! =========================================================================
! sleepy list diff report: 2025-12-30 18:30:12
! =========================================================================

! SUMMARY: Added 398 | Removed 237 | Moved 136
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 126 | Moved: 12 | Added: 102
~ ||pyfixzzy.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||reservation.comatsbok.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rubyfoxz.buzz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||secprozz.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||sqlprozz.buzz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||tokenpocketk.cc^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||visdayzz.buzz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||wgdxf.vip^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||z24m.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
+ ||310xpjdc.net^
+ ||a4bbltm3u2.com^
+ ||abraxascutties.cfd^
+ ||allegrolokalnie.004852.vu^
+ ||amboncontr.world^
+ ||ammoiglif.world^
+ ||amuzehellman.cfd^
+ ||avvinnevya.world^
+ ||beqpzaqloxjfp.space^
+ ||boozierosmotic.com^
+ ||brandonmestees.cfd^
+ ||bxirdskivkcun.website^
+ ||conformation-129.shop^
+ ||cup-dost.shop^
+ ||excfitzz.click^
+ ||ezyzzgbinwcqq.website^
+ ||fornentlegwork.cyou^
+ ||fuksovumsup.com^
+ ||gswondenthaiti.org^
+ ||id9203.pl^
+ ||idqwyxeixznqc.site^
+ ||impolminim.world^
+ ||j4qcgwiv2c7lo55pj1uccf.rest^
+ ||karezugh.cfd^
+ ||kdbcijmfcfqok.space^
+ ||kymertbbdefgn.space^
+ ||lqbvjmkoozljk.top^
+ ||lumbangstaynilachene.cfd^
+ ||managwebappsecureacconshwkseryhgkuj346tdfg.pcanomali6.biz.id^
+ ||nrcam.com^
+ ||obvknawel.com^
+ ||ol-xpaczka.kinadik324.sbs^
+ ||pl-6543224.icu^
+ ||pl-oferta21371.icu^
+ ||pl-smart09872.sbs^
+ ||polished-hearing.pro^
+ ||premium-polska.com^
+ ||premiumpolska.com^
+ ||priceynight.com^
+ ||proprietordauntaddition.com^
+ ||psoussairsa.net^
+ ||roygulonic.help^
+ ||rubidevz.top^
+ ||scalvrossi.my^
+ ||scoldselfemployedlong.com^
+ ||scortridab.world^
+ ||send.edsperu.com^
+ ||siccancarvone.click^
+ ||taposaupbend.com^
+ ||tkyw985rm5nllqi8pxne1zuv.cfd^
+ ||todyrsv.com^
+ ||tpazitwbrpwwt.online^
+ ||tpjdszootpiir.online^
+ ||trendyoutfits.top^
+ ||upgrade-account-verification-update.vercel.app^
+ ||warehousezone.org^
+ ||wiperheired.com^
+ ||wsyesfyl.xyz^
+ ||yobyshbpomomy.space^
+ ||ypavokduiwfof.website^

! [AdGuard DNS filter] Removed: 0 | Moved: 34 | Added: 21
! Moved to HaGeZi's Pro++ Blocklist: 34 rules
~ ||bairnnepotal.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bgrdsfeldfcdq.xyz^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||coptstriper.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dinicalerts.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ecaqbwghfrwkm.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fragrant-lift.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gaugaugricoalie.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gpfihqkvbcifz.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||graciousitem.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hrllzdgzyzoiy.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jkanlrbtusoao.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jkbewmebyqqmq.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jyfvmhtvncopit.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kotukulysate.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ktjcqjnkb7r5m829beiko.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kurveyfluemen.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lucentreverer.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mzuvbbgtnaryc.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nephrosshafted.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nipkfyrmea.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nksrruchodgda.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nnlsolccybrzf.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ohnnpdyaetjux.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ophiticpealer.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||patricoflecked.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||perf.bblmw.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||pmddjxmngdmyj.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rnitqbxrylggu.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sgevtchvdhddf.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||steevedbenshi.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||wingskrengfeuter.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||wmlollmkvjwwr.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ymumjbgixpvws.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||z4gnfvtm4z22ihtwiqk.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||aiyywbihtqhgy.website^
+ ||apbjukta.com^
+ ||arbwumnjiacwg.space^
+ ||boskybeefier.com^
+ ||censeephapse.click^
+ ||etatismdeary.cyou^
+ ||gentlyimpoliteprize.com^
+ ||greavesptyalinfoetal.cfd^
+ ||pkyfusgah.com^
+ ||ppyoirmdaupvx.space^
+ ||qhres2.com^
+ ||qqrgdookajfis.online^
+ ||quinoidaureus.rest^
+ ||sobbersbezette.click^
+ ||sociableretainerrefreshments.com^
+ ||superbcup.pro^
+ ||uhediifcyxvbk.site^
+ ||unrainydevalue.rest^
+ ||vinylicfettler.shop^
+ ||yasequent.cfd^
+ ||zpjccjviqlv.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 42 | Moved: 0 | Added: 1
- ||aa.d-54y.ru^
- ||aa9.p-55u.ru^
- ||bd.p2o7l.ru^
- ||bthizkquvq.pw^
- ||c5.p-55u.ru^
- ||c7.z88ae.ru^
- ||cm.n4i2m.ru^
- ||d.d-54y.ru^
- ||g.g-28e.ru^
- ||g4.t99oo.ru^
- ||h.x38ii.ru^
- ||h9m.p2o7l.ru^
- ||hm.j-70o.ru^
- ||k.l99oy.ru^
- ||k4.t99oo.ru^
- ||k8.n4i2m.ru^
- ||l.p-55u.ru^
- ||m2.p-55u.ru^
- ||n.z88ae.ru^
- ||p.n4i2m.ru^
- ||pm7.t99oo.ru^
- ||qm9.x38ii.ru^
- ||qz9.l99oy.ru^
- ||r3.n4i2m.ru^
- ||safecarecpacenter.com^
- ||t1.l99oy.ru^
- ||tq.p2o7l.ru^
- ||u.n4i2m.ru^
- ||u1.x38ii.ru^
- ||v2.g-28e.ru^
- ||v2.l99oy.ru^
- ||ve.n4i2m.ru^
- ||w4.d-54y.ru^
- ||wq9.z88ae.ru^
- ||x.p2o7l.ru^
- ||xq0.p-55u.ru^
- ||xy.prli-1.ru^
- ||y7.n4i2m.ru^
- ||z1.p2o7l.ru^
- ||ze.prli-1.ru^
- ||zi.prli-1.ru^
- ||zo.prli-1.ru^
+ ||gitlab.skillbox.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 5 | Moved: 0 | Added: 2
- ||josf5q6c.ernerging-equity.com^
- ||ptpsz-dpd.cfd^
- ||shoutout.wix.com^
- ||tdvrc.pwiidja.cfd^
- ||txklzc.top^
+ ||benficios1bproduction-lilac.vercel.app^
+ ||pay.kiwify.com.br^

! [HaGeZi's The World's Most Abused TLDs] Removed: 1 | Moved: 0 | Added: 1
- ||*.wiki^$denyallow=bakugan.wiki|bg3.wiki|blazblue.wiki|burnout.wiki|chibi-robo.wiki|consumerrights.wiki|cooked.wiki|datei.wiki|deadlock.wiki|deltarune.wiki|dragalialost.wiki|drawntolife.wiki|falcom.wiki|fallout.wiki|gbf.wiki|getindie.wiki|hacktricks.wiki|hollowknight.wiki|hololive.wiki|klingon.wiki|kodi.wiki|koeitecmo.wiki|kometa.wiki|lain.wiki|libreelec.wiki|manson.wiki|mediaclients.wiki|minecraft.wiki|modding.wiki|mtg.wiki|namu.wiki|nixos.wiki|notifiarr.wiki|osrs.wiki|pizzatower.wiki|rs.wiki|runescape.wiki|saintsrow.wiki|severance.wiki|survivors.wiki|tajrobe.wiki|tardis.wiki|thehomelab.wiki|tilde.wiki|twewy.wiki|umamusu.wiki|undertale.wiki|usermanual.wiki|vaporwave.wiki|w.wiki|yume.wiki|zeldawiki.wiki|zeppelin.wiki
+ ||*.wiki^$denyallow=avid.wiki|bakugan.wiki|bg3.wiki|blazblue.wiki|burnout.wiki|chibi-robo.wiki|consumerrights.wiki|cooked.wiki|datei.wiki|deadlock.wiki|deltarune.wiki|dragalialost.wiki|drawntolife.wiki|falcom.wiki|fallout.wiki|gbf.wiki|getindie.wiki|hacktricks.wiki|hollowknight.wiki|hololive.wiki|klingon.wiki|kodi.wiki|koeitecmo.wiki|kometa.wiki|lain.wiki|libreelec.wiki|manson.wiki|mediaclients.wiki|minecraft.wiki|modding.wiki|mtg.wiki|namu.wiki|nixos.wiki|notifiarr.wiki|osrs.wiki|pizzatower.wiki|rs.wiki|runescape.wiki|saintsrow.wiki|severance.wiki|survivors.wiki|tajrobe.wiki|tardis.wiki|thehomelab.wiki|tilde.wiki|twewy.wiki|umamusu.wiki|undertale.wiki|usermanual.wiki|vaporwave.wiki|w.wiki|yume.wiki|zeldawiki.wiki|zeppelin.wiki

