! =========================================================================
! sleepy list diff report: 2026-04-14 00:37:17
! =========================================================================

! SUMMARY: Added 242 | Removed 135 | Moved 159
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 0
~ ||iwiax.personal-danger.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||mer-draex.personal-danger.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||meta-trust3d.cry7adiophone.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||nimbl-sheet.cry7adiophone.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||nimblcave.piculi5tep.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pars-packe.personal-danger.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||patterndelivery.babrevea1ing.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pwndrop.llcsintez-n.org^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||qu0t6-trail.personal-danger.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||quormeshos3.babrevea1ing.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||rnatr1-branch.attit-negligent.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||royalvita.attit-negligent.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||sfayxss.cry7adiophone.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||valeoptic.cry7adiophone.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||vp4psm.personal-danger.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||ynykxz.attit-negligent.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zenforgeix.babrevea1ing.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zzqm.attit-negligent.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 7
+ 0.0.0.0 alt-mk-sports.com
+ 0.0.0.0 desertdreamtour.com
+ 0.0.0.0 l2.cuyouthmusic.com
+ 0.0.0.0 www.bayareafyuerzk.com
+ 0.0.0.0 www.bluecollarparanormal.com
+ 0.0.0.0 www.bonuxsarrive.com
+ 0.0.0.0 www.dlinktour.com

