! =========================================================================
! sleepy list diff report: 2026-01-11 18:28:01
! =========================================================================

! SUMMARY: Added 175 | Removed 659 | Moved 74
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.hiewa.com.my^
- ||hm.pf6o2.ru^
- ||hm.rk8y6.ru^
- ||hm.xbiq2.ru^
- ||hui.dzem4.ru^
- ||i7.dlun7.ru^
- ||iyw.wdax1.ru^
- ||jm58.nmys4.ru^
- ||jpv.dlun7.ru^
- ||k.5lr1v.ru^
- ||k.pf6o2.ru^
- ||k8.wsit4.ru^
- ||k9uv.zzax4.ru^
- ||ka84.llim8.ru^
- ||kgv.sxuj7.ru^
- ||ks.sxuj7.ru^
- ||kz3m.hpap6.ru^
- ||l8.dzem4.ru^
- ||ln.qzad3.ru^
- ||lo.jcof9.ru^
- ||lt3b.nmys4.ru^
- ||m1yl.hpap6.ru^
- ||m2.4cv6c.ru^
- ||m3qe.zzax4.ru^
- ||m8.4xq2k.ru^
- ||mj.ldef4.ru^
- ||mom.jcof9.ru^
- ||mt05.llim8.ru^
- ||n3.1wd2k.ru^
- ||n3.5sv1g.ru^
- ||n5.7wh2n.ru^
- ||n6u.wsit4.ru^
- ||n8x.jcof9.ru^
- ||n8yr.kqag6.ru^
- ||nq.xbiq2.ru^
- ||p0qe.kpyw8.ru^
- ||p7km.plig5.ru^
- ||p9.1wd2k.ru^
- ||pl.4cv6c.ru^
- ||pt.5lr1v.ru^
- ||pv.5sv1g.ru^
- ||pw.xbiq2.ru^
- ||q.7wh2n.ru^
- ||q1n.4xq2k.ru^
- ||q4.1jd3t.ru^
- ||q4ws.hpap6.ru^
- ||q7.9zk8r.ru^
- ||q9.5lr1v.ru^
- ||q9pw.llim8.ru^
- ||qb.4cv6c.ru^
- ||qq.sxuj7.ru^
- ||qz9.pf6o2.ru^
- ||r2cz.nmys4.ru^
- ||r7.4xq2k.ru^
- ||rb.wsit4.ru^
- ||rb54.kqag6.ru^
- ||rwh.gtus4.ru^
- ||s.4cv6c.ru^
- ||s.4xq2k.ru^
- ||s1ob.llim8.ru^
- ||s4.pf6o2.ru^
- ||s4.rk8y6.ru^
- ||sgy.wdax1.ru^
- ||sx.qzad3.ru^
- ||t1.1wd2k.ru^
- ||t1.pf6o2.ru^
- ||t5vo.kqag6.ru^
- ||t8qn.hpap6.ru^
- ||tq.1jd3t.ru^
- ||tq.9zk8r.ru^
- ||tr.gtus4.ru^
- ||u.qzad3.ru^
- ||u0.xbiq2.ru^
- ||u4xz.kpyw8.ru^
- ||up.ldef4.ru^
- ||v2.pf6o2.ru^
- ||va3.jcof9.ru^
- ||vd3h.llim8.ru^
- ||vk.4xq2k.ru^
- ||vr2x.hpap6.ru^
- ||vr6.sxuj7.ru^
- ||w1n.5lr1v.ru^
- ||w9qk.nmys4.ru^
- ||wso.wdax1.ru^
- ||wz.7wh2n.ru^
- ||x.1wd2k.ru^
- ||x.4cv6c.ru^
- ||x.4xq2k.ru^
- ||x.5lr1v.ru^
- ||x.9zk8r.ru^
- ||x8n.1jd3t.ru^
- ||xq9.5sv1g.ru^
- ||xq91.plig5.ru^
- ||xt.7wh2n.ru^
- ||y1mc.kqag6.ru^
- ||y3aj.plig5.ru^
- ||ydw.gtus4.ru^
- ||z0h.wdax1.ru^
- ||z1.1jd3t.ru^
- ||z1.9zk8r.ru^
- ||z9.stix2.ru^
- ||z9m.4cv6c.ru^
- ||zc.1wd2k.ru^
- ||zn4e.plig5.ru^
- ||zt.5sv1g.ru^
- ||zyk.dzem4.ru^
- ||zz19.kpyw8.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 9 | Moved: 26 | Added: 0
- ||as4igsfa.icu^
- ||download2260.mediafire.com^
- ||nbg-ibank.ussvn.space^
- ||ngpb.xhad.gq^
- ||pay.kiwify.com.br^
- ||r1g6up.lol^
- ||rzpmwxqt.top^
- ||support--ldgr-live.pages.dev^
- ||wwwinterbank.net^
! Moved to OISD Blocklist Big: 26 rules
~ ||apps-liveledgr-auths.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||articulo.mercadolibre.com.bo^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreibxjrmzukfph7smubvjoln2lnjub2cqye7degp5lrdhh2m3qb5a4q.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreicj7jahumfq7v5xyov4b6zc5gygrn6ksth4qcnwr3ip53quvthgmm.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreiecvycccw636eu24sboxdcwg2incfh7vhgt3vlqbbhv37ztbyaev4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeian4zt4p7vnsmhrdxd255ieqqdhfdnlchf2l46lwhfuz57bvwyoiy.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeietqbtudhhied2ds3zwupewgtiylypmglxybebmiq6ukbn6ukd4uy.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeifmc5amrnurjvszhrygc2yhrpfcwllh3m4zhpzjzc23jca2clzw34.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeih3iymjf64oyrevtybxbool4qjib4dook3hrl7zoqyad6wp7d4oui.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-clone-neon.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||divace-web-nda-cdn.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-landing-page-pearl.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ent-trezor.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||faq-liveledgr-auths.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fbcenters-businesspage.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||helps-ledg-r-sso.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||krakennlogines.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledggr-live-login.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||live-ledgei.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||live-ledgerb.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||live-ledgerf.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||live-supports.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||service-start-io-en.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||support-liveledgr-desktop.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trzr3545refd.juanmanuele05.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||web-login-ledgre.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

