! =========================================================================
! sleepy list diff report: 2026-05-06 06:59:22
! =========================================================================

! SUMMARY: Added 492 | Removed 456 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.94525.xyz^
+ ||ipnodes.qen7varol.surf^
+ ||ixc32.1dorelax.surf^
+ ||jobadm.tavro5xel.surf^
+ ||jobadm.torex6lin.surf^
+ ||jobadms.tavro8xel.surf^
+ ||kelforgeor8.vexon3ar.surf^
+ ||lanhop.vexo3nar.surf^
+ ||libsys.tavro5xel.surf^
+ ||libsys.torex6lin.surf^
+ ||libsyss.tavro8xel.surf^
+ ||logbin.sori7xen.surf^
+ ||mer-nexa.sorix7en.surf^
+ ||metalt.1zorelix.surf^
+ ||metalts.2zorelin.surf^
+ ||mod-bus.xam1riel.surf^
+ ||modbuss.xamir4on.surf^
+ ||msoftdatastore.z22.web.core.windows.net^
+ ||net-man.4dorexal.surf^
+ ||netapi.6toralex.surf^
+ ||netapis.9toravex.surf^
+ ||niggerhitlerdidnothingwrong.alwaysdata.net^
+ ||oiyksxf.vexon3ar.surf^
+ ||ops-mgr.mav7loren.surf^
+ ||opsmgrs.mav3lirex.surf^
+ ||opt-web.4dorexal.surf^
+ ||osbase.1zorelix.surf^
+ ||osbases.2zorelin.surf^
+ ||otntjfbp.sorix7en.surf^
+ ||pkg-run.xam1riel.surf^
+ ||pkgruns.xamir4on.surf^
+ ||plskl.pavlore9.surf^
+ ||podcasdeliv.vexon3ar.surf^
+ ||pr1rn-frame.1dorelax.surf^
+ ||proxys.vexo3nar.surf^
+ ||pwr-log.xam1riel.surf^
+ ||pwrlogs.xamir4on.surf^
+ ||quorvale4et.vexon3ar.surf^
+ ||rawdat.tavro5xel.surf^
+ ||rawdats.tavro8xel.surf^
+ ||refid-1.pavl9ore.surf^
+ ||refid-xs.pav6lorex.surf^
+ ||refinspruc.1dorelax.surf^
+ ||rl88qulx.izyob7rickets.digital^
+ ||serforgeis.1dorelax.surf^
+ ||skyvpn.1zorelix.surf^
+ ||skyvpns.2zorelin.surf^
+ ||src-get.xam1riel.surf^
+ ||srcgets.xamir4on.surf^
+ ||srvhub.6toralex.surf^
+ ||srvhubs.9toravex.surf^
+ ||srvlog.6toralex.surf^
+ ||srvlogs.9toravex.surf^
+ ||ssh-pro.4dorexal.surf^
+ ||sshbin.qen2vrax.surf^
+ ||sshbins.qen7varol.surf^
+ ||sslkey.qen2vrax.surf^
+ ||sslkeys.qen7varol.surf^
+ ||static.zongheng.com^
+ ||subcli.vexo3nar.surf^
+ ||syncit.pavl9ore.surf^
+ ||syskey.sori7xen.surf^
+ ||task-id.pavl9ore.surf^
+ ||tcp-con.4dorexal.surf^
+ ||tmpdir.qen2vrax.surf^
+ ||tmpdirs.qen7varol.surf^
+ ||top-svc.mav7loren.surf^
+ ||topsvcs.mav3lirex.surf^
+ ||uidmap.torex6lin.surf^
+ ||uidmaps.tavro8xel.surf^
+ ||usr-grp.4dorexal.surf^
+ ||uykfqn.pavlore9.surf^
+ ||vm-list.4dorexal.surf^
+ ||vnchy.sorix7en.surf^
+ ||vorvaleon3.sorix7en.surf^
+ ||vps-run.mav7loren.surf^
+ ||vpsruns.mav3lirex.surf^
+ ||webcdn.6toralex.surf^
+ ||webcdnx.9toravex.surf^
+ ||webdoc.sori7xen.surf^
+ ||zipark.tavro5xel.surf^
+ ||ziparks.tavro8xel.surf^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 13 | Moved: 0 | Added: 105
- ||4089c6b2.wcconn.pages.dev^
- ||56382914.xyz^
- ||64018329.xyz^
- ||94525.xyz^
- ||app.resgatefacilitado.xyz^
- ||bancoplaza.lol^
- ||dpdlocakb.top^
- ||fbadsmanager.com^
- ||icheai.com^
- ||icpswap.pages.dev^
- ||klelnanzeigen-deutch.q8qy7o.info^
- ||protesctinguserid10000.site^
- ||uqiulive.com^
+ ||00e62466-77ff-4510-97e6-d1a5a7129513-00-16fdii9g7h452.spock.replit.dev^
+ ||432323454.vercel.app^
+ ||aashukumar-github.github.io^
+ ||abedinbybit2-arch.github.io^
+ ||account-ethics-center.pages.dev^
+ ||ad-account-supervision-panel.pages.dev^
+ ||adobe-7ep.mdoherty-hastingsar-com-s-account.workers.dev^
+ ||advertising-account-scan-control-hub.pages.dev^
+ ||aeternumblack.com^
+ ||ahmedraza-176.github.io^
+ ||airbnb-clone-teal-nine.vercel.app^
+ ||alliantsystem.trustshieldplatforms.de^
+ ||amazon-clone-amber-seven.vercel.app^
+ ||amazon-clone-cyan-ten.vercel.app^
+ ||amazon-clone-frontend-ten.vercel.app^
+ ||amazone-clone-plum.vercel.app^
+ ||amazone-clone-snowy.vercel.app^
+ ||amzn-update-adb-load.s3.us-east-1.amazonaws.com^
+ ||ayush68886888.github.io^
+ ||bafkreiaeyvhlbhduep2ylg3r7hd4eual47dq6j23e5x77aqoahqvisvwfa.ipfs.dweb.link^
+ ||bafkreic3djpit4iktwj3r5g5pjmnasknidpbtoyqmb5pp2gw42y6ebt3fm.ipfs.dweb.link^
+ ||bafkreickq54z7rpig4bwcghmwpacznassr64rrmdqzfayiptivtabhixuq.ipfs.dweb.link^
+ ||bafkreie3xdumo5hmrep4ztubpbnepkqr3sfqu64l2exuquunab7qmraz4y.ipfs.dweb.link^
+ ||bafkreifgwzfupqb3or5yhzig4f2xac4yxo5ft2rbgpspnzv63m2dxvmqhu.ipfs.dweb.link^
+ ||blue-checkmark-invite.vercel.app^
+ ||bradesconetempresarial.site^
+ ||bright-travel-510957.framer.app^
+ ||brighthealinghabit.online^
+ ||broad-griffin-858236.framer.app^
+ ||brown-resource-601491.framer.app^
+ ||busy-staple-583976.framer.app^
+ ||ca---coinsqure-cdn---auths.webflow.io^
+ ||caxqlnz.gmkg7a.cn^
+ ||codewithsuraj33-sketch.github.io^
+ ||cpanel-webbhosting.framer.website^
+ ||customer-support-system-complaint-case-desk.pages.dev^
+ ||customer-support-system-customer-complaint-desk.pages.dev^
+ ||data-center-standard-transparency.pages.dev^
+ ||delightful-pattern-887141.framer.app^
+ ||divine-sea-8f82.jernzen26.workers.dev^
+ ||drab-minimalist-241590.framer.app^
+ ||dugoje.nsjne.cn^
+ ||en--netcoins-com---auth.webflow.io^
+ ||eworku2024-alt.github.io^
+ ||facebook-login1.vercel.app^
+ ||farhan-ahmed-mohammed.github.io^
+ ||formulario-digital-registro-akmnj-2026.cr-web.workers.dev^
+ ||grezumeme-nagritott-f2d175.pages.dev^
+ ||ibdshk.github.io^
+ ||instagram-m277.vercel.app^
+ ||intellectual-attributes-129833.framer.app^
+ ||jeremiah0306.github.io^
+ ||jke-d94fb6.webflow.io^
+ ||koeiqonlogunz.webflow.io^
+ ||krakeinjlogin.webflow.io^
+ ||lotescadasbh14.vercel.app^
+ ||lotescadasbh15.vercel.app^
+ ||loyal-track-146765.framer.app^
+ ||manish6903.github.io^
+ ||maps.google.rs^
+ ||miguel-nabs.github.io^
+ ||mohammedrealubin17-cyber.github.io^
+ ||moody-strategy-759352.framer.app^
+ ||muhammedsahaltech-commits.github.io^
+ ||najlavnaser.github.io^
+ ||netbradesco-empresas.vrfm.com.br^
+ ||noble-combination-636050.framer.app^
+ ||odonttoclinicatijucas.com.br^
+ ||pc-digital2026.vercel.app^
+ ||personal-run-388667.framer.app^
+ ||pessoa-fisica.rfribeiro.com.br^
+ ||phantomwallethj.github.io^
+ ||posta-mfa2.webflow.io^
+ ||rajshree051205-cloud.github.io^
+ ||ravinarayan01.github.io^
+ ||readandupdatespecturmwithlink.framer.website^
+ ||rrlhkrc.hmkc6q.cn^
+ ||sajawal54.github.io^
+ ||same-kucoin-login.typedream.app^
+ ||sbc-verifier-sign-in-2ca554.webflow.io^
+ ||shahzebjan45.github.io^
+ ||shining-understood-066407.framer.app^
+ ||shiny-umbrella-chi.vercel.app^
+ ||sienna-noodles-007592.framer.app^
+ ||significant-founders-818007.framer.app^
+ ||socialhub1.vercel.app^
+ ||sscodings.github.io^
+ ||sso-learn-kucoin-visit.typedream.app^
+ ||suhana1849.github.io^
+ ||sync-vault-lpwq.p-zhge84gd.workers.dev^
+ ||taha1344.github.io^
+ ||taisasantiago.github.io^
+ ||tiktoklog.vercel.app^
+ ||ussef-amragaie.bubbleapps.io^
+ ||v0-chopp-pedir.vercel.app^
+ ||vinayak-boot.github.io^
+ ||vitesh-webdeveloper.github.io^
+ ||vrushabhgvs.github.io^
+ ||vtnsth.xx039009.cn^
+ ||we5903.pages.dev^
+ ||whole-company-325511.framer.app^
+ ||wt69271.pages.dev^
+ ||yash-godhwani.github.io^
+ ||ziojj.vu^
+ ||zyatayz-bxhrg5etgmdaabds.z02.azurefd.net^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.aconchoe.com

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 4
- ||407payment-etr.com^
- ||uniqueshirt.shop^
+ ||2xtsla.io^
+ ||atrendsz.com^
+ ||filmhit.pl^
+ ||lemstore.com^

