! =========================================================================
! sleepy list diff report: 2026-05-24 18:26:25
! =========================================================================

! SUMMARY: Added 386 | Removed 832 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 1
~ ||creativ.li^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cuq.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||curl.ro^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cutle.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cuts.kr^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cyb.ec^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||dwz.mk^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||exi.bio^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||famousurl.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||fastslinks.site^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||flowcaster.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||frli.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||fwb4me.us^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||gacor66.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||get.lc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||goolnk.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||goshopurl.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||gourl.gr^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||httpslink.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ibd.ink^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||icutlink.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ii1.su^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||incab.us^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||kagk.top^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||kannn.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||krpp.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||lhb.pw^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ligacash88.live^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||likifi.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkia.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linksminify.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkt.ink^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||litl.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||littl.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||llo.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||lnnk.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||lstu.fr^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||m-ini.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||me.sv^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||mq3.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||myown.bio^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||myshorturls.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||oline.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||olinks.click^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||opli.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||privad0.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||qoo.gl^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||qrcs.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||rcx.my.id^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||relink.asia^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||san.aq^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sbz.kr^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shareclicker.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shkurt.al^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shor.td^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shorten.world^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shortest.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shorturl.ge^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shrtna.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shrtxb4d.live^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||slicethis.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||snapurl.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sowl.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||tinyl.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||trieuview.life^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||trimlink.co.uk^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||twitterpan.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||u-link.asia^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||uich.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||univ-stmik.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||upziq.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ur.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ur0.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||url.reisen^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||url2go.pro^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlao.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlc.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urldn.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlshortenervip.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlvanish.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlz.gr^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||venkateswaragases.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||vid4u.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||vvd.bz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||webn.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||webz.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||wedew.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||wns-academy.live^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||yorl.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||yusite.my.id^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||zbitly.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||zipurl.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||zo.cm^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
! Moved to ShadowWhisperer's Malware List: 5 rules
~ ||dating-traffic24.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||goph.club^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||ourcommonnewz.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||sauravdutt.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||trynews3.xyz^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||08bb9846-06b4-4574-8400-19c7685cbfb9.isooctane.com^
+ ||62tw53.wiki^
+ ||abbrodisam.cyou^
+ ||albmarine.com^
+ ||allegrolokalnie.lato-2026-oerg3ef.sbs^
+ ||allegrolokalnie.lokalna-ofeta419.biz^
+ ||allegrolokalnie.prywatna-ofera89290198.lol^
+ ||api-metrics-6258.com^
+ ||astradomain.com^
+ ||axjen.com^
+ ||balenperna.cyou^
+ ||bestsellerdeals.shop^
+ ||bigyqya.com^
+ ||bio39rx7p0.com^
+ ||blekdkibtepdo.site^
+ ||bprop.best^
+ ||brand-outlets.shop^
+ ||brenowblyuk.com^
+ ||buyaneli876-oss.github.io^
+ ||cat-adoptions.changeforthebetter.co.za^
+ ||cervejariacolonus.com.br^
+ ||chinagimme.cyou^
+ ||coinbase.coinsupport-helpdesk.online^
+ ||dallcon.com.au^
+ ||daxing-whatsapp.com.cn^
+ ||dejavushoes-eg.shop^
+ ||dialkwik.in^
+ ||discountitool.shop^
+ ||doc-web.org^
+ ||donjuandistribuidor.com.ar^
+ ||edulcdisci.cyou^
+ ||eepromzloti24.sbs^
+ ||elpdenetim.com.bilgehanbilgisayar.com^
+ ||endotprose.cyou^
+ ||enjoy-bet365.com.cn^
+ ||equipautind.com.ec^
+ ||eqxygxmutzlep.online^
+ ||eupetzlsale.shop^
+ ||eurojackpot.net.pl^
+ ||fast-secure-whatsapp.com.cn^
+ ||ffswpoqugbwhn.com^
+ ||floorescratch.best^
+ ||folmis.shop^
+ ||fortrating.top^
+ ||frxchallengerz.pro^
+ ||ftretthovmzgu.online^
+ ||gambedetur.cyou^
+ ||gdfpjjh.org.cn^
+ ||gh8icd.top^
+ ||giusypiovan.shop^
+ ||gootraivio.6g.in^
+ ||guardianimmigration.co.uk^
+ ||gyjqx.com^
+ ||heavenlyhounds.info^
+ ||help.exodus-gaming.com^
+ ||home-poczta.onlinese.org^
+ ||homeinspectionnaperville.com^
+ ||impacbatte.cyou^
+ ||inc-mozil1sslw1-met4n3twrk.servicio-correo-paquete.ddn.fr^
+ ||institutolucilalargura.com.br^
+ ||internationalresourceservices.org^
+ ||justfort.top^
+ ||jztxl.com^
+ ||kftgt.com^
+ ||koceache.5g.in^
+ ||kpsxl.com^
+ ||linp.top^
+ ||linumatik.com^
+ ||loyallyyobitrichia.cyou^
+ ||luch40.s4u.co.il^
+ ||mapocca.sbs^
+ ||mexicaliblog.com.mx^
+ ||mexicantonewoods.com^
+ ||mexvavor.shop^
+ ||mexvukor.shop^
+ ||n4burrgj.runtime-cascade.digital^
+ ||nffnqifwenfuqwnfeunfq.shop^
+ ||olx.id935244.com^
+ ||orbitstride7.com^
+ ||oridero.cyou^
+ ||oticacidadesp.com.br^
+ ||passport.intellitechconsulting.co.za^
+ ||pc2447.h6.re^
+ ||performance-nutrition.com^
+ ||pervanondi.cyou^
+ ||pharmnet.com.cn^
+ ||phoneious.sbs^
+ ||plessa.sbs^
+ ||plsigherere.com^
+ ||poltravor.shop^
+ ||promoteblog.com^
+ ||ptzpaxq7bu.com^
+ ||pyanswers.com^
+ ||qulvavor.shop^
+ ||riovata.6g.in^
+ ||risolpolye.cyou^
+ ||rmnbdofmorzzg.online^
+ ||schusriacc.cyou^
+ ||sendswi.joininpanelmail.com^
+ ||sfuriseafa.cyou^
+ ||shejiao-whatsapp.com.cn^
+ ||smsa-info.it.com^
+ ||spiccfili.cyou^
+ ||star-fury.com^
+ ||star-windjk.com^
+ ||stereobumb.cyou^
+ ||store.communitydesingapp.shop^
+ ||supermarkets-pl.shop^
+ ||suzaku-ro.com^
+ ||techlicious.pro^
+ ||tempocheta.cyou^
+ ||texecxplrn.cyou^
+ ||texegxplrn.icu^
+ ||themaintenanceman.ie^
+ ||thoukeri.6g.in^
+ ||tikomal.com^
+ ||tjfskxz0t6.com^
+ ||torqavor.shop^
+ ||toubeasea.5g.in^
+ ||touchciclo.cyou^
+ ||tysoft.co.uk^
+ ||valvevac.com^
+ ||website-45f07360.inteligensa.com^
+ ||wucitra.firm.in^
+ ||wzrostcoinmarkapp.com^
+ ||xalvukor.shop^
+ ||xyo-v.com^
+ ||yiyny.com^
+ ||ysxlb.com^
+ ||zhencheng-whatsapp.com.cn^
+ ||zoom-in.pages.dev^

! [Phishing Army] Removed: 43 | Moved: 2 | Added: 141
- ||57uu3.top^
- ||abuzz.sbs^
- ||alebilet.pl-9999999.icu^
- ||allegrolokalnie.pl-8234932.icu^
- ||allegrolokalnie.pl-9999999.icu^
- ||artbeat.buzz^
- ||artline.buzz^
- ||artrhyme.buzz^
- ||bakuoutlet.com^
- ||ca.dscervd.cyou^
- ||caseychimneycleaningsantee.online^
- ||covervserious.cyou^
- ||cq5uhd.icu^
- ||customs-kr.com^
- ||delfibeuty.com^
- ||endpointsget.site^
- ||energizedfloat.drjosephbuckley.com^
- ||fieldsboxed.icu^
- ||foaloft.com^
- ||foenjewellery.com^
- ||grafikca.com^
- ||hadicuzdan.com^
- ||kolikhaber.com^
- ||kortsan.com^
- ||kvmcanada.com^
- ||ln8ost.ag6qxu.cyou^
- ||newsofttraining.com^
- ||olx.pl-9999999.icu^
- ||originalsnature.com^
- ||pa.tgtgyhf.cyou^
- ||ptoma768.top^
- ||puremotiony.xyz^
- ||roofqfile.icu^
- ||rulesrelaxed.cyou^
- ||sansbutik.com^
- ||seminelse.cyou^
- ||sketchart.buzz^
- ||spicaleather.com^
- ||spinachaultra.icu^
- ||spinsedge.icu^
- ||startpeak.buzz^
- ||trendkent.com^
- ||zijokololess.digital^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||gov-pzk.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vpass-ne.assti.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||16297.xyz^
+ ||2-www-lcloud.com^
+ ||2-www-lcloud.info^
+ ||365okvip8.com^
+ ||6-888.cn^
+ ||61ph.cn^
+ ||91dcf.cn^
+ ||acces-myaccount.com^
+ ||accesmyaccount.com^
+ ||acortarlink.cl^
+ ||actually-flverr.help^
+ ||acur.me^
+ ||adorable-dragon-135154.framer.app^
+ ||aisios.com.cn^
+ ||allegrolokalnie.pl-6253685.sbs^
+ ||apleid-login.us^
+ ||atgapprenticeships.com^
+ ||autodwc.com^
+ ||beequickly.cn^
+ ||bitpue.com.cn^
+ ||bjtanzhesi.com.cn^
+ ||blessed-successes-826688.framer.app^
+ ||broader-studies-147078.framer.app^
+ ||ccynjc.com^
+ ||claim-hadiah.idco.biz.id^
+ ||claim-saldo-gratis.idco.biz.id^
+ ||clouds-myphones.sbs^
+ ||col-sopportcloud.top^
+ ||cqxsrc.cn^
+ ||decisive-learning-046079.framer.app^
+ ||devices-ilocate.us^
+ ||dy-tt.com.cn^
+ ||encontrar-mapsslf.us^
+ ||fesco-training.com.cn^
+ ||find-myphonee.top^
+ ||findmy-dispositive.us^
+ ||findmydevice-info.us^
+ ||findmyideviced.sbs^
+ ||findphonecloud.life^
+ ||flnds-acountdmy.icu^
+ ||fnlocker.xyz^
+ ||freerobux.biowikiweb.com^
+ ||fy-apple-isupport.com^
+ ||fyjd.com.cn^
+ ||gu19.cc^
+ ||hockeydroom.com^
+ ||hpa-lzya.wasmer.app^
+ ||hyyywl.com^
+ ||iapple-recover.com^
+ ||icloud-find.top^
+ ||id-myphone.us^
+ ||idevicelocate.us^
+ ||ifind-mydevices.us^
+ ||ifindphone.us^
+ ||ilocate-device.us^
+ ||ilocate-devices.us^
+ ||imtoket.com.cn^
+ ||imtoknc.com.cn^
+ ||imtokng.com.cn^
+ ||imtokni.com.cn^
+ ||imtoknk.com.cn^
+ ||imtoknm.com.cn^
+ ||imtoknn.com.cn^
+ ||imtoknr.com.cn^
+ ||incomparable-companies-374205.framer.app^
+ ||indigo-midnight-974768.framer.app^
+ ||info-9710614.pro^
+ ||instalacionesjm.com.mx^
+ ||iphone-lostdevice.help^
+ ||jpod5714521.pro^
+ ||jtj-iqiyi.com.cn^
+ ||jtj-qq.com.cn^
+ ||jux-mkliu.wasmer.app^
+ ||klelnanzeigen-deutch.gain399.live^
+ ||lchqxnykj.com^
+ ||lcloud-flnd.my^
+ ||lcloudslocations.sbs^
+ ||linqinghuahui.com^
+ ||linxicha.cn^
+ ||locations-phone-ios.us^
+ ||login.dgmircon.com^
+ ||login.hzbj8.com^
+ ||login.nbpqklwlfwyxgs.cn^
+ ||mail.1-www-lcloud.com^
+ ||mail.device-ilocate.us^
+ ||mail.flnds-myaccountds.sbs^
+ ||mail.icloudmyfind.com^
+ ||mail.ideviceslocate.us^
+ ||mail.ifind-myphone.us^
+ ||mail.located-devices.help^
+ ||mandtromainthus.wasmer.app^
+ ||maogancj.cn^
+ ||maps-locate-isupport.com^
+ ||match-odds-bet365.com^
+ ||matzpich.space^
+ ||mexicounidosorteos.com^
+ ||mydevice-find.us^
+ ||myfindsupport.com^
+ ||myfindsupported.com^
+ ||myphone-find.us^
+ ||myphone-locate.us^
+ ||netflixmerch.com^
+ ||ob-football-xingkong.bet^
+ ||okmusic.com.cn^
+ ||onebuyone.xyz^
+ ||onlybuytt.xyz^
+ ||pc-web-zh-whatsapp.com.cn^
+ ||pemulihan-dana.idco.biz.id^
+ ||phone-locationsbs.us^
+ ||qianqiudaye.cn^
+ ||queenscalls.com^
+ ||rez-vtrw.wasmer.app^
+ ||ruijinhotels.com^
+ ||silent-pluto-522609.framer.app^
+ ||smooth-turnip-200145.framer.app^
+ ||supports-cloudmyapple.sbs^
+ ||suppurt-icloudpq4.us^
+ ||tokenpockat.com.cn^
+ ||tokenpockbt.com.cn^
+ ||tokenpockct.com.cn^
+ ||tokenpockdt.com.cn^
+ ||tokenpockft.com.cn^
+ ||tokenpockgt.com.cn^
+ ||tokenpockht.com.cn^
+ ||tokenpockjt.com.cn^
+ ||tokenpockkt.com.cn^
+ ||tokenpocklt.com.cn^
+ ||tokenpockmt.com.cn^
+ ||tokenpocknt.com.cn^
+ ||tokenpockpt.com.cn^
+ ||ubicacionsatelital.help^
+ ||vitte.com.cn^
+ ||web.cdn-app-whatsapp.com.cn^
+ ||ww-1cloud.com^
+ ||www7find-myiphone.us^
+ ||wwwl-find-myiphone.help^
+ ||xinzuqiuzhibohuifang.com.cn^
+ ||xn--chqc11w798e.com^
+ ||y22k.top^
+ ||yb-sports.games^
+ ||yeroiu.site^

! [AdGuard DNS filter] Removed: 0 | Moved: 5 | Added: 33
! Moved to OISD Blocklist Big: 5 rules
~ ||aawekcinqvait.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gpkbyhhxhpzod.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hemvcieezucdp.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nitridechrysinfixate.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sbtlcfxhhorddy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||agromcatzww.in^
+ ||aykntvkvdwtru.online^
+ ||b37u3x1qk18147bv.rest^
+ ||canticoager.shop^
+ ||clavioltinnily.shop^
+ ||coghlekhu.cyou^
+ ||customaryprevention.com^
+ ||dllriingalp.com^
+ ||emeriesdereign.cyou^
+ ||fyhnozamfqvvd.site^
+ ||guetarevotareserve.cyou^
+ ||gznyfblintdcj.website^
+ ||iiuzelzusndqi.website^
+ ||jsexzqfbqe.com^
+ ||kakisspicule.cyou^
+ ||kiwoejaeqyyjx.online^
+ ||kuffobduumzwl.space^
+ ||lrhayaqsckgrw.site^
+ ||mlxfriggaimmixes.cyou^
+ ||ofbzicopvt.in^
+ ||ou7vmm7m95jpkf4yl8zgpo.rest^
+ ||pennillcompost.cyou^
+ ||qfldosysntolm.com^
+ ||sdpymnujiurkj.website^
+ ||seattlepistia.cyou^
+ ||sgllpsstmvgns.site^
+ ||tvodvdhwwamxs.online^
+ ||ubxrbilvxqhpi.online^
+ ||unknotfixable.cyou^
+ ||urineimprobable.com^
+ ||xpyxjbtfzpfcw.online^
+ ||xqkawrafpewuz.online^
+ ||zcdwcspnyqpdg.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 13 | Moved: 0 | Added: 0
- ||climatecontrolunit.makeoverwinter.in.net^
- ||cold-na-phx-1.gofile.io^
- ||cottages-resolutions-grew-indirect.trycloudflare.com^
- ||defragglerupdate.com^
- ||echorp.shop^
- ||frostprotectionsys.makeoverwinter.in.net^
- ||interracial-buyers-keyword-enclosure.trycloudflare.com^
- ||lg1kpu12.microzen.digital^
- ||priorityflowcontrol.bloodsubsequen.in.net^
- ||seeking-packard-allowed-joke.trycloudflare.com^
- ||vitalstatisticsunit.bloodsubsequen.in.net^
- ||vo230hqh.cybervox.digital^
- ||winterupdatestack.makeoverwinter.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 3 | Moved: 0 | Added: 9
- ||4wfg65r.top^
- ||canaldecomunicacionanonimocopeinca.com^
- ||paquet-express111.com^
+ ||app.kittl.com^
+ ||cache.nebula.phx3.secureserver.net^
+ ||eco.sapo.pt^
+ ||justcall.mystagingwebsite.com^
+ ||my.visme.co^
+ ||shoutout.wix.com^
+ ||ss.realgreen.com^
+ ||survey.zohopublic.eu^
+ ||uploads.strikinglycdn.com^

