! =========================================================================
! sleepy list diff report: 2026-06-05 18:43:35
! =========================================================================

! SUMMARY: Added 606 | Removed 869 | Moved 48
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 14
- ||urbancolorscreative.com^
- ||urladayemek.com^
- ||urologyinturkiye.com^
- ||us-global-ledgar.wixstudio.com^
- ||vadikalip.com^
- ||vavmontur.com^
- ||verduravita.com^
- ||victorinoxcaki.com^
- ||volgodonsk-express.shop^
- ||walkerspost.com^
- ||web-dappfix-bgv.pages.dev^
- ||whiteangelcoffee.com^
- ||whole-company-325511.framer.app^
- ||wominal.com^
- ||wwwen-trezsuiteus.wixstudio.com^
- ||yearendingsale.shop^
- ||yenicerimuzesi.com^
- ||yerlicarsi.com^
- ||yesilegitim.com^
- ||yfytekstil.com^
- ||yigitalpairlineservices.com^
- ||yigitalpiga.com^
- ||ykselektrik.com^
- ||yoldabirgun.com^
- ||yukgonder.com^
- ||yunusemretasbasi.com^
- ||yuvarlanankure.com^
- ||zarenfinance.com^
- ||zarensaglik.com^
- ||zarenyat.com^
- ||zincoxideturkey.com^
- ||zoomturkey.com^
- ||zyskai.site^
! Moved to Phishing Army: 5 rules
~ ||buzzzy6buzz.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||powderspon.bookntable.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||restwwhisper.neuroroute.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||snugglyy2blanket.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trilll9bird.info^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||17390.xyz^
+ ||2026services.com^
+ ||3hrv7yijx.com^
+ ||4tf3rwey.ink^
+ ||73ywge.ink^
+ ||92uodjh.ink^
+ ||9instatement.com^
+ ||adiyaman.store^
+ ||agabacall.cyou^
+ ||aishite.tokyo^
+ ||akyuzbora.com^
+ ||alebilet.oferta01.sbs^
+ ||allegrolokalnie.181421442-wszystkie.shop^
+ ||allegrolokalnie.689576trb.top^
+ ||allegrolokalnie.8402347535.icu^
+ ||allegrolokalnie.erfk3g.sbs^
+ ||allegrolokalnie.pl-74322.icu^
+ ||allegrolokalnie.pl-ofera92.shop^
+ ||allegrolokalnie.rezerwacja2647.sbs^
+ ||alwajalwa.github.io^
+ ||amazeammar.cyou^
+ ||amazonwebclone-alpha.vercel.app^
+ ||ambleford.eu^
+ ||ambystic.my.id^
+ ||anflaty.github.io^
+ ||ankarakursu.com^
+ ||api-data-1234-s3-region-amazonaws-user.bettiescakes.com^
+ ||apple-maplocation.com^
+ ||arimornex.eu^
+ ||aroxumtoe.com^
+ ||ashfieldmarket.sbs^
+ ||assistance-recharge.fr^
+ ||atlaskoffie.com^
+ ||avsinanalibeyoglu.com^
+ ||bahissiteleri46.com^
+ ||baysidepaper.eu^
+ ||bcn920mwnw.shop^
+ ||beautorae.shop^
+ ||benx828nwbq.shop^
+ ||beryljenny.shop^
+ ||betaskhexer.rest^
+ ||bevisjudd.shop^
+ ||bidefordhome.eu^
+ ||bieaxbe.shop^
+ ||binance-1-2-11-uniswap.vercel.app^
+ ||boardmeetingsolution.org^
+ ||brackenhall.eu^
+ ||brookfieldhome.eu^
+ ||brookmere.eu^
+ ||calorracka.cyou^
+ ||calvinkleins.shop^
+ ||camadaoadkwrpwe.site^
+ ||candiduswealth.com^
+ ||cedartrail.eu^
+ ||chinchydauner.cyou^
+ ||chiromonog.cyou^
+ ||ciffwoqq8xw13ch.rest^
+ ||clearfieldhouse.eu^
+ ||clippawake.boardgamebio.com^
+ ||code-with-farhan-cs.github.io^
+ ||columenholdings.com^
+ ||convertxcelerator.com^
+ ||coppernook.eu^
+ ||cornucapital.com^
+ ||cosibella.svetnapojovs.sbs^
+ ||cranberryclearingexplode.com^
+ ||cz-notino.shop^
+ ||damuswealth.com^
+ ||deeps0408.github.io^
+ ||denizbutikbergama.net^
+ ||digitalmedia.tokyo^
+ ||dilapbianc.cyou^
+ ||dipu-ray.github.io^
+ ||dismolucid.cyou^
+ ||dopryoouoeh.com^
+ ||dpd.kznlptx.vip^
+ ||drayseakman.com^
+ ||dripfknot.vimcelebrating.com^
+ ||dscjbq.com^
+ ||dunefield.eu^
+ ||e-marianne.fr^
+ ||easyplaye.pics^
+ ||efeyapielektrik.net^
+ ||elmharbor.eu^
+ ||elmquay.eu^
+ ||elvmris.com^
+ ||emreotolpg.com^
+ ||endemicshop.com^
+ ||esotiq.outlestores.shop^
+ ||exclusive-spins.moba-gamers.com^
+ ||f240y.xyz^
+ ||factsrush.pesamax.com^
+ ||fairrow.eu^
+ ||fbulmykkqnp.com^
+ ||fennelrow.eu^
+ ||fightermede.shop^
+ ||fmpaeahyrevy.com^
+ ||foil-069-azalea-flange-elastic.s3.eu-central-1.amazonaws.com^
+ ||forgivefireextinguisher.com^
+ ||form.regularisationtax.com^
+ ||g12f2tg.ink^
+ ||genauwebdemo.com^
+ ||germenbombs.cyou^
+ ||gg-panalo.tokyo^
+ ||gibosyi.pro^
+ ||glopenworldpress.online^
+ ||gnlgroup.net^
+ ||gratka.7237619.info^
+ ||guisboroughcorner.eu^
+ ||gweissrs.github.io^
+ ||harborandplain.eu^
+ ||harborpress.eu^
+ ||harvestwick.eu^
+ ||hearthmont.eu^
+ ||heatherrow.eu^
+ ||hellofighter.shop^
+ ||helloxryan.com^
+ ||hofoh.com^
+ ||hollowpress.eu^
+ ||homeandcedar.eu^
+ ||homefrontdaily.eu^
+ ||homla-sale.top^
+ ||hoosgowdemodedimouts.cyou^
+ ||hub5724557.pro^
+ ||hunersam.com^
+ ||impertakea.cyou^
+ ||inenco.sbs^
+ ||instagram-delta-five.vercel.app^
+ ||instrumentswith64.com^
+ ||intent-square.pro^
+ ||intokem.com.cn^
+ ||iocmfh84.ink^
+ ||ionmonva.eu^
+ ||istanbulguncelhaber.com^
+ ||iw.xkcqr.com^
+ ||iweowrorirwdwarwe.site^
+ ||jemig11.wixstudio.com^
+ ||jerkroulette-fr.fr^
+ ||jonathanleerichesinvestigates.com^
+ ||jtgvyvnuyezgt.online^
+ ||kayrarehabilitasyon.com^
+ ||knie8wmsk.com^
+ ||knutsfordfield.eu^
+ ||koopaodieorwpdaod.site^
+ ||kortektr.eu^
+ ||kpnukknv.shop^
+ ||kunal4137.github.io^
+ ||kurabiyekalibi.xyz^
+ ||ky.gov-pzq.help^
+ ||kyrudoo.com^
+ ||lakeviewgoods.eu^
+ ||lasalaopadlaeoasfad.site^
+ ||leclairkarate.com^
+ ||littleharvestco.eu^
+ ||lmeth.best^
+ ||localhearthline.eu^
+ ||localstonehouse.eu^
+ ||login.webistied0cpdf0nline.space^
+ ||longmeadowhome.eu^
+ ||lopoadiwoeadladproe.site^
+ ||louishutt.shop^
+ ||luna0-0.github.io^
+ ||mamuahiffymywa.eu^
+ ||map.google.no^
+ ||mapleandbrook.eu^
+ ||maplecroft.eu^
+ ||maplemerchant.eu^
+ ||mapleporchdaily.eu^
+ ||mapleworkshop.eu^
+ ||marigoldrow.eu^
+ ||marshwell.eu^
+ ||maximal2statistics.net^
+ ||meadowlinen.eu^
+ ||meadowpost.eu^
+ ||meadowrest.eu^
+ ||merlaterza.cyou^
+ ||mik-space.github.io^
+ ||millcorner.eu^
+ ||millpondhome.eu^
+ ||mitrixiva.eu^
+ ||monarchygrumpy.com^
+ ||moodyyobs.shop^
+ ||moorlandgoods.eu^
+ ||morningsettle.eu^
+ ||mpuzfcjt.com^
+ ||naifei.bet^
+ ||nasejiaodwreiadoads.site^
+ ||neqpropulsor.blob.core.windows.net^
+ ||netflix-clone-zeta-two.vercel.app^
+ ||nexmivex.eu^
+ ||nfwosdlndtra.com^
+ ||nightcord.ru^
+ ||ninahali.shop^
+ ||nitish-04.github.io^
+ ||nlisfgyqwahze.online^
+ ||nn1665.com^
+ ||norfolkgreenwaste.com^
+ ||northandcedar.eu^
+ ||northwold.eu^
+ ||novablink.shop^
+ ||nozorzane.eu^
+ ||nubumwpmqpslh.website^
+ ||oakfieldmarket.eu^
+ ||ocslinicals.com^
+ ||oepoadiwrodadof.site^
+ ||okazje-pl.shop^
+ ||oldenfield.eu^
+ ||oliveandash.eu^
+ ||olklafnfeguv.in^
+ ||online-pl.shop^
+ ||operations.vu^
+ ||orjinalpuffcu.com^
+ ||oshacampelis.com^
+ ||ottenamino.cyou^
+ ||outletss.com^
+ ||owepoadkweoqepf.site^
+ ||owpeoadwriaodpwe.site^
+ ||owpeoaidowepoqewe.site^
+ ||pickup.e-docssign.net^
+ ||pimenoveri.cyou^
+ ||pinequill.eu^
+ ||piperstone.eu^
+ ||pjtubgfmhlgcb.online^
+ ||popandc.be^
+ ||poweoadpweakdawe.site^
+ ||prathameshschavan.github.io^
+ ||preenl.xyz^
+ ||profile.set-huilier.fr^
+ ||pscsre.com^
+ ||pub-c56bca134f274de6b02d532435dd1540.r2.dev^
+ ||pugiexacyvygo.eu^
+ ||punglehoist.shop^
+ ||purobakery.com^
+ ||q7765.com^
+ ||qhipfvjtfclea.space^
+ ||quaionmi.eu^
+ ||quanozate.eu^
+ ||rahulkrs9142.github.io^
+ ||rascidisdu.cyou^
+ ||rasebitseirie-maker.github.io^
+ ||rbipvkasmggrm.site^
+ ||rcqeuzctbselw.site^
+ ||redoaklane.eu^
+ ||reikiowadopaaodas.site^
+ ||right-otter-800818.framer.app^
+ ||riverandreed.eu^
+ ||riverby.eu^
+ ||rivergather.eu^
+ ||riverstonehouse.eu^
+ ||rizsootjvinai.website^
+ ||rmazxvjbpymsz.website^
+ ||rnspydenvkyay.website^
+ ||rockprofessional.romanjordan.com^
+ ||rushmere.eu^
+ ||s.teams-ml.com^
+ ||salutatssoriansphthaleins.info^
+ ||samplel-ks6yxvur5-instagramm.vercel.app^
+ ||secure-site-editor--mnt1094.replit.app^
+ ||sezonluktatil.com^
+ ||shopledge.shop^
+ ||shorecraft.eu^
+ ||silkrolesilicin.cyou^
+ ||simplehearth.eu^
+ ||simpleporchline.eu^
+ ||sissy-boysell.top^
+ ||sissyboy-nl.top^
+ ||siv-iseregouv.fr^
+ ||slexcargo.com^
+ ||sloppedcoted.shop^
+ ||smallparlor.eu^
+ ||smalltownliving.eu^
+ ||solmonno.eu^
+ ||sp10ct6-dranvox-biz-plurnek-slatir.pages.dev^
+ ||sp10ct6-dravrix-biz-fralnor-pluntex.pages.dev^
+ ||sp10ct6-frurnik-biz-platem-dravnor.pages.dev^
+ ||sp10ct6-glanvik-biz-qurnex-vroltor.pages.dev^
+ ||sp10ct6-glarnik-biz-frunor-plavtex.pages.dev^
+ ||sp10ct6-glatem-biz-vrolnix-plurnor.pages.dev^
+ ||sp10ct6-glavtor-biz-tranvik-qolnex.pages.dev^
+ ||sp10ct6-glornex-biz-vratik-plurnax.pages.dev^
+ ||sp10ct6-glurnor-biz-platem-dravnik.pages.dev^
+ ||sp10ct6-slanvik-biz-fraltor-qurnex.pages.dev^
+ ||sp10ct6-slorvik-biz-fratem-vrolnax.pages.dev^
+ ||sp10ct6-slurnor-biz-vratem-glunix.pages.dev^
+ ||sp10ct6-vrolvik-biz-qortem-glurnax.pages.dev^
+ ||sp5ct6-fruntex-biz-vraxnik-plaqtor.pages.dev^
+ ||sp5ct6-glortex-biz-slurnor-plamnik.pages.dev^
+ ||sp5ct6-glurnax-biz-qolvik-plarnor.pages.dev^
+ ||sp5ct6-plurnex-biz-dranqor-glavnik.pages.dev^
+ ||sp5ct6-plurnor-biz-fruntax-slortik.pages.dev^
+ ||sp5ct6-qoltex-biz-framvor-dravnik.pages.dev^
+ ||sp5ct6-qravnor-biz-plaqtex-slavnik.pages.dev^
+ ||sp5ct6-slortex-biz-fralnik-vramtor.pages.dev^
+ ||sp5ct6-tramtex-biz-slortik-fralnex.pages.dev^
+ ||sp5ct6-vrolqor-biz-plaqnik-glurnor.pages.dev^
+ ||sp5ct6-vroltex-biz-plurnik-dravqor.pages.dev^
+ ||sp5ct6-vromqor-biz-plavnik-draltex.pages.dev^
+ ||sparrowdock.eu^
+ ||sskuwzv.com^
+ ||sspmachine.com^
+ ||steadyliving.eu^
+ ||steamcommumnmlty.com^
+ ||store-pl.shop^
+ ||suffumascu.cyou^
+ ||sun.eduzz.com^
+ ||sunlighta.com^
+ ||supenh.xyz^
+ ||supportmail2026.github.io^
+ ||surburbanhomeshow.com^
+ ||t-mobile.geswid.top^
+ ||t-mobile.rweysi.top^
+ ||t-mobile.saxhbo.top^
+ ||talismaniafr.fr^
+ ||tanglewoodcorner.eu^
+ ||taxiticworsts.cyou^
+ ||tdkfwctyeoayx.online^
+ ||teaqmxvlra.shop^
+ ||tecvplxkrf.help^
+ ||tejequicksce.shop^
+ ||tejespectrum.fit^
+ ||tekkorde.eu^
+ ||tereiikjhgf.shop^
+ ||terekqazxsw.work^
+ ||teremxswedc.click^
+ ||terepbnmlkj.wiki^
+ ||tereqplmokn.shop^
+ ||tesxmvqkra.shop^
+ ||texejourne.help^
+ ||thefinelast.shop^
+ ||theheelandtoe.shop^
+ ||theukmap.com^
+ ||thewaldlauferwarehouse.shop^
+ ||thistlegate.eu^
+ ||timbernook.eu^
+ ||timberviewgoods.eu^
+ ||tlbiqmqbefcty.space^
+ ||tolerateshyrenamed.com^
+ ||toolorae.shop^
+ ||toriendres.shop^
+ ||tornovoz.eu^
+ ||tqrqnfgkbxhsq.space^
+ ||tridexta.eu^
+ ||trilizen.eu^
+ ||unicredit.market-trust-eu.sbs^
+ ||upbyedaur.cyou^
+ ||upxholdlogun.gitbook.io^
+ ||urbanlanehome.eu^
+ ||uygungetirir.com^
+ ||valenciareve.casa^
+ ||valewoodgoods.eu^
+ ||vamormon.eu^
+ ||vardhan8060.github.io^
+ ||vcsc1fp2f.com^
+ ||vcsz-18573.wasmer.app^
+ ||vekypfreliqvq.website^
+ ||vexmorno.eu^
+ ||vhmvuggrtbwbn.site^
+ ||victoryime.com.ng^
+ ||villeroyboch-official.shop^
+ ||vinuka17.github.io^
+ ||vuiebktuavkcc.online^
+ ||w1c2kwlvtm23uw.rest^
+ ||w87eyhe.ink^
+ ||wahtatsrapp-cs.io^
+ ||warmharborhome.eu^
+ ||warmlexira.com^
+ ||web-git-brnunes-web-auction-allow-sepolia-uniswap.vercel.app^
+ ||wenasuwiejsaif.site^
+ ||willardrow.eu^
+ ||willowmere.eu^
+ ||woodenpress.eu^
+ ||wowloadowoepaodowe.site^
+ ||wrenmarket.eu^
+ ||y29g.top^
+ ||yigitozer.com^
+ ||yjasur039-cyber.github.io^
+ ||yjdqf.com^
+ ||zabka.szczesliwy-dzien.online^
+ ||zac55.store^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 3
+ ||a8clk.www.eco-life.tokyo^
+ ||a8clk.ziaco.eco-life.tokyo^
+ ||mautic.tokyo^

! [Phishing Army] Removed: 190 | Moved: 33 | Added: 24
- ||04gffrw.icu^
- ||1188094.shop^
- ||12vgf2.icu^
- ||1900uu.top^
- ||1gv21tt6.icu^
- ||23uu50.top^
- ||24va4as.icu^
- ||3qdxqd.icu^
- ||6wbe65.icu^
- ||724ornament.com^
- ||7wygtwr.icu^
- ||82jnvw2.icu^
- ||874234.click^
- ||91dw32v.icu^
- ||adssfloowx.click^
- ||aiebilet.plsd2bgflstxlas01xk.icu^
- ||aiebilet.plsd2bgflstxlas41gk.icu^
- ||aiebilet.plsd2bgflstxltc41gk.icu^
- ||aihandel.site^
- ||alebilet.plsd2bgflstxlas41gk.icu^
- ||allbaseballstore.com^
- ||allebilet.plsd2bgflstxlas01xk.icu^
- ||allegro.plsd2bgflstxlas01xk.icu^
- ||allegro.plsd2bgflstxlas41gk.icu^
- ||allegro.plsd2bgflstxltc41gk.icu^
- ||allegrobuy.vip^
- ||allegrolokainie.plsd2bgflstxlas01xk.icu^
- ||allegrolokainie.plsd2bgflstxlas41gk.icu^
- ||allegrolokalne.plsd2bgflstxlas01xk.icu^
- ||allegrolokalne.plsd2bgflstxlas41gk.icu^
- ||allegrolokalne.plsd2bgflstxltc41gk.icu^
- ||allegrolokalnie.plsd2bgflstxlas41gk.icu^
- ||allegrolokalnie.plsd2bgflstxltc41gk.icu^
- ||alternatiftedavimerkezi.com^
- ||ammidridis.site^
- ||apartacuirt.store^
- ||apple-map.live^
- ||archilauzz.site^
- ||automatycznyhandel.site^
- ||ax12352.cc^
- ||bendelidegilim.com^
- ||bergolomen.site^
- ||betandreas-azer-bliss.top^
- ||c44pa189fb.sbs^
- ||cagiosanci.site^
- ||calmerivonstreliqa.pics^
- ||capitalfutur.site^
- ||carmolinthavex.lol^
- ||carvilesqondrametha.icu^
- ||ceneoplshop.shop^
- ||chainwrk.buzz^
- ||charliedaniels.shop^
- ||commercialtanningbeds.org^
- ||contrpower.niteowlcasino.com^
- ||crendilostramaving.lol^
- ||d1ikfh.cyou^
- ||dalexorinquelastra.icu^
- ||ddswwwy.top^
- ||derinnesilkaya.com^
- ||dervalonqxemirath.icu^
- ||doventharilumexora.cyou^
- ||dpd.samtal.buzz^
- ||dpdlocoto.shop^
- ||dralquenthiva.lol^
- ||drastonelvermitha.pics^
- ||driplayo.niteowlcasino.com^
- ||enkabiznes.site^
- ||examplescrystal.powerdancemx.com^
- ||fbbenz74.icu^
- ||felmanderivoxthesa.lol^
- ||fentorilameskravon.icu^
- ||file1host22.cyou^
- ||florida.gov-ezhg.help^
- ||fortiinvest.site^
- ||fruugo-shop.online^
- ||fss-legal.online^
- ||g49es697kz.sbs^
- ||garventhalorisse.cyou^
- ||gestloyal.com^
- ||gladzip.com^
- ||gptalora.com^
- ||grenadromivolastine.cyou^
- ||halveronquessidral.icu^
- ||halvorestinqualior.lol^
- ||harmelostranquivore.cyou^
- ||helmindrathovensil.lol^
- ||helvinarostos.lol^
- ||heretarget.com^
- ||hvdhydraulic.com^
- ||hycjsjz10.top^
- ||hyperbridge.biz^
- ||hyrandelomestiva.cyou^
- ||immediatexgen-ai-system.com^
- ||inscricaoconcurso8.online^
- ||iphun.site^
- ||keentelescope.info^
- ||kendrovalisthorexa.pics^
- ||lalukas.com^
- ||locatesim.coalforgetactical.com^
- ||lonverathiqomendir.pics^
- ||lorexandimathivel.icu^
- ||lynxterrazzo.com^
- ||melvoron.com^
- ||metall-tour.icu^
- ||mistzealous.com^
- ||mobileuqajal.com^
- ||motivmezza.site^
- ||mozzisigil.site^
- ||nadziejafinansowa.fun^
- ||narlomithravelixon.lol^
- ||nauseridis.site^
- ||news2026.online^
- ||nonmyempyr.site^
- ||norvalendexthira.cyou^
- ||norvasthelamendrivo.pics^
- ||odicollect.com^
- ||oecizbah2e.com^
- ||olx.plsd2bgflstxlas01xk.icu^
- ||olx.plsd2bgflstxlas41gk.icu^
- ||ornivathlomendrexia.cyou^
- ||panthoravellomindra.cyou^
- ||permanencies.site^
- ||plsd2bgflstxlas41xk.icu^
- ||polivonquestharimax.pics^
- ||ponterilavexomiraq.lol^
- ||prelvandostirex.lol^
- ||prenvalidomesthara.pics^
- ||priestianityyst.site^
- ||propertyagent.site^
- ||qbgtqcgbrmm.quest^
- ||questharivolastem.icu^
- ||quickfee.click^
- ||quorandalestomivex.pics^
- ||ravendiloxamethora.pics^
- ||relifund.site^
- ||renvalosthera.lol^
- ||riesiricev.site^
- ||rifretropo.site^
- ||runnervisionai.site^
- ||runthalivomendexora.cyou^
- ||s0kw72.icu^
- ||s8kwg2.icu^
- ||saglamfinans.site^
- ||samvalerinthosquell.cyou^
- ||sarnelquovandris.cyou^
- ||sarnivalemthoxira.icu^
- ||savernolithquendro.pics^
- ||secureyield.uno^
- ||sencyouduo.cyou^
- ||seriousabent.nessmartgrid.com^
- ||silvarendothlamiex.pics^
- ||sizzdessous.online^
- ||solvaranthiq.lol^
- ||sqljoyzz.buzz^
- ||sso-loggin-updates.mixcatering.nl^
- ||stablefuture.site^
- ||stableway.site^
- ||talvoriandosthelix.icu^
- ||tandrixalev.lol^
- ||ticksn73.icu^
- ||todayolayer.mrhealerbd.com^
- ||todranvaloxemith.cyou^
- ||tomarivelanthesquix.cyou^
- ||trevalonexhilden.cyou^
- ||tricogibol.site^
- ||trustvestor.site^
- ||ulmandrelavixion.cyou^
- ||userverificafionform.online^
- ||valutaccoz.site^
- ||vandorilamextrisha.pics^
- ||vantheralominques.icu^
- ||velornadimquesthia.lol^
- ||venradelosthimarix.cyou^
- ||verocapital.uno^
- ||vinted.plsd2bgflstxlas01xk.icu^
- ||vinted.plsd2bgflstxlas41gk.icu^
- ||visionqai.site^
- ||volendrixamethoria.icu^
- ||vondrisalethomirax.icu^
- ||xarvolimeth.icu^
- ||xeriondalestamivor.icu^
- ||xernolavesthimora.icu^
- ||xilvaronmeqinthora.cyou^
- ||xn--albilet-b9a.plsd2bgflstxlas41gk.icu^
- ||xn--albilet-b9a.plsd2bgflstxltc41gk.icu^
- ||yakupbeyusa.com^
- ||yastramendilovexia.icu^
- ||yontravalesthimoraq.pics^
- ||zenvalmeranthoxine.pics^
- ||zervolimathesquint.pics^
! Moved to OISD Blocklist Big: 33 rules
~ ||4e72fa45-3a65-40ae-8894-e04456263fae-00-34g42d3vwduwt.kirk.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||access.techbusinessbrain.au^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.pl-54866.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||altruistic-garlic-545573.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ameli-dossiers.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||app-page-trezor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ba2e451f-44f0-4ad9-9882-52c2c778d459-00-1v0zzgd534aib.spock.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bafkreib2ofz55l4gjzluimk6wkhcxlj2avfmbmkjlsp442cnzirap3ckjy.ipfs.inbrowser.link^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cgfghghhgghgffdf.framer.wiki^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clee-securite.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||daily-frame-096284.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-en-getting.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-ledgre.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||energized-communication-576403.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||generous-checkout-418119.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gentle-environment-108257.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||good-difference-990666.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepages-ladxger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepages-livecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hskh-9860.wasmer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-lerdgeapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||liveapps-starts.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mydhltracking.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pages-ledgor-com.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||platform-trexorcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prime-videofacturation.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||secure-server-page--lilyjaneleeks1.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startlezer-homecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||steps-ldgrewallt.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitesapps-trexer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||treor-io-startsapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexon-appscdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tricky-pentagon-260197.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||allebilet.plsd2bgflstxlas41xk.icu^
+ ||allegrolokalnie.lokalna-ofeta2621.sbs^
+ ||allegrolokalnie.pq8b9.click^
+ ||apps-trezosuite.wixstudio.com^
+ ||binance001.com^
+ ||clientdesktop-live.wixstudio.com^
+ ||d-coardke.tokyo^
+ ||desktop-introweb.wixstudio.com^
+ ||desktop-startdcom.wixstudio.com^
+ ||desktoplves.wixstudio.com^
+ ||desktops-client.wixstudio.com^
+ ||eng-webintro-logon.wixstudio.com^
+ ||facebookprompt.com^
+ ||finance92-quibusdam97.sbs^
+ ||gmx-passwort.com^
+ ||intro-livedesktopp.wixstudio.com^
+ ||ledzr-apps.wixstudio.com^
+ ||lerdger-desktop.wixstudio.com^
+ ||my-point-mrelay.com^
+ ||my-retrait-point.com^
+ ||platform-suiteapps.wixstudio.com^
+ ||publicen-suite-apps.wixstudio.com^
+ ||suitapp-trexozr.wixstudio.com^
+ ||trzorsuite-intro.wixstudio.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 3 | Added: 7
! Moved to OISD Blocklist Big: 3 rules
~ ||arctic-boat.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dcjgqlosvpdaiq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jtachkwddniib.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||bryozoabespeed.shop^
+ ||ccc.aqualink.tokyo^
+ ||lwmeelpauwjap.com^
+ ||wekazjwmctawy.site^
+ ||wohwzigksahep.website^
+ ||xmgrzsnusjnlr.website^
+ ||xmgxmkybnijnu.website^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||damanthinestochastic-f6bcgzgya3cggqct.z03.azurefd.net^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||daftar.tokyo^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 2
+ ||career-mesh.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||fhvfd.com^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 18 | Moved: 7 | Added: 1
- ||allegrolokalnie.lokalna-ofeta119.sbs^
- ||armande.docu301299.pro^
- ||brt.undlg.help^
- ||caxqlnz.gmkg7a.cn^
- ||dpdlocahm.cyou^
- ||dpdlocoen.shop^
- ||dslrnerd.com^
- ||gdttanb.cn^
- ||gov-pzq.help^
- ||kex2ri.top^
- ||mo.nhujkil.cyou^
- ||netflix-clone-delta-hazel.vercel.app^
- ||netflix-clone-mu-hazel.vercel.app^
- ||netflix-clone-sigma-hazel.vercel.app^
- ||nj.gov-ycg.help^
- ||oklahoma.gov-lap.help^
- ||page-24vs.com^
- ||supportbookingkoala.com^
! Moved to OISD Blocklist Big: 7 rules
~ ||courrielweb-connexion-videotron-89367393-videotron-ca.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||formulario-digital-citas-apkm-2026.cr-web.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||leasecom.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
