! =========================================================================
! sleepy list diff report: 2026-05-14 18:40:32
! =========================================================================

! SUMMARY: Added 871 | Removed 968 | Moved 1461
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||dpdlocowk.info^
+ ||dpdlocowl.help^
+ ||dpdlocowl.shop^
+ ||dpdlocowl.top^
+ ||dpdlocowz.cyou^
+ ||dpdlocowz.info^
+ ||draw88.net^
+ ||easybkde.avanteshipping.com^
+ ||echoprint.co.za^
+ ||ecole-grandest.com^
+ ||einfilingassist.com^
+ ||ekinet-jregroiy.help^
+ ||email-sncf-connect.com^
+ ||emmanuelbarrault.com^
+ ||encurtador.dev^
+ ||euonlines.shop^
+ ||eurogallery.shop^
+ ||eurovela.shop^
+ ||everlastingcenter.alfouzancamp.com^
+ ||exoduscrypto-wallet.com^
+ ||facebook-ai-trading.org^
+ ||facebook.loginpage.info^
+ ||finance91-et41.pro^
+ ||flash-quartz.com^
+ ||flat-harlequin-r5g0efwahr.edgeone.app^
+ ||fmapps.dev^
+ ||formsubmit.co^
+ ||fotosdevestidosdenovias.com^
+ ||freelanceconnect.id^
+ ||fromagevert.com^
+ ||gabihazut.co.il^
+ ||genspark.ai^
+ ||geovischat.com^
+ ||gestapart.com^
+ ||gm-ct.com^
+ ||go.fliplink.me^
+ ||gohelpdesk.at^
+ ||govauinboxonlineservice.com^
+ ||griffederat.com^
+ ||haus99.net^
+ ||hg89987.com^
+ ||homechoicepl.shop^
+ ||hsswt.com^
+ ||hxxcpt.com^
+ ||idle-threat.com^
+ ||immotter.comiui.org^
+ ||info-signere-digitilsynet.com^
+ ||ion-peak.com^
+ ||ipfs.decentralized-content.com^
+ ||irs-content.com^
+ ||irsinttadirect.com^
+ ||itsupp0rt.de^
+ ||itunestore.com^
+ ||jasonshim.com^
+ ||jnexus.com^
+ ||jonath.co.uk^
+ ||kargotakip.ptt.com.sistemi.biz.tr^
+ ||kesinlink.one^
+ ||klelnanzeigen-deutch.345test.com^
+ ||kupello.shop^
+ ||lightsale.enkidusoft.com^
+ ||link.intergreat.com^
+ ||link.me^
+ ||links2.sg-robinhood.com^
+ ||linksredirect.com^
+ ||lintrio.shop^
+ ||livraison-direct.com^
+ ||loadsupper.freyghbor.com^
+ ||logfixexplore.com^
+ ||login.mirakl.net^
+ ||login.northcountrypropertymanagement.com^
+ ||lookvero.shop^
+ ||m.cstgtwd.com^
+ ||m.js88805.com^
+ ||m.padisahbet-2026.life^
+ ||mahalaxmimalt.com^
+ ||mecmgt.com^
+ ||megapromocja.shop^
+ ||member010.agency-digital-connect.com^
+ ||member012.agency-digital-connect.com^
+ ||member013.agency-digital-connect.com^
+ ||member014.agency-digital-connect.com^
+ ||member04.agency-digital-connect.com^
+ ||member08.agency-digital-connect.com^
+ ||meta-id19239201.invoice-ads-setting.com^
+ ||meta-id19239202.invoice-ads-setting.com^
+ ||meta-id19239203.invoice-ads-setting.com^
+ ||meta-id19239204.invoice-ads-setting.com^
+ ||meta-id19239206.invoice-ads-setting.com^
+ ||meta-id19239207.invoice-ads-setting.com^
+ ||metamask-transaction.io^
+ ||mez.ink^
+ ||mirellio.shop^
+ ||modification.colisnumero8381.1a3218d.45easyreset.com^
+ ||mondial-achemlnement.com^
+ ||morekuaformarket.com^
+ ||mreiayapp-paquet.com^
+ ||mt-swift.com-ustf.us^
+ ||my-whatsapp.my.id^
+ ||mymovies.fi^
+ ||myteamcabinet.com^
+ ||myweb3metwallet.com^
+ ||n14293.franceconnect-direct.com^
+ ||narrowcat.com^
+ ||neutrino-frost.com^
+ ||newtalent.com.ar^
+ ||niorex.com^
+ ||nippylogistics.com^
+ ||nise-test.com^
+ ||northchest.com^
+ ||objectifhabitat.com^
+ ||okazjezone.shop^
+ ||oktaticket.com^
+ ||opo127349h34.shop^
+ ||oranuxconsult.com^
+ ||organtransplanttrust.com^
+ ||orjp.org.alphafxt.com^
+ ||otahuhumainstreet.co.nz^
+ ||owa-login-i7pgqjbhtslpzm7c87tpbb4pm9jtpbfhlcjb.tradechat.com.br^
+ ||p3w2.net^
+ ||padiisahbet847.com^
+ ||pageseuc1.actmkt.com^
+ ||pay-chatgpt.mileschalcraft.com^
+ ||pay.kirvano.com^
+ ||perfectlypdx.com^
+ ||perlavontiq.top^
+ ||phisland.retas.id^
+ ||pilatessalut.com^
+ ||plus-abonnement.com^
+ ||plus.sugumail.com^
+ ||prisonsinsight.com^
+ ||pro-paquet.com^
+ ||promista.shop^
+ ||prosmart.com.tr^
+ ||protectsun.nl^
+ ||pt.officegest.com^
+ ||qqo-google.com.cn^
+ ||r-golplonline.shop^
+ ||r-golstore.shop^
+ ||rabatyszybko.shop^
+ ||radiance-bridge.com^
+ ||record-your-catch.cefasext.co.uk^
+ ||reddickpollett.com^
+ ||reembolso-fiscal-pt.com^
+ ||rent-car-egypt.com^
+ ||saestgroup.com^
+ ||safarait.com^
+ ||salvcna.com^
+ ||samriddhiresort.com^
+ ||samsclubcreit.com^
+ ||scan.page^
+ ||scpincfl.com^
+ ||sfr-reunion-renouvellement.com^
+ ||sharath-aradhyamatt.com^
+ ||sharply-tuffy-547.hostmyhtml.com^
+ ||sherwoodhotels.com.tr^
+ ||shoprune.shop^
+ ||sider.ai^
+ ||signin.microsoft.com.cerblos.ch^
+ ||sisterhoodmint.com^
+ ||srbe.closer.website^
+ ||staikers.com^
+ ||streamingtv-account.com^
+ ||subscribepage.io^
+ ||summersole.shop^
+ ||superdack.se^
+ ||suport-it.com^
+ ||surl.lu^
+ ||system.meaningconcept.com^
+ ||t-2net.com^
+ ||tapkit.me^
+ ||teams-rus.com^
+ ||telehealthport.com^
+ ||tenorshare.ai^
+ ||thinkt.co.za^
+ ||thisisplayable.com^
+ ||thulabongainvest.co.za^
+ ||thymetest.co.za^
+ ||tiktokmaiil.cc^
+ ||tjdueeast.com^
+ ||tlplant.com^
+ ||toranatural.com^
+ ||tshost.com.br^
+ ||ulys-reglement.com^
+ ||uptoapp.com^
+ ||utua.com.br^
+ ||uw9.r4qzhs.top^
+ ||v2nwwjqyrq.automatischhbericht.com^
+ ||vkontakte.ru^
+ ||vnsr119.com^
+ ||volkswagen.comexport.com.br^
+ ||vr2visit.com^
+ ||w3s.link^
+ ||walkingwardrobe.shop^
+ ||walmart.ipn-cashout.com^
+ ||waterfronthomesofnantucket.com^
+ ||webcb26.xyz^
+ ||woolenwonder.shop^
+ ||www.it-modulo.eu.cc^
+ ||www.mijn.overheid.nl.bc1q3jluwy2c03h5w8ehmd53nn2lmechszr4c22lev.goldmansdevelopment.com.fj^
+ ||zgymglamour.top^
+ ||zhmjsoft.com^
+ ||zonvera.shop^

! [AdGuard DNS filter] Removed: 15 | Moved: 23 | Added: 4
- ||alwaysahorse.com^
- ||barbadoshello.com^
- ||catventions.com^
- ||consultantchow.com^
- ||educrated.com^
- ||eloquenceeye.com^
- ||factorybarbell.com^
- ||hertechlife.com^
- ||irritatingfog.com^
- ||joyfulkeen.com^
- ||jubilantcascade.com^
- ||merryopal.com^
- ||newartreview.com^
- ||sagargift.com^
- ||sheideal.com^
! Moved to OISD Blocklist Big: 23 rules
~ ||1qef9x9iyegn1upp5cvzej.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||3qtdjf4830.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aoqjrkfng.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||doopqpvnsjlip.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ext-offer.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fvorzfbmhroau.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||intratebarger.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||irurng.wondershare.jp^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||izrtyacymo.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mqunqwsyrw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||msz3.destinia.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||normalmotor.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||painedhabehamel.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pic.rutube.ru^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pqhhylwnvuo.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sirgyzvvvnpyw.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||stopads-now.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tarhoodpreessans.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||umeqaqdcvviwd.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vwfviecmtddvs.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yhwbnilafl.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yoxtgxil.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zjcgdbbuvpeup.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||asmokerotonde.com^
+ ||dmwbspizchjlu.website^
+ ||ohmekckptwi.com^
+ ||zotqhsyqbetkg.online^

! [1Hosts (Lite)] Removed: 0 | Moved: 2 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||8866.org^ [Moved: 1Hosts (Lite) -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||linkbio.co^ [Moved: 1Hosts (Lite) -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 6 | Moved: 0 | Added: 0
- ||gre.greenenergygroup.org^
- ||gupixlot.lol^
- ||lenx.tukitravel.com^
- ||primedatahost4.lol^
- ||tukotoks-uz.sbs^
- ||x400l.ltangarorw.org^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 18 | Added: 0
! Moved to Phishing Army: 18 rules
~ ||conta.cc^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||cuty.io^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||d.yzh.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||dub.sh^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||gtly.ink^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||hotm.art^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||hubs.ly^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||inx.lv^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||keepo.io^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||kutt.ar-email.com.br^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||lihi.cc^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||lihi2.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||link.space^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||ln.run^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||lnk.ink^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||shorten.is^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||xurl.es^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||zight-shortner.replit.app^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [HaGeZi's DynDNS Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||from-ia.com^ [Moved: HaGeZi's DynDNS Blocklist -> Phishing Army]
~ ||iamallama.com^ [Moved: HaGeZi's DynDNS Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 188 | Moved: 1267 | Added: 83
- ||06-0040-0-3986-7356-1324992141.cos.ap-jakarta.myqcloud.com^
- ||156.108.205.92.host.secureserver.net^
- ||196.44.167.72.host.secureserver.net^
- ||1v3x90i0.rpcld.co^
- ||225.48.167.72.host.secureserver.net^
- ||231.34.109.208.host.secureserver.net^
- ||3399720.fz613820.web.hosting-test.net^
- ||3399760.nd613831.web.hosting-test.net^
- ||67.27.109.208.host.secureserver.net^
- ||69.232.109.208.host.secureserver.net^
- ||a-ixkr.sbs^
- ||a705580e.waccon.pages.dev^
- ||airbnb-style-clone.vercel.app^
- ||alcorsecurity.com^
- ||amrithachandrabose.github.io^
- ||app.kittl.com^
- ||arianos.online^
- ||artenery.com^
- ||auth.bemossncontrol.com^
- ||aza.scia-a-roma.it^
- ||bafkreic7vvmy2ppxc3rxu73bfoxeheadyackwqfv2zhmwdlma2zmjndkka.ipfs.dweb.link^
- ||bbcigift.top^
- ||bestchange.org.ru^
- ||bienlinea.blob.core.windows.net^
- ||blan.jdevcloud.com^
- ||br-coreos.phantm.org^
- ||bradesco.appempresas.xyz^
- ||bradesco.gestaoempresarial.xyz^
- ||broader-candidate-545068.framer.app^
- ||cayuwinin.z1.web.core.windows.net^
- ||choix-creneau-mondialrelay.com^
- ||colormusic.sgp1.digitaloceanspaces.com^
- ||community-review-standards-2212.vercel.app^
- ||cpcalendars.abnamro.work^
- ||dappconnecthub.pages.dev^
- ||delicate-darkness-0d16.vu6023546.workers.dev^
- ||derioklasdercb.z9.web.core.windows.net^
- ||diageo.pages.dev^
- ||easybank-kundenservice-mijndomein.co.nl^
- ||efeou.wrerji.cn^
- ||eiuhfasdcioknd.z20.web.core.windows.net^
- ||epicgame.pro^
- ||ewr3654yr.top^
- ||florida.gov-ujnh.help^
- ||fom.li^
- ||formulario-digital-2026-amnj.cr-web.workers.dev^
- ||fortchecker.pro^
- ||fortprice.sbs^
- ||fortstat.pro^
- ||fr.wix.com^
- ||gecowipuso.z16.web.core.windows.net^
- ||gentle-oak-886.allcompredirectportalshare.workers.dev^
- ||gidadudic.z38.web.core.windows.net^
- ||goldsmith299.blob.core.windows.net^
- ||gov.consultaimediatacpf.org^
- ||hi.xdcfazx.cyou^
- ||homehq.shop^
- ||hwsrv-1247666.hostwindsdns.com^
- ||ia600806.us.archive.org^
- ||iletaitunefoisunmasque.us2.list-manage.com^
- ||internacionalww.z20.web.core.windows.net^
- ||internacionarnew.z14.web.core.windows.net^
- ||internal-revenue-service.rapeleiroscapixabas.com.br^
- ||irs-on.lineclaimform.com^
- ||it-modulo.eu.cc^
- ||kiddreamplay.nyc3.digitaloceanspaces.com^
- ||kioldresawxcvb.z9.web.core.windows.net^
- ||kyrellos.a2hosted.com^
- ||laveniragu.z21.web.core.windows.net^
- ||lenodibi.z33.web.core.windows.net^
- ||leyalobis.z33.web.core.windows.net^
- ||limonoyun.com^
- ||link.kemkes.go.id^
- ||links.truthsocial.com^
- ||lipusomuw.z21.web.core.windows.net^
- ||live-ledge-cdn.pages.dev^
- ||login-live.com-s02.net^
- ||lortyuhasdcfvb.z9.web.core.windows.net^
- ||lucasqueiro-z.github.io^
- ||lulofumebo.z9.web.core.windows.net^
- ||m.kmle.co.kr^
- ||main-direct.s3.ap-southeast-2.amazonaws.com^
- ||mass-established-editorials-unto.trycloudflare.com^
- ||meetings-sport-pvc-trance.trycloudflare.com^
- ||mefayade.z21.web.core.windows.net^
- ||meinkonto.telekom-dienste.de^
- ||ml-tjr.pro^
- ||mondial-colis-fr.com^
- ||nadyascloset.us13.list-manage.com^
- ||navlunara.co.wplanders.a2hosted.com^
- ||navlunara.com.wplanders.a2hosted.com^
- ||netflix-clone-five-iota.vercel.app^
- ||netflix-clone-lyart-zeta-83.vercel.app^
- ||netflixclone-chi-ten.vercel.app^
- ||nidodevo.z5.web.core.windows.net^
- ||nodewallet.pages.dev^
- ||office362.beamed.com.de^
- ||old.aloprint.cl^
- ||pedidocorreios.produtotaxabrasil.co.ua^
- ||picpay-roleta.vercel.app^
- ||premium57.web-hosting.com^
- ||protegemilhas.co^
- ||protocnodes.pages.dev^
- ||protolcolnode.pages.dev^
- ||puldapiitravel.com^
- ||radiorps.com^
- ||redirect-5417fb20.vercel.app^
- ||redirect-ffe5a1da.vercel.app^
- ||restark.z13.web.core.windows.net^
- ||rp.mockplus.com^
- ||s.przelewy24.pl^
- ||s.teams-ca.com^
- ||s167.servername.online^
- ||sanazayi.z21.web.core.windows.net^
- ||seal-app-78uar.ondigitalocean.app^
- ||secure-move-303.s3.us-west-2.amazonaws.com^
- ||secureportal-access.com^
- ||serasapremium.createsend1.com^
- ||serwer2537704.home.pl^
- ||shop.us21.list-manage.com^
- ||shopee-br-tra.vercel.app^
- ||shppebr-blue.vercel.app^
- ||shreyas-s-d.github.io^
- ||skysoftmusic.nyc3.digitaloceanspaces.com^
- ||smartbooking.co.nz^
- ||sparka-kundenauswahl.com^
- ||supp0rtbac001.z47.web.core.windows.net^
- ||support-ledger-en-us.pages.dev^
- ||sweet-rules-623795.framer.app^
- ||t-mobile.afshpb.top^
- ||t-mobile.albmhr.top^
- ||t-mobile.allvfc.top^
- ||t-mobile.atxrbf.top^
- ||t-mobile.awotpv.top^
- ||t-mobile.axlqnr.top^
- ||t-mobile.bcjzpx.top^
- ||t-mobile.brvqly.top^
- ||t-mobile.bwslxc.top^
- ||t-mobile.cauihe.top^
- ||t-mobile.cazslo.top^
- ||t-mobile.cbvcde.top^
- ||t-mobile.ceqftd.top^
- ||t-mobile.cirvub.top^
- ||t-mobile.cngpqo.top^
- ||t-mobile.cnzrlo.top^
- ||t-mobile.converselbjmg.top^
- ||t-mobile.converseleiqh.top^
- ||t-mobile.converselfmah.top^
- ||t-mobile.converselkbjo.top^
- ||t-mobile.converseloqvf.top^
- ||t-mobile.converselqrel.top^
- ||t-mobile.cspqaz.top^
- ||t-mobile.cxiamk.top^
- ||t-mobile.dbxiur.top^
- ||t-mobile.dskwfg.top^
- ||t-mobile.ergitk.top^
- ||t-mobile.fvpicb.top^
- ||t-mobile.fxhtsi.top^
- ||t-mobile.fzesgd.top^
- ||t-mobile.pwxagh.top^
- ||t-mobile.rxluce.top^
- ||t-mobile.tlgoim.top^
- ||the-cash-technology-internet-group.us21.list-manage.com^
- ||thesparkhub.in^
- ||tofedowawu.z32.web.core.windows.net^
- ||tortest1-nqvb.vercel.app^
- ||trade.dydx.exchange^
- ||transfer.sapo.pt^
- ||tronxcan.pages.dev^
- ||truveta-live.pages.dev^
- ||tube.bingle.pro^
- ||tx.bghhydd.cyou^
- ||us.mcyw2.shop^
- ||usc1.contabostorage.com^
- ||vmi3110855.contaboserver.net^
- ||vowuguza.z9.web.core.windows.net^
- ||vps62811.inmotionhosting.com^
- ||web-phantom.app^
- ||webflow.us21.list-manage.com^
- ||wordpress-209940-0.cloudclusters.net^
- ||wordpress-210731-0.cloudclusters.net^
- ||wordpress-211144-0.cloudclusters.net^
- ||ye2-d0frejhccgh3f7cg.z03.azurefd.net^
- ||yng.onlineclosetirai.info^
- ||z55gxbf0bb.execute-api.us-west-2.amazonaws.com^
- ||zakdoo.blob.core.windows.net^
- ||zotilude.z1.web.core.windows.net^
- ||zq-tma.sbs^
! Moved to OISD Blocklist Big: 2 rules
~ ||acces448216.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||suiv-expd001.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
! Moved to Phishing Army: 1265 rules
~ ||023yt5e.lol^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||097ey43.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||0kew8u4.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||0oeiu7e.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||0wekr36.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||0wekyge.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||152ftwdw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||15d68540.podcasterpraha.cz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||18409237.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1fdr2d.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1qlkw03.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1tf25tw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1trdf2c3.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1wrd34.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||23gytf3.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||24870351.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||24wf3fw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||27430965.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||30415896.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||3222vv.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||32dwf3r.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||345tge6r.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||37jeyr4.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||38hue73.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||3w3t36.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||3wt354.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||423re563e.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||42rw4r3.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||478ir7u5.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||48jr85ut.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||48riku84y.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||4d51quw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||4w6t3r3.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||4wft356.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||4wrw5r.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||52479-santander.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||52t3re.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||53019487.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||53getr4.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||53gytef.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||53te6r.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||563te54e.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5678018.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||59213784.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5et647.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5ge6t4.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5wg632e.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5wr34te.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5wtf25w.lol^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||6122edfc.podcasterpraha.cz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||624jedf.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||62t543t.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||635gefe.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||635ggtw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||64720385.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||64790512.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||64923071.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||67192043.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||67tteg4.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||68120497.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||6ehy364r.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||6yee7y.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||6yet47.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||700center.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||72bwyte.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||73190564.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||78019362.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||78562913.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7euyrhe.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7ht3gew.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7qyg2rw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7s6ygw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7whe6t.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7whet.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7wyhe65.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||81397024.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
