! =========================================================================
! sleepy list diff report: 2026-02-08 18:35:47
! =========================================================================

! SUMMARY: Added 191 | Removed 297 | Moved 109
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 1
~ ||nave-ledgelivewallet.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||neartestresolve.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nodestechnology.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||senecasy2k.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||support-live-io-us.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||support-livelgr-eng.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tescohelloweengiveaway589.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||vamafobezu.z6.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ziliyiguf.z13.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||click.shootproof.com^
+ ||cvvcvcvcvcvcvcvcvcvc.onrender.com^
+ ||derviayudademon-ormd.onrender.com^
+ ||files.emailmeform.com^
+ ||instagram-uson.vercel.app^
+ ||open-serve-pr0tocol.pages.dev^
+ ||wdwgnfjwmnkwnefknwgf.pages.dev^

