! =========================================================================
! sleepy list diff report: 2026-07-10 18:34:05
! =========================================================================

! SUMMARY: Added 715 | Removed 214 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||file4-svc.8rivastyinfamy.in.net^
- ||fjor-dis.accentol-federat.in.net^
- ||fjordvine.halturitmel7ed.in.net^
- ||flow2-api.cesura-wate7y.in.net^
- ||game1-log.creep-score.in.net^
- ||gate6-hub.consiliumundu-lat.in.net^
- ||gate6-hub.creep-score.in.net^
- ||gate6-main.cesura-wate7y.in.net^
- ||gate6-main.urban-growth-data.in.net^
- ||gate6-point.semiunder-lear.in.net^
- ||gate6-way.don2tdouching.in.net^
- ||gate6-way.smart-home-verify.in.net^
- ||gate6-way.solid-build-trace.in.net^
- ||gate6-way.travel-point-trace.in.net^
- ||gate7.solid-build-trace.in.net^
- ||geyseropen.halturitmel7ed.in.net^
- ||help1-sync.quick-support-portal.in.net^
- ||home1-verify.smart-home-verify.in.net^
- ||hub5-base.don2tdouching.in.net^
- ||hub5-gate.pestte1ex.in.net^
- ||hub5-relay.8rivastyinfamy.in.net^
- ||hub6-gate.global-health-check.in.net^
- ||hub6-gate.l2vashs-calpel.in.net^
- ||hub6-gate.local-market-hub.in.net^
- ||hub6-gate.office-task-sync.in.net^
- ||hub6-main.prime-media-gate.in.net^
- ||hub6-main.quick-support-portal.in.net^
- ||hub6-relay.green-energy-flow.in.net^
- ||hub6-secure.exhib1torknot.in.net^
- ||info4-vault.cesura-wate7y.in.net^
- ||job1-sync.office-task-sync.in.net^
- ||learn1-app.semiunder-lear.in.net^
- ||lqwstnf.accentol-federat.in.net^
- ||main6-gate.8rivastyinfamy.in.net^
- ||node2-area.urban-growth-data.in.net^
- ||node2-check.smart-home-verify.in.net^
- ||node2-desk.quick-support-portal.in.net^
- ||node2-draw.solid-build-trace.in.net^
- ||node2-info.global-health-check.in.net^
- ||node2-info.pestte1ex.in.net^
- ||node2-list.local-market-hub.in.net^
- ||node2-map.travel-point-trace.in.net^
- ||node2-power.green-energy-flow.in.net^
- ||node2-soft.don2tdouching.in.net^
- ||node2-sync.prime-media-gate.in.net^
- ||node2-task.office-task-sync.in.net^
- ||node3-base.semiunder-lear.in.net^
- ||node3-link.consiliumundu-lat.in.net^
- ||node3-play.creep-score.in.net^
- ||node3-vault.8rivastyinfamy.in.net^
- ||node3-view.exhib1torknot.in.net^
- ||npcmrc.identify-celebrate.in.net^
- ||plan1-data.solid-build-trace.in.net^
- ||point6-svc.pestte1ex.in.net^
- ||processthor.particu1silomer.in.net^
- ||qbknlas.identify-celebrate.in.net^
- ||relay.urban-growth-data.in.net^
- ||reportmeadow.halturitmel7ed.in.net^
- ||rive-wag.particu1silomer.in.net^
- ||shop1-data.local-market-hub.in.net^
- ||show1-data.exhib1torknot.in.net^
- ||study2-api.semiunder-lear.in.net^
- ||svc4-relay.don2tdouching.in.net^
- ||svc4-relay.pestte1ex.in.net^
- ||svc5-base.consiliumundu-lat.in.net^
- ||svc5-hub.semiunder-lear.in.net^
- ||svc5-mark.exhib1torknot.in.net^
- ||svc5-match.creep-score.in.net^
- ||svc5-relay.global-health-check.in.net^
- ||svc5-relay.l2vashs-calpel.in.net^
- ||svc5-relay.local-market-hub.in.net^
- ||svc5-relay.office-task-sync.in.net^
- ||svc5-relay.prime-media-gate.in.net^
- ||svc5-relay.quick-support-portal.in.net^
- ||svc5-relay.smart-home-verify.in.net^
- ||svc5-relay.solid-build-trace.in.net^
- ||svc5-relay.travel-point-trace.in.net^
- ||svc5-secure.cesura-wate7y.in.net^
- ||svc5-solar.green-energy-flow.in.net^
- ||svc5y.prime-media-gate.in.net^
- ||tawg.particu1silomer.in.net^
- ||team1-work.consiliumundu-lat.in.net^
- ||test1-api.global-health-check.in.net^
- ||test1-api.pestte1ex.in.net^
- ||tokencouri.accentol-federat.in.net^
- ||track1-io.8rivastyinfamy.in.net^
- ||trip1-point.travel-point-trace.in.net^
- ||vault3-info.don2tdouching.in.net^
- ||vault3-io.pestte1ex.in.net^
- ||vault4-data.creep-score.in.net^
- ||vault4-data.green-energy-flow.in.net^
- ||vault4-file.exhib1torknot.in.net^
- ||vault4-file.office-task-sync.in.net^
- ||vault4-file.prime-media-gate.in.net^
- ||vault4-file.quick-support-portal.in.net^
- ||vault4-info.smart-home-verify.in.net^
- ||vault4-root.consiliumundu-lat.in.net^
- ||vault4-root.local-market-hub.in.net^
- ||vault4-root.solid-build-trace.in.net^
- ||vault4-safe.global-health-check.in.net^
- ||vault4-sync.semiunder-lear.in.net^
- ||vault4-sync.travel-point-trace.in.net^
- ||vault4-sync.urban-growth-data.in.net^
- ||vvorke-core.halturitmel7ed.in.net^
- ||wb9g.halturitmel7ed.in.net^
- ||web1-media.prime-media-gate.in.net^
- ||web1-state.cesura-wate7y.in.net^
+ ||bizec8bu.zaribbala.bet^
+ ||eosgdskc.btyek.site^
+ ||ohnymfxm.btyek.cloud^
+ ||ujniklzz.radioshartbandi.bet^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 27 | Moved: 0 | Added: 1
- ||523rfrt.top^
- ||75.166.205.92.host.secureserver.net^
- ||aaapavinq.net^
- ||allegro.nekdl6319.xyz^
- ||bradesco.n12cadastroempresa.com^
- ||brt.ofnfas.cc^
- ||ca.dmvuhab.sbs^
- ||del.ivery-express.com^
- ||dpdlocajb.top^
- ||dpdlocajw.shop^
- ||full.completesetup.top^
- ||hrms.nubizpro.in^
- ||ma000etons1.com^
- ||mapsforeurope028.top^
- ||nllnee.cn^
- ||onepriceautos.us^
- ||pcn-noticyp.shop^
- ||prodd-stpmex.life^
- ||smbc-card.leafnoveltranslation.com^
- ||topsuperaffiliate.com^
- ||tradltlonalbomk.top^
- ||ucs.cregapps.sbs^
- ||usps.xupdyatun.one^
- ||uvebto.com^
- ||web.tegaax.top^
- ||web.tegwgo.top^
- ||websbc-caird.kimberiu.com^
+ ||frosttreasuryui.pages.dev^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 1 | Added: 1
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||lumennix.xyz^ [Moved: uBlock filters - Badware risks -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||omgexplolts.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 healthit.live
+ 0.0.0.0 www.sapiatinsurance.com

