! =========================================================================
! sleepy list diff report: 2026-01-22 01:42:45
! =========================================================================

! SUMMARY: Added 15011 | Removed 8052 | Moved 3400
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 162 | Moved: 1836 | Added: 1794
+ ||98fe86a66de1.top^
+ ||98fe86a66de1.xyz^
+ ||995c9dd29947.top^
+ ||995c9dd29947.xyz^
+ ||9abe86d4d799.com^
+ ||9abe86d4d799.xyz^
+ ||9b60f75dac.com^
+ ||9bc56890-cb86-4982-ad43-f581deb758a8.alerts.api.brightspace.com^
+ ||9bc56890-cb86-4982-ad43-f581deb758a8.api.brightspace.com^
+ ||9bc56890-cb86-4982-ad43-f581deb758a8.organizations.api.brightspace.com^
+ ||9eccaea9591f.com^
+ ||9eccaea9591f.xyz^
+ ||a-bg-whatsapp.com^
+ ||a-fq-whatsapp.com^
+ ||a-google.cc^
+ ||a-ht-whatsapp.com^
+ ||a-we-whatsapp.com.cn^
+ ||a-xw-whatsapp.com^
+ ||a-zh-whatsapp.com^
+ ||a043b3db1f11d79d.com^
+ ||a6rwlon.net^
+ ||aaa265a3200.icu^
+ ||aaa265a3211.cyou^
+ ||aaa265a3211.icu^
+ ||aaa265a3222.cyou^
+ ||aaa265a3222.icu^
+ ||aaa265a3222.shop^
+ ||aabye.site^
+ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^
+ ||abouchouaib.shop^
+ ||accepttabbynonrefund.com^
+ ||accesoweb-soporte.com^
+ ||access-aadcn.com^
+ ||account-activation.info^
+ ||account-check.help^
+ ||achievextstock.com^
+ ||achknanioff.shop^
+ ||ad.gmfinancial.com^
+ ||ad.wiu.edu^
+ ||adnocprofitar.com^
+ ||ads-assets.monotype.com^
+ ||ads-dmp-services.mercadolibre.cl^
+ ||ads-i4.xhscdn.com.057f7a7d.cdnhwcxcy07.com^
+ ||ads-rendering-prod.corp.google.com^
+ ||ads.insidernj.com^
+ ||ads.kidzsearch.com^
+ ||ads.pro-market.net.akamaized.net^
+ ||ads.titanic-magazin.de^
+ ||ads.zachod.pl^
+ ||aerinoreni.world^
+ ||aesa.online^
+ ||afeitadora-principal.online^
+ ||ageysueuv.com^
+ ||ahmedmaherelmahdy.com^
+ ||ahtradeimpex.com^
+ ||ai-blogger-pro.com^
+ ||aiconnectfind.com^
+ ||ailili.one^
+ ||akinaq.biz^
+ ||akumauttm.xyz^
+ ||alafrah82.com^
+ ||alerta-ubication.click^
+ ||alganahmovers.online^
+ ||alharbi-curtain-sofa.com^
+ ||alloyfield.shop^
+ ||almaconsulting.xyz^
+ ||alphalegalgroup.com^
+ ||althuraya-abaya.com^
+ ||alyahalasas.com^
+ ||amazing-dresses.com^
+ ||ampickable.site^
+ ||ampicking.website^
+ ||amwajjallfakh.info^
+ ||amxconvitespecial.com^
+ ||amyi-defender.pro^
+ ||ana-collector-alb-us-zinc-308497390.eu-central-1.elb.amazonaws.com^
+ ||analytics-api.groupon.com^
+ ||analytics-cle-nfl.yinzcam.com^
+ ||analytics-client-eventing-production01.cengage.info^
+ ||analytics-evisit.vsee.com^
+ ||analytics-fe-p01-iad.8x8.com^
+ ||analytics-nyg-nfl.yinzcam.com^
+ ||analytics-services.ncontracts.com^
+ ||analytics-spesaonline.esselunga.it^
+ ||analytics-svc.mycwt.com^
+ ||analytics-uk1.niceincontact.com^
+ ||analytics-www.wrike.com^
+ ||analytics.accessacloud.com^
+ ||analytics.apify.com^
+ ||analytics.app.spscommerce.com^
+ ||analytics.betterup.co^
+ ||analytics.buildfire.com^
+ ||analytics.castrol.com^
+ ||analytics.cengage.com^
+ ||analytics.choozle.com^
+ ||analytics.clio.com^
+ ||analytics.collateralunderwriter.fanniemae.com^
+ ||analytics.cruiseamerica.com^
+ ||analytics.edclub.com^
+ ||analytics.emburse.com^
+ ||analytics.globalsources.com^
+ ||analytics.gordonramsayrestaurants.com^
+ ||analytics.lib.unc.edu^
+ ||analytics.lifeway.com^
+ ||analytics.looker.aircall.io^
+ ||analytics.matterport.com^
+ ||analytics.mejuri.com^
+ ||analytics.neogov.com^
+ ||analytics.offers.wowway.com^
+ ||analytics.on24.com^
+ ||analytics.propio-ls.com^
+ ||analytics.radial.com^
+ ||analytics.sequoia.com^
+ ||analytics.services.gov.ie^
+ ||analytics.siteground.com^
+ ||analytics.tarleton.edu^
+ ||analytics.upstate.edu^
+ ||analytics.vspdirect.com^
+ ||analytics.wcp.workday.com^
+ ||analytics.wmsbs.wm.com^
+ ||analytics.wordtune.com^
+ ||analytics.yotepresto.com^
+ ||analyticsfit.com^
+ ||andysstore.com^
+ ||annuairelaitier.com^
+ ||aodpd-ate.help^
+ ||app-servicios-onlineweb.com^
+ ||appil-idkr.com^
+ ||apple-support.online^
+ ||apple-whatsapp.com^
+ ||appleerror1995.org^
+ ||applesuppurt.live^
+ ||appliveesupport.online^
+ ||applle-au.com^
+ ||appsweeply.com^
+ ||apptermos.com^
+ ||apyrasonidexar.sbs^
+ ||arazylpyrex.world^
+ ||arborlan.blog^
+ ||ardmiyyha.com^
+ ||ari-zona.store^
+ ||arlogistlcsllc.com^
+ ||armanda-drc.space^
+ ||arophicrappium.com^
+ ||aruba-global.com^
+ ||arxelimo.com^
+ ||arztrechnung.direct^
+ ||asecuritynotice.com^
+ ||ash-holding.finance^
+ ||asiattm.com^
+ ||ask4gems-office.com^
+ ||ass-whatsapp.com^
+ ||assel-office.org^
+ ||atendimento-promo.click^
+ ||atendimento-promo.info^
+ ||atendimento-resgate.click^
+ ||atendimento-resgate.info^
+ ||atendimento-resgate.live^
+ ||atendimentoresgate.live^
+ ||atendimentoresgates.live^
+ ||athirstore.com^
+ ||atkbase.com^
+ ||atmel-studio-metrics.s3-website-us-west-2.amazonaws.com^
+ ||atozadvertising.com^
+ ||auditoria-cheque.com^
+ ||auramagna.net^
+ ||aut-track.click^
+ ||aut-track.help^
+ ||auth-lphone.com^
+ ||auth-telemetry.swoogo.com^
+ ||authenticmerchshop.com^
+ ||authvb39web.com^
+ ||autoatendimentobbc.com^
+ ||autodash.site^
+ ||autopiston.site^
+ ||autorizeclientes.com^
+ ||avrupa-office-atakoy.com^
+ ||avrupa-office-residence-atakoy.com^
+ ||avrupa-office-residence.com^
+ ||avrupa-residence-office-atakoy.com^
+ ||avrupa-residence-office.com^
+ ||avruparesidence-office-atakoy.com^
+ ||avruparesidence-office.com^
+ ||awanbooking.com^
+ ||ayouboud.com^
+ ||azfitsmart.space^
+ ||azure-test.xyz^
+ ||b-levelmerchant.com^
+ ||b-t-whatsapp.com^
+ ||b-wf-whatsapp.com^
+ ||b2beuropeanshopping.com^
+ ||b2bvipmerchant.com^
+ ||b3f568dba1.com^
+ ||b6ee7e40d6b1.com^
+ ||b6ee7e40d6b1.xyz^
+ ||b989273826.com^
+ ||badgepending.com^
+ ||bahithanamal.com^
+ ||bakkiesel.site^
+ ||banner.nsuok.edu^
+ ||banner.onecarolina.sc.edu^
+ ||banner.sunyrockland.edu^
+ ||banners.lovemycreditunion.org^
+ ||baseinetayuda.com^
+ ||baseinetremoto.com^
+ ||baseinett-web.click^
+ ||baseinett-web.com^
+ ||baseinett-web.xyz^
+ ||bazarkw.shop^
+ ||bbh-client.com^
+ ||bcdf79e528.com^
+ ||bd32904982.com^
+ ||bd6f269cd5.com^
+ ||bd92398422.com^
+ ||bdbd28646846.com^
+ ||bdgzl.com^
+ ||bdshfjks.net^
+ ||be47faef8bbf.top^
+ ||be47faef8bbf.xyz^
+ ||beacon--c.vf.force.com^
+ ||beacon-client-eventing-production01.cengage.info^
+ ||beacon.goguardian.com^
+ ||beanie.pro^
+ ||beast-solana.xyz^
+ ||bedifr.com^
+ ||beeacon.biz^
+ ||bekinn.com^
+ ||beloriqora.world^
+ ||bestcsgogamblingsitesx.org^
+ ||bestellung-geldempfangs.com^
+ ||beta-ios.app^
+ ||betello-eg.com^
+ ||beterrworsxgroopncom.com^
+ ||bf0996962c19.top^
+ ||bf0996962c19.xyz^
+ ||bf6117614260.top^
+ ||bf6117614260.xyz^
+ ||bfeadd7da37c.top^
+ ||bfeadd7da37c.xyz^
+ ||bgsunxgyarq.com^
+ ||bi.yeshen.com^
+ ||biftick.com^
+ ||bigbuyq.fun^
+ ||biglif6.site^
+ ||bisp8171check.com^
+ ||bk-xc.com^
+ ||bkrllaw.net^
+ ||blackflyie.online^
+ ||bloggersmusicawards.ru^
+ ||blogmovilmexico.com^
+ ||bluecrestcapitals.com^
+ ||bluegoosegolf.com^
+ ||bluehost-dashboard.one^
+ ||bncvjbng695k.click^
+ ||boakridge.info^
+ ||bookitop.com^
+ ||borenqelita.world^
+ ||borighhtset.info^
+ ||borinathex.com^
+ ||boukill.shop^
+ ||brainymatchmaker.com^
+ ||brandheya.com^
+ ||bridghtlanew.pro^
+ ||brj24.top^
+ ||broadlysuscopationwarehouse.xyz^
+ ||browser-crashes.coccoc.com^
+ ||brsh.one^
+ ||bt-google.com.cn^
+ ||btsejzd.com^
+ ||bubnuordero.com^
+ ||bun-ar.xyz^
+ ||bursarnewsannounce.org^
+ ||bustan-aljazi.com^
+ ||buypropranolol.store^
+ ||bwvbyxi.com^
+ ||byewnyerma.com^
+ ||c-google.cc^
+ ||c-levelmerchant.com^
+ ||c0stc0saleusa.shop^
+ ||c107b17ac19b.com^
+ ||c107b17ac19b.xyz^
+ ||c601f7bb7903.top^
+ ||c601f7bb7903.xyz^
+ ||c71b516b21.world^
+ ||c88playbest.com^
+ ||c9001a4a7a0c.top^
+ ||c9001a4a7a0c.xyz^
+ ||c922d888f7.com^
+ ||c9351e401f33.top^
+ ||c9351e401f33.xyz^
+ ||cadastro-theone.shop^
+ ||cadeauvibes.online^
+ ||cainiaopaofen.com^
+ ||call-tracking.g5marketingcloud.com^
+ ||calypsivor.pro^
+ ||calyxnoveiq.com^
+ ||caminel.com^
+ ||cangrejosbhld.shop^
+ ||carpeta-finlandia.shop^
+ ||cases.ink^
+ ||cash2info.space^
+ ||casualvibehub.com^
+ ||cblegalupdate.com^
+ ||ccbbaadd01.com^
+ ||ccbbaadd02.com^
+ ||ccbbaadd03.com^
+ ||cdk-cli-telemetry.us-east-1.api.aws^
+ ||cdn-analytics.yotpo.com^
+ ||center-la.fit^
+ ||center-la.top^
+ ||centre-authentification.com^
+ ||cfdstreaming.com^
+ ||chamreancheat.com^
+ ||check39291.info^
+ ||checkcard.online^
+ ||chickenroadeg77.website^
+ ||chikenroad-live-it.com^
+ ||chinamsia.com^
+ ||christcarriers.com^
+ ||chronicleupdate.click^
+ ||chronolivraison.com^
+ ||cinderfalld.info^
+ ||circulation.ad.nl^
+ ||cirtadeco.store^
+ ||cisco-ad.lightning.force.com^
+ ||cjdropship.best^
+ ||cjdropship.biz^
+ ||cjdropship.ink^
+ ||cjdropship.life^
+ ||cjdropship.link^
+ ||clearfodrge.pro^
+ ||cleargaxis.top^
+ ||clenfiol.com^
+ ||clgs-prod-analytics.azurewebsites.net^
+ ||clickaddict234.info^
+ ||clickd.biz^
+ ||clickprint190.com^
+ ||clickwarfareshop.info^
+ ||cliente-brasil.click^
+ ||cliente-brasil.site^
+ ||cloudboxmac.com^
+ ||cloudhostcdn.net^
+ ||cloudvanta.tech^
+ ||club-american-oficial.store^
+ ||clubsverifyfaceit.com^
+ ||cn-live-333sports.com^
+ ||cnic-probe-aws-asia-tokyo-live-1768775401.xyz^
+ ||cnic-probe-aws-asia-tokyo-live-1768779302.xyz^
+ ||cnic-probe-aws-asia-tokyo-live-1768782902.online^
+ ||cnic-probe-aws-asia-tokyo-live-1768785002.online^
+ ||cnic-probe-aws-eu-frankfurt-live-1768779601.xyz^
+ ||cnic-probe-aws-eu-frankfurt-live-1768783502.online^
+ ||cnic-probe-aws-eu-frankfurt-live-1768783801.online^
+ ||cnic-probe-aws-eu-frankfurt-live-1768785301.online^
+ ||cnic-probe-aws-north-america-oregon-live-1768784401.online^
+ ||cnic-probe-aws-north-america-vir-live-1768775701.xyz^
+ ||cnic-probe-aws-north-america-vir-live-1768777501.xyz^
+ ||cnic-probe-aws-north-america-vir-live-1768779901.xyz^
+ ||cnic-probe-aws-oceania-sydney-live-1768776902.xyz^
+ ||cnic-probe-aws-oceania-sydney-live-1768777801.xyz^
+ ||cnic-probe-aws-oceania-sydney-live-1768781401.online^
+ ||cnic-probe-aws-oceania-sydney-live-1768782301.online^
+ ||coinshares.vip^
+ ||coinsharesmarket.net^
+ ||coinsharesmarket.org^
+ ||collabteambackbone.com^
+ ||collabteamchain.com^
+ ||collabteamcircuit.com^
+ ||collabteampulse.com^
+ ||collector-pxvlufj7uv.px-client.net^
+ ||com-sp.help^
+ ||combat-ledger.com^
+ ||companyhrportal.ink^
+ ||confiabuy.store^
+ ||connectadsledger.com^
+ ||connectadsprotocol.com^
+ ||connectadssystem.com^
+ ||connectionsteamaeronet.com^
+ ||connectionsteamatlas.com^
+ ||connectionsteamphoton.com^
+ ||connectionsteamsentinel.com^
+ ||conocer-dulce.shop^
+ ||consultasvinculo.com^
+ ||consulting-agentf.store^
+ ||consulting-iqshop.website^
+ ||consultingstkline.shop^
+ ||contents.purelovers.com^
+ ||corvidae.thortful.com^
+ ||countles.space^
+ ||courier08.com^
+ ||cp.diezminutos.es^
+ ||cp.radiolippe.de^
+ ||cryptobotget.top^
+ ||crystafloranexus.xyz^
+ ||ct1.chitosedori.com^
+ ||ctlystinv.com^
+ ||ctlystspace.com^
+ ||cv-yu-whatsapp.com.cn^
+ ||cvg36.online^
+ ||cyandesign-office.com^
+ ||cz2getoffer.com^
+ ||d-ex-whatsapp.com^
+ ||d0317138b5f5.top^
+ ||d0317138b5f5.xyz^
+ ||d20bc04b24.com^
+ ||d3c37001fadf.com^
+ ||d3c37001fadf.xyz^
+ ||d3d0c643b690.top^
+ ||d3d0c643b690.xyz^
+ ||d735c29c78.com^
+ ||d9d04b28ab25.com^
+ ||d9d04b28ab25.xyz^
+ ||dada78.lol^
+ ||dailyobserver.click^
+ ||datapulse.app^
+ ||datashored.info^
+ ||datesandhoney.store^
+ ||db303d56fc56.top^
+ ||db303d56fc56.xyz^
+ ||dc4660.com^
+ ||ddos.quest^
+ ||deliverynow947.sbs^
+ ||demolayhealth.com^
+ ||device-utility.com^
+ ||devtechexts.com^
+ ||df8189afb560.top^
+ ||df8189afb560.xyz^
+ ||dgbspl.com^
+ ||dhl-hu.cyou^
+ ||dhl1034.com^
+ ||dhl1367.com^
+ ||dhl1456.com^
+ ||dhl1529.com^
+ ||dhl1978.com^
+ ||dhl2150.com^
+ ||dhl2259.com^
+ ||dhl2692.com^
+ ||dhl3148.com^
+ ||dhl3200.com^
+ ||dhl3599.com^
+ ||dhl3932.com^
+ ||dhl3941.com^
+ ||dhl3959.com^
+ ||dhl4614.com^
+ ||dhl4622.com^
+ ||dhl5284.com^
+ ||dhl6103.com^
+ ||dhl6126.com^
+ ||dhl6631.com^
+ ||dhl6730.com^
+ ||dhl6892.com^
+ ||dhl7254.com^
+ ||dhl7272.com^
+ ||dhl7585.com^
+ ||dhl7684.com^
+ ||dhl7792.com^
+ ||dhl7861.com^
+ ||dhl7932.com^
+ ||dhl8920.com^
+ ||dhl9412.com^
+ ||dhl9739.com^
+ ||dhl9830.com^
+ ||dhlbrochure1378.com^
+ ||dhlbrochure8675.com^
+ ||dhlivraison1009.com^
+ ||dhlq3v.fun^
+ ||dhlrtyumhgmn.com^
+ ||discord-migration.com^
+ ||discordcom.com^
+ ||discoverschweppesidn.com^
+ ||dm.pstatp.com^
+ ||dmca-hub.report^
+ ||dmoreater.website^
+ ||doc-08--document-officecontent.sbs^
+ ||docuzoneglobal.com^
+ ||dodoso.sbs^
+ ||doppleganger.site^
+ ||dorixaeniqo.pro^
+ ||dovariqelion.world^
+ ||downloadcenter-google.com.cn^
+ ||downloads.observer^
+ ||dpb24.top^
+ ||dpc-trk.hk.rimanggis.com^
+ ||dpdeae.top^
+ ||dpdgrouup.top^
+ ||dq-google.com.cn^
+ ||dragonmardkd.top^
+ ||dralnoor.com^
+ ||draxuaenor.sbs^
+ ||drivecylinder.site^
+ ||dropshippingeuro.com^
+ ||drva-defender.pro^
+ ||dubmiraclegardens.com^
+ ||duckmayhem.com^
+ ||duevnt.com^
+ ||duordertechc.com^
+ ||dzlivrison.shop^
+ ||e-ato.info^
+ ||e-google.cc^
+ ||e-smartbuy.com^
+ ||e1132dae3b.com^
+ ||e127f.xyz^
+ ||e313af9fdbfd.com^
+ ||e313af9fdbfd.xyz^
+ ||e32acb5c28.com^
+ ||e5-google.com.cn^
+ ||e850b38f93a9.com^
+ ||e850b38f93a9.xyz^
+ ||e8aeb8bbdbbd7.cdn.sohucs.com^
+ ||e9498ceb6b.world^
+ ||ea847ff9d724.com^
+ ||ea847ff9d724.xyz^
+ ||easybreezydate.com^
+ ||ebda3at-futuer.com^
+ ||ecf1d7de68bb.top^
+ ||echodaily.click^
+ ||echoswebsolutionshk.info^
+ ||edmarkmoroccointernational.com^
+ ||efjore.com^
+ ||efp-nu.xyz^
+ ||elabdstore-eg.com^
+ ||elationencounters.com^
+ ||elbeltajy.com^
+ ||eligibilityrequest-overchargereversal.info^
+ ||elitematchmakersconnection.com^
+ ||eloria-dz.store^
+ ||emberdriftd.pro^
+ ||emiraldobk.com^
+ ||emshope.com^
+ ||enablesetup-ledger.com^
+ ||enjambwm.cyou^
+ ||enoughsaidstoer.shop^
+ ||ent-analytics.app.jobvite.com^
+ ||eq-live.com^
+ ||eremscameroon.com^
+ ||ererpotowin.shop^
+ ||error.karriere.at^
+ ||error.laxd.com^
+ ||errors.articulate.com^
+ ||errors.tradepending.com^
+ ||errors3.unacademy.com^
+ ||es-control-accesosweb.com^
+ ||es-gener.sbs^
+ ||es-serviciosweb-inicio.com^
+ ||estimado-zarcillo.site^
+ ||eunuorder.com^
+ ||europeanclassb.com^
+ ||europeanclassc.com^
+ ||europeane-commerce.com^
+ ||europenuorder.com^
+ ||event-sun.fun^
+ ||events-sandbox.data.msn.cn^
+ ||exchange-bokfinancialuserverfiy.com^
+ ||expended.space^
+ ||expends.space^
+ ||explorerashenfrost.shop^
+ ||expressnews.click^
+ ||extension-ledger.live^
+ ||eyth-defender.pro^
+ ||f222l.xyz^
+ ||f222p.xyz^
+ ||f223f.xyz^
+ ||f223k.xyz^
+ ||f6089224ff.com^
+ ||f6e50d650d.com^
+ ||f76494f0-8e6d-486b-ad25-3d90d0db684b.enrollments.api.brightspace.com^
+ ||f76494f0-8e6d-486b-ad25-3d90d0db684b.notifications.api.brightspace.com^
+ ||f76494f0-8e6d-486b-ad25-3d90d0db684b.organizations.api.brightspace.com^
+ ||f8eed3b3c387.com^
+ ||f8eed3b3c387.xyz^
+ ||facebook-help.com^
+ ||fad34f07a2.com^
+ ||failedautodepmanualconfirmation.com^
+ ||fakhart.shop^
+ ||family-tech.online^
+ ||fawah-sa.com^
+ ||fcd6145518f8.com^
+ ||fcd6145518f8.xyz^
+ ||fd2722b11f.com^
+ ||fdfcbeb1782.top^
+ ||features-google.com.cn^
+ ||fedgeat.com^
+ ||ferrellfinds.com^
+ ||fexoravora.com^
+ ||ff0c5a30c3.com^
+ ||fff0x7.top^
+ ||ffx4eee.top^
+ ||fieldemark.pro^
+ ||fiidiliity.live^
+ ||fill-in.me^
+ ||fimserve.ign.com^
+ ||findmy-orden-ios26.sbs^
+ ||finepositionwit.org^
+ ||fing-defender.pro^
+ ||finjobs.tech^
+ ||finserapay.org^
+ ||fintanaltd.net^
+ ||firagroupnow.xyz^
+ ||firstcu-help.com^
+ ||flimblim.com^
+ ||flirtvibeszone.com^
+ ||flixstreamservice.com^
+ ||fmf-office.org^
+ ||focusdaily.click^
+ ||foq1.com^
+ ||forenquliva.world^
+ ||fpsq-defender.pro^
+ ||fraudexaminersoffice.info^
+ ||freemsg-fraud-esl-org.sbs^
+ ||fremtv.top^
+ ||freshupuk.com^
+ ||friendandfamily.click^
+ ||frostveild.info^
+ ||frotatant.com^
+ ||fullcl.one^
+ ||fundora.site^
+ ||fursanalainiqadh.com^
+ ||futscoreapp.shop^
+ ||future-kwadr.org^
+ ||fwldewr.com^
+ ||fxwq1.com^
+ ||g-google.cc^
+ ||g-shock-watches-vivomall.shop^
+ ||g61b.xyz^
+ ||g61t.xyz^
+ ||gabrystore.com^
+ ||galenxoatora.sbs^
+ ||galexaarion.pro^
+ ||gamechampion.xyz^
+ ||gamingbuzz100.top^
+ ||gearheadai.com^
+ ||gejero.com^
+ ||gelenwaiden.top^
+ ||gerenciamentoempresarialpj.com^
+ ||germanclassc.com^
+ ||germanmerchantvip.com^
+ ||germany-strain.com^
+ ||getsupport-alert.com^
+ ||ghorbeh-shop.com^
+ ||giberuz.com^
+ ||gjew-protect.pro^
+ ||globale-commerceineurope.com^
+ ||globalnuorder.com^
+ ||globalus.icu^
+ ||globalvia.homes^
+ ||glowin5.site^
+ ||glowmarket-dz.com^
+ ||gmail-google-test-qa.com^
+ ||goflow-platformstore.com^
+ ||goflowchain.com^
+ ||goflowpartner.com^
+ ||goflowplatform-store.com^
+ ||goflowplatform.com^
+ ||goflowplatformstore.com^
+ ||gomial.top^
+ ||goodwillhealthcareservices.com^
+ ||google-auth.live^
+ ||google-cny.com.cn^
+ ||grabgloball.buzz^
+ ||grace-live.com^
+ ||grant-ledger.com^
+ ||greenmouj.net^
+ ||greentidels.info^
+ ||groftbishe.pro^
+ ||grukf.one^
+ ||gsn-elns.com^
+ ||gstatic.live^
+ ||gtrg-defender.pro^
+ ||guide-google.com.cn^
+ ||guidebook-google.com.cn^
+ ||h-ttp-whatsapp.com^
+ ||h89r.xyz^
+ ||h89v.xyz^
+ ||h90b.xyz^
+ ||haconcg-jp.com^
+ ||hajem.club^
+ ||halorenzomia.com^
+ ||harilov.com^
+ ||harmonimall.com^
+ ||harmonyseekersclub.com^
+ ||harrowashenmoon.shop^
+ ||hasan-satellite.com^
+ ||healthygreenshub.site^
+ ||helioanexo.world^
+ ||helioxentq.world^
+ ||helpsupport-trezor.com^
+ ||helvaitora.org^
+ ||hereisyourgirrl.com^
+ ||heroismcosmic.shop^
+ ||hiroki-blogger.com^
+ ||hiroxaarent.com^
+ ||hisngxyuangs.com^
+ ||hkgp-whatsapp.com^
+ ||hkin-whatsapp.com^
+ ||hkmc.online^
+ ||hnzryz.com^
+ ||hoaban.online^
+ ||homeymart.shop^
+ ||hondwintrong.com^
+ ||hopsens.biz^
+ ||howeidastore.com^
+ ||htmesed.com^
+ ||huameicp888.com^
+ ||huordistroder.com^
+ ||hxlzf.com^
+ ||hykm-defender.pro^
+ ||i9-google.com.cn^
+ ||ice-mel1.site^
+ ||idrh-defender.pro^
+ ||ifglegal.com^
+ ||ifukr.icu^
+ ||illegabbru.pro^
+ ||imacfilesafe.com^
+ ||imacinstall.com^
+ ||imacmigrator.com^
+ ||immediate8xintal-ai.net^
+ ||immediate8xintalph.com^
+ ||inandout-fashion.com^
+ ||indeed-meetings.com^
+ ||info-hub-access.live^
+ ||infoausgv-myservice.com^
+ ||infoscudoa.com^
+ ||ingrewards.top^
+ ||inmu-events.com^
+ ||innxingsdnfgd.com^
+ ||inspez-ws.top^
+ ||inspirationmaelstrom.shop^
+ ||install-app.org^
+ ||intercom-analytics.netapp.com^
+ ||internal-analytics-prd-1824617216.us-west-2.elb.amazonaws.com^
+ ||intimidating.website^
+ ||intl-tra.com^
+ ||inventorysourcceg.com^
+ ||invoice-fedex.com^
+ ||ipsl.pro^
+ ||iron-plus.shop^
+ ||ironewayp.pro^
+ ||ironwoodd.pro^
+ ||isrnbnkonline.pro^
+ ||italianclassc.com^
+ ||italianwholesalemerchant.com^
+ ||item-redeliver-uk.com^
+ ||item-redelivery-uk.com^
+ ||itsaboutyou2.com^
+ ||ivoraneliq.pro^
+ ||ivoraomari.org^
+ ||j0-google.com.cn^
+ ||jackensiemo.xyz^
+ ||jarexsecureservices.com^
+ ||jarvis-live.cloud^
+ ||jbvjkbdd.com^
+ ||jf-google.com.cn^
+ ||jjfhkuyesu.com^
+ ||jlafevermusic.com^
+ ||jmlunforms.com^
+ ||jobsaudi.site^
+ ||jonesroadlife.shop^
+ ||jonesroadus.com^
+ ||joranaivelo.world^
+ ||journaldaily.click^
+ ||jp-appld.com^
+ ||junpei-hayakawa-office.com^
+ ||jup-hub.pro^
+ ||jyitoj.top^
+ ||kalvok.top^
+ ||kawamata-office.com^
+ ||kblhairwholesale.com^
+ ||kecamatankemayoran.com^
+ ||keieisuport-office.com^
+ ||kelarixone.com^
+ ||kelivonexar.com^
+ ||kharazstore.com^
+ ||khayall-ksa.com^
+ ||kindnessanomaly.shop^
+ ||kingsniusan.shop^
+ ||kip-avtomatica.ru^
+ ||kiruvose.shop^
+ ||kitzmllerwolfgang.com^
+ ||kivorena.com^
+ ||kliopeik.com^
+ ||klyraavion.world^
+ ||korea-ripple.net^
+ ||korvian.pro^
+ ||kqcrqp.cards^
+ ||kv-google.com.cn^
+ ||kwayboutique.com^
+ ||l-cloud-encontrado.xyz^
+ ||l-er-whatsapp.com^
+ ||l-ex-whatsapp.com^
+ ||l-hg-whatsapp.com^
+ ||lalewalietihadgroup.xyz^
+ ||lamsetroqi-sa.com^
+ ||lanborbath.com^
+ ||lanivos.com^
+ ||laolitouhhx.shop^
+ ||lbaseinet.digital^
+ ||leaderboard-live.com^
+ ||legacy-and-ledger.com^
+ ||letoloh.com^
+ ||libishop.online^
+ ||lienquansukien.com^
+ ||limonje.click^
+ ||linkmktg.thinkadvisor.com^
+ ||links-tracking.youdo.com^
+ ||linxinranxgsg.com^
+ ||liravonex.shop^
+ ||literiealkawther.online^
+ ||live-live8.com^
+ ||live-sallyu.ru^
+ ||livetech.shopee.ph.txlivecdn.com^
+ ||livetech.staging.shopee.co.id^
+ ||livingloom.store^
+ ||lnterac-pay.pics^
+ ||located-support-lphone.top^
+ ||locatedd-won.info^
+ ||log.ipvideotalk.com^
+ ||logger.mystore.build^
+ ||login-live.com^
+ ||logincollabstr.com^
+ ||loginrecover-ledger.com^
+ ||logon-myqoulodqe.live^
+ ||lolaparsoo.com^
+ ||loost-icloud.click^
+ ||loravexi.com^
+ ||lorinivara.org^
+ ||lovesise.store^
+ ||lptl-protect.pro^
+ ||lrt-vn.com^
+ ||lrzb-protect.pro^
+ ||ls.srvcs.tumblr.com^
+ ||ltoportalphgov.org^
+ ||lucaront.xyz^
+ ||ludila.com^
+ ||luij-adguard.pro^
+ ||lumarsiivelo.pro^
+ ||lumeriqavo.world^
+ ||lumina-pharma.com^
+ ||lunoraqorin.world^
+ ||lutexa.pro^
+ ||macbackuppro.com^
+ ||macfilesafesend.com^
+ ||machinerepairing.store^
+ ||mada-alarisal.com^
+ ||mafreshmeat.shop^
+ ||maghreb-back-office-solution.com^
+ ||maint-pickup-relais-expedition.com^
+ ||maketplace-secondilfe.com^
+ ||manageing.cloud^
+ ||manouchtiiq.com^
+ ||marjaa.store^
+ ||marryrourou.shop^
+ ||marvinstows.com^
+ ||matchiqrelationship.com^
+ ||materewsa.site^
+ ||matjarye.store^
+ ||matomo-lb-1420184415.us-east-1.elb.amazonaws.com^
+ ||matomo-prod-public.clinical-16310.aws.cloud.chop.edu^
+ ||matomo-web-office.apps.paas03.ilstu.edu^
+ ||matomo.ansage.org^
+ ||matomo.biblio.com^
+ ||matomo.kiwi-kiel.de^
+ ||matomo.lib.ncsu.edu^
+ ||matomo.libraries.mit.edu^
+ ||matomo.wri.org^
+ ||maxclean-eg.com^
+ ||mcafeeinc-mkt-prod2-t-ad-1937-213007025.us-west-2.elb.amazonaws.com^
+ ||mediasync.top^
+ ||medwikipedia.ru^
+ ||meikim-singapore.com^
+ ||melissart.store^
