! =========================================================================
! sleepy list diff report: 2026-03-25 06:27:04
! =========================================================================

! SUMMARY: Added 440 | Removed 923 | Moved 186
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
~ ||allegrolokainie.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.12830927.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.net-ogloszenie-nr-2919023-nasze.forum^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.ogloszenia-firmowe-252142.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||amipoddoja.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||applegendx.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||appproxy.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aswinibajajclass.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||blackbassstudio.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brijam.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||buzzmatic5core.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cleatcrew.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clipmatic7star.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clovisshoes.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coralli-rodos.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deepyield.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||discordcaptcha.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eimanrestaurant.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||elcinedecanena.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ericyork.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fashionfinds.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||foc1us.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gkpge-pl.pem.pe^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gptrackr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||grolokalnie.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hyphenelectrocycles.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediate-alora-ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediate5000-chantix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediate9000-sprix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediatelexipro.app^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediatelexipro.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediatelexiproai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediatlexipro.ai^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||incelemehaber.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||intelik.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jdagencylanding.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jfu7s0df.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kabyu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kaufenonline.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kerne-finluxar.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||knf.com.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kusisa.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lidl-eu.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mydisneyplus-online.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nacionalidadsefardita.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx-pl.damsa.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-aukcja958912.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||optimaflow.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ord-421981.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pakistansgottalent.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pbs-reattribution.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||phytobiophysicmalaysia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pieknydzien.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pin-up-casino-7f0.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pin-up-casino-zsg.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pkustad.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta718239.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta74387.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plan0stack.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||podcast.raajje.mv^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||portal.librvs.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||portalweb.eesppolazar.edu.pe^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||proog9root.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pulsarioncoreplatform.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||puurexlooresort.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantum-aurum.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reservatllon-status.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ribbler2base.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||russqualityproductions.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sadepo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||safebethoki303.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||santa.gr-amr.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saxservices.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||servicedsg.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sklepmartes.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skmretuyt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||socialpowerseo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sol2025220.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||store.communityartgame.co^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||strefa-klient.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sunkentrampoline.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swaggler5hub.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swizzler2core.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||t0dmm.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tasteofthaiknoxville.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telecomunicacionesuniverso.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theartofpracticeprosperity.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theultimatepartyshow.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tobolinka.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tradiumamg-ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||traducteur-portugais.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||treasureflow-systems.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trilliondollarcalendar.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tun5.goldenglobetrekking.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||twinnmatic4core.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ultimate-fusion.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||updatejunction.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||w8j26wt.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||webpolymarket.us^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||whizzzy9star.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-23659853.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-549890128.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-5632621.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-651241.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-aukcja958912.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-smart9689124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yoreselpazarim.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zmienogrzewanie.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||serwer2479343.home.pl^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 6 rules
~ ||daughterstinyprevailed.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||ntgdfc.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||reprintvariousecho.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||shamtick.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||taitlastwebegan.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||theparlornextthef.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||8j2ttqwf.lol^
+ ||abwz7k.cyou^
+ ||adishudioth.store^
+ ||aeromezzchanic.info^
+ ||aethronixhub.info^
+ ||aitrader-official.com^
+ ||aluminiossilveiros.com^
+ ||amishabatra.com^
+ ||ammenprovo.rest^
+ ||andeorgpt.com^
+ ||anecdotagesvolubilitkkies.info^
+ ||autocabbtalytically.info^
+ ||avoirrentaban.com^
+ ||borieunass.rest^
+ ||boruplus.com^
+ ||calmspiritless.top^
+ ||canmakw.com^
+ ||capitalanalysiscorex.info^
+ ||capitaltrendforgez.info^
+ ||cenaw.com^
+ ||chelsvikbron.pro^
+ ||chemtrans.net^
+ ||cifibiu.pro^
+ ||cipherquantcore.digital^
+ ||ciralent.info^
+ ||cordillerapatrimonio-app.com^
+ ||cryptostartcourse.com^
+ ||curvwweballs.info^
+ ||davocau.com^
+ ||deossattar.rest^
+ ||dinedai.pro^
+ ||dinitrobemmnzenesenslave.info^
+ ||dolcevera.info^
+ ||dowlavaneg.rest^
+ ||e2rfvm.site^
+ ||earnoside.com^
+ ||ecszhk.com^
+ ||f6mx2a.xyz^
+ ||fco-jp.com^
+ ||finanzasactual.com^
+ ||flamhjordgravostika.info^
+ ||fluirmercadopl.com^
+ ||fmmrightfulness.info^
+ ||fu7lkenvost.pro^
+ ||fuelledhermkketisms.info^
+ ||fundaliner.com^
+ ||gainlore.com^
+ ||gainoflow.com^
+ ||geishazzit.rest^
+ ||gpt3vadipex-app.net^
+ ||gramvantaai.net^
+ ||halvkristund.top^
+ ||hodnotmar-app.com^
+ ||hscchemical.com^
+ ||iamaitres.com^
+ ||icclnn.com^
+ ||ido483146.xyz^
+ ||immediatebienestar-app.com^
+ ||immediatev4intal-app.com^
+ ||implewwments.info^
+ ||incapoutyi.rest^
+ ||incarguant.rest^
+ ||informacje.lystatic.com^
+ ||innegnonce.rest^
+ ||intrimisus.rest^
+ ||investpulsewatch8.top^
+ ||invholdingkzgroup.com^
+ ||itquant-app.com^
+ ||juralliiyalpines.info^
+ ||jy-jj.com^
+ ||k4xodq.help^
+ ||kapitalpolskaplatform.com^
+ ||kaveltrinno.top^
+ ||kz8a7p.help^
+ ||leadershippro.info^
+ ||libetarioiangabriel.alwaysdata.net^
+ ||liheqii.pro^
+ ||locokio.pro^
+ ||logicinthequasarfield.com^
+ ||mastershinemarblerestorations.com^
+ ||nuvumoi.pro^
+ ||optimechzen.info^
+ ||orumluxara.com^
+ ||piedrixluxalis.com^
+ ||pl-462420.sbs^
+ ||platalgestad.net^
+ ||plektsvordmunda.top^
+ ||prezzoattivezz-app.com^
+ ||purepresenceup.pro^
+ ||r8m4wa.shop^
+ ||reclamatiollns.info^
+ ||respiratoryholter.com^
+ ||rfgfz.com^
+ ||rispodisin.rest^
+ ||ropol-jp.com^
+ ||ryouco.com^
+ ||saudivisionai.net^
+ ||scrccavelingoverdramatic.info^
+ ||senvix-official.net^
+ ||sifazae.pro^
+ ||skinovasolutions.com^
+ ||sorentiva.top^
+ ||sovresbizz.rest^
+ ||spartparti.rest^
+ ||sprezoutth.rest^
+ ||subdistricticcng.info^
+ ||switchapplasix.com^
+ ||taconeraky.com^
+ ||thomasleary.shop^
+ ||tlylx.com^
+ ||tokex.net^
+ ||traccsubbo.rest^
+ ||track-kantrex-cap.net^
+ ||transcamglobalexpress.com^
+ ||tuncelialmankulturakademisi.com^
+ ||u2jkpa.beer^
+ ||unchastestshinglemmd.info^
+ ||unelocolti.rest^
+ ||v6goqr.top^
+ ||valiaetich.rest^
+ ||valonext.com^
+ ||valuastream.com^
+ ||vasumi.pro^
+ ||verication-casefb301028.vercel.app^
+ ||vvcdh.net.cn^
+ ||w8yq-a.asia^
+ ||weruree.pro^
+ ||x3f-5r.wiki^
+ ||xlclp.com^
+ ||xrampek.info^
+ ||y4m6xk.club^
+ ||y4uwmq.site^
+ ||y8mpwd.pw^
+ ||ynysf.com^
+ ||yriltek.info^
+ ||z9m4xw.shop^
+ ||zuhaleu.pro^

! [Phishing Army] Removed: 86 | Moved: 1 | Added: 40
- ||6337vv.cc^
- ||accounts.usnbweb.biz^
- ||aide4-cledigitale.com^
- ||ainex-edge.net^
- ||alebilet.pl-kategorie7418247472749827.sbs^
- ||allegro.pl-kategorie7418247472749827.sbs^
- ||allegrolokalnie.kat-09374035.sbs^
- ||allegrolokalnie.oferta34837351.sbs^
- ||allegrolokalnie.oferty-kategoria-propozycje-4.icu^
- ||allegrolokalnie.pl-firmowe-221.sbs^
- ||allegrolokalnie.pl-kategorie7418247472749827.sbs^
- ||atkinator.net^
- ||aurenquistarion.site^
- ||awak-jaminwd.net^
- ||bodhitreecafe.net^
- ||cine-lounge.online^
- ||clarentovasilio.site^
- ||craventionosel.website^
- ||crisolventriaca.site^
- ||dorkgernempgejre.com^
- ||dralivencorista.site^
- ||dralivenquestoris.site^
- ||dravelicentora.website^
- ||drivers-lenovo.net^
- ||elegyrecords.net^
- ||emailman.domainmanager.top^
- ||fizzawcloth.com^
- ||forourown.net^
- ||galvronestavira.site^
- ||gameonnintendo.com^
- ||gedexamhelper.com^
- ||gewehrproducts.org^
- ||globalmpa.net^
- ||guideforthepoor.com^
- ||holdemsite.org^
- ||ilmediatorecivile.net^
- ||ilovedevelopers.com^
- ||infopierce.info^
- ||jysk-pl.matsmart.shop^
- ||kategorie-pozostale-7592345732.sbs^
- ||lumivaresta.space^
- ||modecchallenger.com^
- ||noralivestiquora.site^
- ||oblivarenquestira.space^
- ||oferta-1019143.icu^
- ||oferta-2855984.icu^
- ||oferta-8580374.icu^
- ||oferty928121611.pl^
- ||ogloszenie-21f14bh79rtnpvz33wla2.icu^
- ||ogloszenie-31fh4bh79rtnpvz33wla2.icu^
- ||olx.pl-kategorie7418247472749827.sbs^
- ||orivensaltocrium.space^
- ||pairloo.aruwakstore.com^
- ||pingblink.info^
- ||pl-772652525144171837361781971819917181oferta.sbs^
- ||pl-9193837891837361781971819917181oferta.sbs^
- ||pl-oferta1435961.icu^
- ||pl-oferta423221.icu^
- ||pl-oferta454311.icu^
- ||pl-oferta6705568.sbs^
- ||pl-oferta75896921541.icu^
- ||pl-ogloszenie-079204.rest^
- ||pl-ogloszenie-92304916.rest^
- ||pl548151275oferta.icu^
- ||psychologen-haarlem.online^
- ||qetta.online^
- ||quintravestilico.space^
- ||raventoliscavino.website^
- ||ravistorilavenco.space^
- ||reqfdaz.cc^
- ||safronelivancoria.website^
- ||sahrishrizwan.com^
- ||savornelithiscano.space^
- ||sinkain.net^
- ||sorenquivalista.site^
- ||sudo.yacht-inn.eu^
- ||tao-vision.online^
- ||teiegwmhyh.asia^
- ||teielkserp.top^
- ||teieokmjuh.cloud^
- ||teieyxvbyu.asia^
- ||trentavolisticora.space^
- ||valtrionestacurio.space^
- ||ventorilastivan.site^
- ||vinted.pl-kategorie7418247472749827.sbs^
- ||zenquilostivaron.space^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||1in.me^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
+ ||10klamitemp.com^
+ ||1c478d32-ac5d-47cd-a587-fa69201ab955-00-2m2fhqxznwqgp.riker.replit.dev^
+ ||31d8418f-9458-45e5-94fc-b65cab903653-00-3i5cvlqqdx280.janeway.replit.dev^
+ ||a0c8aa83-4d51-4ff1-a63c-32e07bd577a3-00-12j8xis1lwqws.riker.replit.dev^
+ ||aiglemedia.com^
+ ||allegrolokalnie.37402930.xyz^
+ ||allegrolokalnie.offer84981.cyou^
+ ||allegrolokalnie.shmptl.sbs^
+ ||alphabeacon.org^
+ ||bananargepublic.com^
+ ||bci4.shop^
+ ||bibliobus-caen.com^
+ ||boreat.com^
+ ||bourrin.monplng-1296.pro^
+ ||connect-clientinfo.com^
+ ||e7284ac1-09b4-4959-8f49-2d235db85bb2-00-22w905f4xq9ge.spock.replit.dev^
+ ||evri-parcelr.cn^
+ ||febe6312-4051-47c9-bda5-6545192bad7d-00-d9zm8m8tgu0v.janeway.replit.dev^
+ ||gl.willmayerc4o.com^
+ ||gouvfr-cpam.com^
+ ||hqpfb.com^
+ ||jeromelaan.com^
+ ||jy-zh-haixing.com^
+ ||laurrain.monplng-1296.pro^
+ ||loiterin.monplng-1296.pro^
+ ||lorrain.monplng-1296.pro^
+ ||marrin.monplng-1296.pro^
+ ||milkos.host^
+ ||mogahed.jo3.org^
+ ||monsuiv43-exp.pro^
+ ||mrelay.suivi-transit-fr.com^
+ ||plum-operator-635951.framer.app^
+ ||poste-suivis-public.com^
+ ||starglueworks.com^
+ ||studiocofrancesco.it^
+ ||sydongdu.com^
+ ||tenghuajituan.com^
+ ||tiddall.com^
+ ||zhe-jnsports.com^
+ ||zimmernroofingservices.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 3
+ ||leanbase.com^
+ ||lifemind.ai^
+ ||research42.de^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 72
+ ||00k456wyh.com^
+ ||434fc6fff7.com^
+ ||6227bf19ed.com^
+ ||71b2d37f74.com^
+ ||aanyjhbvszjim.site^
+ ||abtrusebushpig.cyou^
+ ||aljadiyjnjxuq.online^
+ ||altjtyjw.in^
+ ||asscfpprqsurr.online^
+ ||bdfdesiuaerjh.space^
+ ||beefingserb.shop^
+ ||beeishberberi.shop^
+ ||ckiajpwawdid.in^
+ ||clyhmrqfyxom.com^
+ ||cooperativestrike.com^
+ ||costaebasosidylian.cyou^
+ ||dlhjgdhonjcsq.website^
+ ||drdlepftfghkz.online^
+ ||enjoyedcomputefatality.com^
+ ||eobuxpozkrmjm.online^
+ ||ffhcylkjpdsof.space^
+ ||ggzzbqburwmty.website^
+ ||goblinetapeman.shop^
+ ||harbour47.com^
+ ||hlgcotucrlrln.website^
+ ||ixosybxhxgevt.online^
+ ||jessurcleamer.shop^
+ ||k7m452lmfncuox1tvwrx.rest^
+ ||kcdnakioe.com^
+ ||knphmeiypdwcu.space^
+ ||ksqcegymakx.com^
+ ||ktut7wyvmcke5opp6k1ie48y.rest^
+ ||mvjfgryarlnbh.online^
+ ||ngknqtrhhlnqm.website^
+ ||ngyoawu.icu^
+ ||nhragmqrdofgs.space^
+ ||nvjjranhuiace.online^
+ ||operclebepill.shop^
+ ||ouhgvifdh.com^
+ ||pefpslbpjycno.space^
+ ||pllheyzjblazr.online^
+ ||ptzxed507.com^
+ ||qfjvepjmlaeqt.space^
+ ||qllivyfbfttlw.website^
+ ||riavffzufihdw.website^
+ ||s3bltexcm.com^
+ ||sqaqzeqcdigsy.site^
+ ||stqsqatym.com^
+ ||tglibnmjydlsjnf.com^
+ ||tgxpdr.icu^
+ ||thrbeimqnkiql.com^
+ ||topasbeblessbeware.cyou^
+ ||trouupjeu.com^
+ ||uftokromta.com^
+ ||uj2h8xm8w.com^
+ ||urkwirqvvuutz.online^
+ ||urljofjevbddc.website^
+ ||vebzeibgeklhs.online^
+ ||vmuavcpco.in^
+ ||vsznyyhrbezhg.online^
+ ||vvwrwrzrsuqug.site^
+ ||vyxzeemxrwnqs.online^
+ ||wauymtjmufunv.site^
+ ||wktowncuthsvf.site^
+ ||xmcoepzjqqmak.site^
+ ||ybbazbdmbjjac.site^
+ ||ybfqkggkcivnv.online^
+ ||yluemmumvvneh.online^
+ ||yvkcdsupsunhvx.com^
+ ||zizelcracker.shop^
+ ||znjiryteilzih.site^
+ ||zwgsousozhihm.space^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 2
+ ||rjot6.com^
+ ||topliste.fr^

! [Malicious URL Blocklist (URLHaus)] Removed: 38 | Moved: 0 | Added: 60
- ||arblyn.ar2ble0ffend.ru^
- ||blugra.b1uegras5hia.ru^
- ||celestialhost.ltd^
- ||cladyn.cl2ddstr1ve.ru^
- ||dorven.d0orh0bbit.ru^
- ||dubrix.insti8sc2tter.ru^
- ||durmal.0rav2uterus.ru^
- ||fumtis.d0orh0bbit.ru^
- ||garlip.d0orh0bbit.ru^
- ||harqel.d0orh0bbit.ru^
- ||hibrax.cl2ddstr1ve.ru^
- ||hivlot.ar2ble0ffend.ru^
- ||hulmet.insti8sc2tter.ru^
- ||hylmos.mar8arstr2t.ru^
- ||hylvet.fl0rinf2t.ru^
- ||instel.insti8sc2tter.ru^
- ||jotvel.cl2ddstr1ve.ru^
- ||jubvik.mar8arstr2t.ru^
- ||katana.chernobyl.network^
- ||marqen.mar8arstr2t.ru^
- ||mipisesho.top^
- ||morkel.ar2ble0ffend.ru^
- ||murlak.cl2ddstr1ve.ru^
- ||musrin.0rav2uterus.ru^
- ||myqros.b1uegras5hia.ru^
- ||norlun.b1uegras5hia.ru^
- ||orvex0.0rav2uterus.ru^
- ||pelqen.0rav2uterus.ru^
- ||qerlan.insti8sc2tter.ru^
- ||sarvim.b1uegras5hia.ru^
- ||sevqor.cl2ddstr1ve.ru^
- ||sevran.ar2ble0ffend.ru^
- ||taldor.0rav2uterus.ru^
- ||terval.b1uegras5hia.ru^
- ||tevlor.mar8arstr2t.ru^
- ||tolmec.ar2ble0ffend.ru^
- ||vargom.insti8sc2tter.ru^
- ||wexlom.d0orh0bbit.ru^
+ ||1vyf96o.cl0verrun.in.net^
+ ||4qaxpshj.flare-path.in.net^
+ ||51ogg4fa.cl0verrun.in.net^
+ ||5cript-branch.stone-blink.in.net^
+ ||75rlme.thistlecore.in.net^
+ ||aetherixcore.cc^
+ ||api.aloparatoriuz.com^
+ ||cl1proc.bryozoametrics.in.net^
+ ||cl1store.echinodermgate.in.net^
+ ||cl2point.bryozoametrics.in.net^
+ ||cl2remote.echinodermgate.in.net^
+ ||cl3dev.echinodermgate.in.net^
+ ||cl3view.bryozoametrics.in.net^
+ ||cl4link.echinodermgate.in.net^
+ ||cl4path.bryozoametrics.in.net^
+ ||coralmotif.graincrest.in.net^
+ ||dev1proc.annelidatrace.in.net^
+ ||dev1proc.platyhelminth.in.net^
+ ||dev2outer.platyhelminth.in.net^
+ ||dev2power.annelidatrace.in.net^
+ ||dev3field.platyhelminth.in.net^
+ ||dev3local.annelidatrace.in.net^
+ ||dev4work.annelidatrace.in.net^
+ ||ext1meta.molluskflowlink.in.net^
+ ||ext1proc.poriferabuffer.in.net^
+ ||ext2core.poriferabuffer.in.net^
+ ||ext2proc.molluskflowlink.in.net^
+ ||ext3gate.molluskflowlink.in.net^
+ ||ext3ghost.poriferabuffer.in.net^
+ ||ext4sync.molluskflowlink.in.net^
+ ||ext4view.poriferabuffer.in.net^
+ ||fwnc6xm.stone-blink.in.net^
+ ||gmabpncp.thistlecore.in.net^
+ ||grid-mesh.thistlecore.in.net^
+ ||hvxpnc.thistlecore.in.net^
+ ||j3b873.duskforge.in.net^
+ ||knjecym.stone-blink.in.net^
+ ||kzreic.graincrest.in.net^
+ ||lmwfj4.brimvale.in.net^
+ ||lypl54.mirthbay.in.net^
+ ||mercrest3on.stone-blink.in.net^
+ ||merlineon6.q7ravo.in.net^
+ ||neur0n-forge.thistlecore.in.net^
+ ||node-track.graincrest.in.net^
+ ||nordraum7.thistlecore.in.net^
+ ||ovdtt.larkspin.in.net^
+ ||podcastridg.stone-blink.in.net^
+ ||pricehub.q7ravo.in.net^
+ ||ser-draos.cl0verrun.in.net^
+ ||svc1infra.arthropodameta.in.net^
+ ||svc1sync.crustaceanode.in.net^
+ ||svc2base.arthropodameta.in.net^
+ ||svc2data.crustaceanode.in.net^
+ ||svc3edge.crustaceanode.in.net^
+ ||svc3user.arthropodameta.in.net^
+ ||svc4link.arthropodameta.in.net^
+ ||svc4static.crustaceanode.in.net^
+ ||tensorout.cobalt-ridge.in.net^
+ ||traceglo.cl0verrun.in.net^
+ ||vinetrade.cl0verrun.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 0 | Added: 124
- ||accoun.vupvnkk.cn^
- ||allegrolokalnie.74682.top^
- ||dull-octopus-acting.shop^
- ||fastnethelp.nz^
- ||mon-espacepersonnel-cdf.com^
- ||pay.distribuidoraofertas.shop^
- ||sgpass-fr031.com^
+ ||2490f225-0522-48f3-aa6a-0ff7f7834709-00-34msz288f42ef.picard.replit.dev^
