! =========================================================================
! sleepy list diff report: 2026-04-06 06:42:18
! =========================================================================

! SUMMARY: Added 475 | Removed 310 | Moved 76
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 22 | Moved: 0 | Added: 0
+ ||nj.gov-lvc.cc^
+ ||nj.gov-lvf.cc^
+ ||nj.gov-lvh.cc^
+ ||nj.gov-lvi.cc^
+ ||nj.gov-lvk.cc^
+ ||nj.gov-lvz.cc^
+ ||nyvtaausou.com^
+ ||olympia.licagroup.net^
+ ||open--legrlive.wixstudio.com^
+ ||open-legr-live.wixstudio.com^
+ ||open-legrrlives.wixstudio.com^
+ ||open-lgderlives.wixstudio.com^
+ ||openle-grlive.wixstudio.com^
+ ||privatbluebill.com^
+ ||reedbuddyo.com^
+ ||s.team-my.com^
+ ||santanderbet317.com^
+ ||semanadaortoesportiva.inspirar.com.br^
+ ||setup-learn-en.wixstudio.com^
+ ||started-trazo.wixstudio.com^
+ ||started-trezxio.wixstudio.com^
+ ||startsledgor.wixstudio.com^
+ ||support-help-netf.com^
+ ||tokenpocktt.com.cn^
+ ||treezorapp.wixstudio.com^
+ ||verifyscureappmanageowekrgmaowermgunvkmb.2gfkitchen.com^
+ ||vinted.pl-oferta1851070456123-mabook-air-m3.sbs^
+ ||webfluencer3.com^
+ ||whatsapp-ww.com.cn^
+ ||worldforextime.com^
+ ||ww1.airairbnb.com^
+ ||xhhanjie.top^
+ ||zcahqt.com^
+ ||zh-mobile-pgemulator.com^
+ ||zk-hupusports.com^
+ ||zzybft.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 4 | Added: 21
! Moved to OISD Blocklist Big: 4 rules
~ ||mansesspumy.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||phitdrooled.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tzjcwuuhtone.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xekwxdvldkicsa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||48f39e1095.com^
+ ||61edd03ae1.com^
+ ||7vf2llmkf59tl38o4ongf1c7.rest^
+ ||arriccinidal.shop^
+ ||cb3a316b81.com^
+ ||cca-lite.coinbase.com^
+ ||ehpsyxxb.com^
+ ||epvmvrjtegx9p7xxpnfc.rest^
+ ||eraserscotted.com^
+ ||foforoce.com^
+ ||geecradv.com^
+ ||jtrcfvko.com^
+ ||kheivutb.com^
+ ||lawfulness85.com^
+ ||pukedfacty.shop^
+ ||solatedhummusdingee.cyou^
+ ||sparplenasaumpatren.cyou^
+ ||teammuonic.cyou^
+ ||tfnbbnmx.com^
+ ||tupaiidbanyans.com^
+ ||wellmanrelostloof.cyou^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||getmaps.co^ [Moved: ShadowWhisperer's Malware List -> OISD Blocklist Big]

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 0
- ||servachok.space^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 45 | Added: 0
- ||facebook.kleinanz-market.pro^
- ||pl-11167.sbs^
- ||seervvvchhhsui.cloudaccess.host^
- ||topdesconto.site^
- ||trjredistrb.pro^
- ||z3s0wm.sbs^
- ||ziweijianzhu.com^
! Moved to OISD Blocklist Big: 45 rules
~ ||abdullahweb79.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-snowy-seven.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-zeta-bice.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aneesharawat1543-cmyk.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ansh-tuteja.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ansh632.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bellsouth-att-signing-4ea0f2.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||darshcmd.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||data-racedex.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||david-santos7.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||debasishbanerjee-jagon.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dfgdh1.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dfhttr3.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-landing-page-fm.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||finu-fayiz.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hamedmoradidev.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||harishsince2004.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||himanshusah90.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||insidergroup.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kartik-builds.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kcoinlogin.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||keepalive.update-defender.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kuukcionlogg.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||learn-kucoin-login.typedream.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||logintometamask.tumblr.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||marketing-ferramentas-gerador-link-whatsapp.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mevishalpatel-s.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||movies-with-gpt.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nandan347.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-amber-zeta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||okx-web3-tron-usdt-trc20-000000110.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||okx-web3-tron-usdt-trc20-000000805.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pmanasa1309.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||preethi4848.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||qais308.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||refer-help21344.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||samarth-ghule2006.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sbcglobal-att-signing-0d2124.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shivakarthikeya-99.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shrill-glade-7d5d.vanduckonen.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||staret-trz-suite.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sushhh-00.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tirth-web-dev.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wwwdd.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xfinity-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 10
+ ||dlworker.top^
+ ||ms.kuugo.cc^
+ ||offiio-wps.com.cn^
+ ||qishuiie.com^
+ ||qishuiit.com^
+ ||qishuui.com.cn^
+ ||todesk-zh.hl.cn^
+ ||todeskappa.com.cn^
+ ||wps.ac.cn^
+ ||www-office-wps.com.cn^

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 1
- ||cma88.vip^
- ||orami.one^
+ ||m.coinexeu.vip^

