! =========================================================================
! sleepy list diff report: 2026-03-07 06:13:08
! =========================================================================

! SUMMARY: Added 2130 | Removed 446 | Moved 156
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 5 | Moved: 11 | Added: 886
+ ||wefureexholdingsinc.click^
+ ||wehekawexsolutionsinc.digital^
+ ||welebecehorgroupltd.click^
+ ||welokewiumsolutionsco.click^
+ ||wetahajiexinvestments.digital^
+ ||wevitopohousventures.digital^
+ ||weyelurusconsulting.click^
+ ||wezeqeceseiasystems.digital^
+ ||wibaquxajeusindustries8.digital^
+ ||widokoqibaisgroup26.digital^
+ ||wiguzuwousoperations.digital^
+ ||wijumaonservices.click^
+ ||wilukizayisoperations16.click^
+ ||wimikeneronpartners.click^
+ ||wipageneniumconsulting.digital^
+ ||wiqoyiqiaconsulting.digital^
+ ||wiquciqeyuexmanagementnet.click^
+ ||wisewijumpartners.click^
+ ||withreadily.com^
+ ||witiduneiaventures21.click^
+ ||wiwirirutainvestments.digital^
+ ||wiwugomuxiumcollective.click^
+ ||wiyiyiqasolutions.click^
+ ||wobacekeexsystems8.digital^
+ ||wobayenutumresources.digital^
+ ||wobuquisoperations.digital^
+ ||wodogogutusgroupltd.pics^
+ ||wodusuorcapitalnet.sbs^
+ ||woleteussolutions.digital^
+ ||womiwuguzumservices8.click^
+ ||wopaduormanagement.digital^
+ ||worarihiasolutions.digital^
+ ||wosceqztjpwmr.online^
+ ||wositafojissolutionsnet.click^
+ ||wotapufoorindustriesco.click^
+ ||wovezucexoperations.digital^
+ ||wowavugataoperationsnet.click^
+ ||wubadiduusoperations.digital^
+ ||wubopovisholdingsinc.digital^
+ ||wujijeyeexresources12.digital^
+ ||wumadaiaindustries.digital^
+ ||wunebelosorindustriesinc.digital^
+ ||wusaxeheexoperations.digital^
+ ||wuvemohaxeonholdings.click^
+ ||wuvepaiaservicesco.click^
+ ||wuvobomajiasolutions.digital^
+ ||wuyehikisiumsolutionsinc.click^
+ ||xacopadovuagroup.click^
+ ||xakoyuziacollectiveinc.digital^
+ ||xakusuwuoncollective.digital^
+ ||xapehixehiiacollective.digital^
+ ||xaqeqanorgroupinc.click^
+ ||xatosawewiamanagementinc.digital^
+ ||xavizucodaumconsulting.digital^
+ ||xdyn03070jy.com^
+ ||xecojocoorresources12.digital^
+ ||xecuduqousadvisory.digital^
+ ||xedamulumresources36.digital^
+ ||xedaxebexindustries12.digital^
+ ||xekomejoxuscapital.sbs^
+ ||xeqimagumcollective.click^
+ ||xeredahisholdings.digital^
+ ||xetexiaservicesnet.digital^
+ ||xevepeorservices.digital^
+ ||xewunesemexgroupltd.click^
+ ||xeyotelumoperationsco.click^
+ ||xikihekuisgroup12.digital^
+ ||xikiyojoagroupnet.click^
+ ||xinupeqeiapartnersltd.click^
+ ||xipeyalahumventures.digital^
+ ||xipukekuexholdings.digital^
+ ||xiqixiborgroup.digital^
+ ||xisibavusinvestmentsnet.click^
+ ||xivesifoumpartners26.digital^
+ ||xiwuyuxiagroup.digital^
+ ||xixeziexinvestments.digital^
+ ||xixizarongroup64.digital^
+ ||xiyiracopuiasolutionsinc.click^
+ ||xolisonosoisadvisory.click^
+ ||xomalabisinvestmentsco.click^
+ ||xopidebuainvestmentsnet.digital^
+ ||xovutupasolutions.digital^
+ ||xozugivotiaservices.digital^
+ ||xpriwfyaccjvb.space^
+ ||xubavetakiisholdings.digital^
+ ||xudasezucaissolutions.digital^
+ ||xudixoonholdingsco.digital^
+ ||xudonioranalytics36.digital^
+ ||xulalipuiaventures.digital^
+ ||xupabetinumconsulting.digital^
+ ||xusutirawuumservices.digital^
+ ||xuvebogoroperations.click^
+ ||xuwanasuispartners.click^
+ ||xuzafaiacapitalinc.digital^
+ ||yafohajibexpartners.digital^
+ ||yagaqihaiaanalytics.digital^
+ ||yagesibeumholdings.click^
+ ||yahasehonoperations.click^
+ ||yakaganojorindustriesinc.click^
+ ||yalobawupainvestments.click^
+ ||yegujoexsolutions88.click^
+ ||yehunoonconsulting99.digital^
+ ||yepivoexventures.click^
+ ||yeqocawaispartners.click^
+ ||yetacuzumsolutions.digital^
+ ||yexafuquexholdingsinc.digital^
+ ||yibanumisservices.pics^
+ ||yibucikesusadvisory.digital^
+ ||yigecerumaorinvestmentsltd.digital^
+ ||yigokoumoperations.digital^
+ ||yilakoveusservicesltd.click^
+ ||yinemodoxaiscollective.click^
+ ||yipamizoonconsulting.digital^
+ ||yiqebohuonsolutionsltd.digital^
+ ||yivamofutuexoperations.digital^
+ ||yivetaonholdingsinc.click^
+ ||yiyipexenexsolutions26.click^
+ ||yojoyopisoperations.digital^
+ ||yukodupamiaresources.digital^
+ ||yupimeyogiaholdings.digital^
+ ||yurovivaismanagement.click^
+ ||yuvefeiasolutions.digital^
+ ||yuyolirooncapitalltd.click^
+ ||yuzefiqonresources.click^
+ ||ywfwgkclolrob.space^
+ ||zabegatukuscapital.click^
+ ||zacubiruorholdings.click^
+ ||zafageainvestments.click^
+ ||zaocjeefw.com^
+ ||zavemumikeexcollective.click^
+ ||zazimeasystems.digital^
+ ||zazitelecaisanalytics.click^
+ ||zefevujeexgroup12.click^
+ ||zekuselisventures.digital^
+ ||zeletocirumsolutions26.digital^
+ ||zelozuumpartners.click^
+ ||zexeyaqiusholdingsco.click^
+ ||zicuxafuscollective.digital^
+ ||zigakucexadvisoryltd.click^
+ ||zigedijuvumadvisory.click^
+ ||zikajipexindustries.click^
+ ||zilasifiispartners.click^
+ ||ziloyotuumpartners.click^
+ ||zirohokeisresources.click^
+ ||zisadeduaconsulting.digital^
+ ||zitopaasystems.digital^
+ ||ziyetohamanagementinc.digital^
+ ||ziyibiorgroup.click^
+ ||zocizoniumsystemsnet.click^
+ ||zoguyepeuminvestments.digital^
+ ||zohayijimaholdings88.digital^
+ ||zohijaqorpartners.click^
+ ||zokukoexpartners.digital^
+ ||zolajupowiacapital.digital^
+ ||zoleyoyimiacollective.click^
+ ||zoqotobojiorholdings.click^
+ ||zoriduboninvestments.digital^
+ ||zosurelesuuscapital48.digital^
+ ||zoxaqiroriismanagement.click^
+ ||zpxvpvee.icu^
+ ||zq3ke8yxu.com^
+ ||zugezavipoexmanagement.digital^
+ ||zujavizolusinvestments64.click^
+ ||zujuxowiiacollective16.digital^
+ ||zuwagejijaasystems24.click^
+ ||zuxagezipaiasolutions.click^
+ ||zuxixinocaoperations.digital^
+ ||zuzotejixexadvisory.click^
+ ||zvrl.cn^

! [1Hosts (Xtra)] Removed: 0 | Moved: 4 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 4 rules
~ ||dsfruijsebf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||eduflat.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||glaqvchmtign.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pbvmuafmk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.megafeirclient2603.online^

! [HaGeZi's Threat Intelligence Feeds] Removed: 65 | Moved: 102 | Added: 1073
- ||2v42nbtg.deliainaturner.digital^
- ||5h8l4tqq.bullymarvel.digital^
- ||allocatlon-suilend.click^
- ||alrdrop.top^
- ||anibask.com^
- ||ayevarhap.com^
- ||bestfactcenter.com^
- ||bkaxd9y8.bullymarvel.digital^
- ||bovirentix-fin.net^
- ||bre93qhl.bullymarvel.digital^
- ||breakingbriefwire.pro^
- ||c1js1obl.eighteenshuga.digital^
- ||d26wa0d5du3nz9.cloudfront.net^
- ||dailyupdatebeacon.pro^
- ||dkdejay.com^
- ||e-sign.documentexaminations.com^
- ||enzab92d.bullymarvel.digital^
- ||essentialcurrentheadlines.com^
- ||f2kpaub7.bullymarvel.digital^
- ||factscheckart.com^
- ||fgwfa66x.isconizloty.digital^
- ||flint-rendmere.org^
- ||frontlineflashreport.pro^
- ||gb31welb.bullymarvel.digital^
- ||globalwatchdailypulse.pro^
- ||google.updatepolicynew.com^
- ||guardianexpressupdate.pro^
- ||hopinpoint.com^
- ||hsiang-po.com^
- ||ic-ed.net^
- ||insightbreakinghub.com^
- ||io.berg-und-wanderfreunde-lohhof-ev.de^
- ||italoxflow-it.com^
- ||keycurrentreport.pro^
- ||knowitfeed.pro^
- ||login.enginecomponentscheap.com^
- ||lucupeet.navelyandco.com^
- ||m3it2tb0.bullymarvel.digital^
- ||mt27u19t.com^
- ||muvisaskillgen.org^
- ||njpv91f5.eighteenshuga.digital^
- ||nlxzjez2.deliainaturner.digital^
- ||olf4rjbg.hardmosolenog.digital^
- ||pl-kategoria98421672498425.shop^
- ||play.kaesyr.in^
- ||pornindoreal.group8.my.id^
- ||pornsex.group8.my.id^
- ||primedeskalert.pro^
- ||pumlp.fun^
- ||radiancesalt.com^
- ||rgaffectless.mgcpn.cn^
- ||scrum.shared.logistics.pdisoftware.com^
- ||sexporn.group8.my.id^
- ||srinivas.shared.logistics.pdisoftware.com^
- ||swifttruthupdate.pro^
- ||tendenciestodayfeed.com^
- ||terazosine.fit^
- ||topstandard.pro^
- ||ultimategiftcards.com.au^
- ||verifiednewsdispatch.pro^
- ||whsacrev.hardmosolenog.digital^
- ||witnessfactchecker.pro^
- ||worldtrendingalert.pro^
- ||www.jrgdbf.com.cn^
- ||y94slh1u.isconizloty.digital^
! Moved to HaGeZi's Pro++ Blocklist: 19 rules
~ ||a.bestsizeservice.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||alsipb.zeabur.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||amycliffordart.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||betlinksite.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||clicka.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||film-pertutti.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gothimmes.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||idempotent-kernel.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||imageoptimizecdn-vod.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||inexhaustibleauthors.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||info-digital-signering.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kool-kids.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||my-gemi.zeabur.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pmp-live.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||polskgluk.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||res2erch-sl0ut.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rocketbitpro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||shopy.com.pk^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xnlyfanx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 82 rules
~ ||2wheelsandamap.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||africanconservationtravel.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aipluginlab.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ayeshatanzeel.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||badaniarozwojoweportal.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||baseeratenterprises.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||broccgritl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||businesscritical.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||calumetstreetstorage.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||contrscarp.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cudahy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dateypro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||devonstore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ekotrendybadaniaportal.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||esfrej.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fetilui.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||firealarmkit.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||foruminnowacyjnevision.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||geoffkehr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||gold-plus-trade.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||happyspreadsheets.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hotrorakuten.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hotwhen.churchofsaviour.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hugachristian.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||id9021.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||inspiracjeedukacyjne9.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||invenhende.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||jiosdfrwe.tours^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||learn-homepage.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lilianash.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||liverpooldriveways.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mitospachi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||myskybestwebsernw.framer.ai^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nextbase.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nextlevelavenue.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nextsphere.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||officialnewswirenow.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||onlinehamstore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pandorainteractive.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pay.yuliangxiang.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||perspektywyrozwojowe8.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||photoclipout.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||picbazaar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pl-kategoria98341267415298.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||plainviewboutique.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pomegranatejuiceclub.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||projektybadawczestudium.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||punk50.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||raportyinnowacyjnelab.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||recinplasm.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rita4rent.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||riyaescorts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rocketcomp.valleyitspecialist.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rozwojprojektowystudio.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||scimmneoli.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||scombcando.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||smartlocksbook.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||solidcovered.churchofsaviour.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||staffordshiretech.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||startupnewshub.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||statystykainformacje7.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||strategieinnowacyjnehub.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||systemanalitycznystudy.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||systemyinnowacyjneinfo.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tazejandlazeez.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||teiebmtapw.ink^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||teiewabmtp.ink^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||teiewpmtga.club^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||teiewqazxc.club^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||thetsns.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||toolcenter.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||trafficasap.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||trendyanalitycznepanel.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tzzza.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vwmarketplace.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xautotire.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xdapks.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xenfluencers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xiltravo-46.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xxlsearch.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zanclschit.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zonra-9nivalt.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||isasapuri.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||009f.top^
+ ||0140.ee^
+ ||03030303.me^
+ ||0ebb.top^
+ ||1.habladourf.top^
+ ||10xflix.bar^
+ ||17uk.top^
+ ||1820746.com^
+ ||1r0.top^
+ ||1xlite-464095.top^
+ ||1xlite-761661.top^
+ ||2025irswebsiteislive.live^
+ ||2dir.top^
+ ||2ilo.top^
+ ||2m9h.net^
+ ||3518348312.xyz^
+ ||407i.top^
+ ||47id.top^
+ ||4lig.top^
+ ||5-sol.xyz^
+ ||508i.top^
+ ||53n25f5.lol^
+ ||5ata.top^
+ ||5harepoint.com^
+ ||5okt.top^
+ ||5wux.top^
+ ||60eq.top^
+ ||6xgczxsnk5ih.top^
+ ||717044.xyz^
+ ||76372coinbase.com^
+ ||79023.xyz^
+ ||7sek.top^
+ ||7starhd.info.in^
+ ||89956.xyz^
+ ||89965.xyz^
+ ||89968.xyz^
+ ||89980.xyz^
+ ||90004.xyz^
+ ||90024.xyz^
+ ||90035.xyz^
+ ||90046.xyz^
+ ||90057.xyz^
+ ||91gqjptz2.icu^
+ ||923745coinbase.com^
+ ||aa-golgle.shop^
+ ||aaminc-pro.xyz^
+ ||aave-earning.com^
+ ||aborigenivsehebyt.lol^
+ ||abraco.pt^
+ ||absorking.com^
+ ||abundantlifets.com^
+ ||accesoweb-inicio.com^
+ ||access-origindefi.world^
+ ||account.personal-notification.my.id^
+ ||activatexrp.dev^
+ ||adaptar.click^
+ ||adaptivedisplaysolutions.com^
+ ||afaa.vn^
+ ||afclc.com^
+ ||aflampornhd.titsx6.com^
+ ||agency-visibilitydigital.com^
+ ||agenticlaunchbnb.com^
+ ||agronegociosagricola.com^
+ ||ahfgx.icu^
+ ||ahsailefei.com^
+ ||ahsansbh.space^
+ ||aibang32.xyz^
+ ||aimatchmakerintelligence.com^
+ ||aiopenai.top^
+ ||airdropsite.live^
+ ||airporthotelberlin.com^
+ ||akloranis.com^
+ ||alazrakalkabir.shop^
+ ||alba-route.albanianpetun.in.net^
+ ||alba-v77.albanianpetun.in.net^
+ ||album01051.online^
+ ||album01052.online^
+ ||alchemis-smart.cyou^
+ ||allaroundheatingandair.com^
+ ||allasnitsar.com^
+ ||allegrolokalnie.73891.cyou^
+ ||allegrolokalnie.95944.click^
+ ||allmodels.top^
+ ||allocation-poly.app^
+ ||almijhar.shop^
+ ||aloflashdeals.shop^
+ ||altes-hafen-zollamt.com^
+ ||altin-fundviax.com^
+ ||altin-gainvex.com^
+ ||amapuay.top^
+ ||american-express.click^
+ ||aml-secure.online^
+ ||amlcheck.top^
+ ||amordulce.com^
+ ||amscczvc.top^
+ ||amssdkui.top^
+ ||analquest.pro^
+ ||andrewkryan.com^
+ ||angolanblogger.com^
+ ||annpmqfo.top^
+ ||anysoundanyformat.com^
+ ||anzely.com^
+ ||aoaoalsflfkfkfk.com^
+ ||aphroditechat.com^
+ ||apkmodget.xyz^
+ ||apple-informa.info^
+ ||arbihub.world^
+ ||arvo-warehouse.vip^
+ ||arvomarket-au.com^
+ ||ascension-fintrion.com^
+ ||asdecoiaerce.top^
+ ||ase8.top^
+ ||ashiyanehma.com^
+ ||aslnradio.net^
+ ||atendimentosaqui.com^
+ ||atex.borneorhinoalliance.org^
+ ||atex.cakhiaax.cc^
+ ||atlindo.co.id^
+ ||atualizacadastro.digital^
+ ||auction-zkp.app^
+ ||aufstieg-gaintra.com^
+ ||auroracloudhub1.cyou^
+ ||auroracloudhub1.lol^
+ ||auroracloudhub1.pics^
+ ||auroracloudhub1.sbs^
+ ||auroracloudhub2.cyou^
+ ||auroracloudhub2.homes^
+ ||auroracloudhub2.lol^
+ ||auroracloudhub2.sbs^
+ ||auroracloudhub3.lol^
+ ||auroracloudhub3.sbs^
+ ||auroracloudhub3.xyz^
+ ||auroracloudhub4.lol^
+ ||auroracloudhub4.sbs^
+ ||auroracloudhub4.xyz^
+ ||auroracloudhub5.cyou^
+ ||auroracloudhub5.homes^
+ ||auroracloudhub5.lol^
+ ||auroracloudhub5.pics^
+ ||auroracloudhub5.sbs^
+ ||auroracloudhub5.xyz^
+ ||ausmkingau.com^
+ ||aussiecigsell.com^
+ ||austobaccoinsights.com^
+ ||autardio-rewards.xyz^
+ ||autocad-crack.top^
+ ||autodiscover.detallesexpresscr.com^
+ ||autogolike.com^
+ ||av636.com^
+ ||axiomon.live^
+ ||ayehepi.top^
+ ||azcft.com^
+ ||backup.borneorhinoalliance.org^
+ ||backup.cakhiaax.cc^
+ ||bahutravels.com^
+ ||bakakalalakfkfk.com^
+ ||bambooleaf.top^
+ ||bamqam.com^
+ ||bank-update.store^
+ ||bannerjudi.com^
+ ||barberolauryndg.com^
+ ||base-coin.icu^
+ ||beastmeme.ink^
+ ||belfedcredit.com^
+ ||bensure.pro^
+ ||bepamalugoonsolutions.click^
+ ||best-offer-now.com^
+ ||bestteenpornstar.com^
+ ||bestwestern-id-jn48sgs.com^
+ ||bet420.cc^
+ ||beyondpeptides-shop.com^
+ ||bgayd.com^
+ ||bhitti-bhaltriksha.com^
+ ||biddscom.live^
+ ||bigbuyq.cyou^
+ ||bilgifili.com^
+ ||billings-streams-net.com^
+ ||binance-eu-gift.com^
+ ||biometrique-sante-public.com^
+ ||bitcoinprice.web.id^
+ ||bitexco.xyz^
+ ||bitfinex.kids^
+ ||bitfinex6.one^
+ ||bitfinexc.win^
+ ||bitgetweb3.xyz^
+ ||bitnexar-aura.com^
+ ||bitnexor-aura.com^
+ ||bizkon72.ru^
+ ||bkertg.com^
+ ||blackridge-finmark.com^
+ ||blacksex.atw.hu^
+ ||blogpostingfb.shop^
+ ||blood04.dialectblood.in.net^
+ ||blu-flipcunion.com^
+ ||blur-world.xyz^
+ ||boamente.com^
+ ||boldattraction.xyz^
+ ||bookingabbr.top^
+ ||booksbeersandballpoints.com^
+ ||boostscanmax.com^
+ ||boostscanonline.com^
+ ||boseoff.com^
+ ||bowedokusoperations.sbs^
+ ||braindonors-labs.com^
+ ||braindonors-works.com^
+ ||braindonors-x.com^
+ ||brasilemdia.site^
+ ||brickbd.com^
+ ||brilswift.com^
+ ||brizmetal.com^
+ ||brnsspubhub.in^
+ ||broute.xyz^
+ ||bsols.cc^
+ ||bspk-clienteling.com^
+ ||bspk-svc.net^
+ ||btcpizza2010.com^
+ ||buciyuvaiaventures.digital^
+ ||bududiwiexsystemsltd.forum^
+ ||bullymarvel.digital^
+ ||bunkermusik.com^
+ ||buydiflucancvv.com^
+ ||buzzarabyty.top^
+ ||bw.zugang-249534.com^
+ ||bw.zugang-249599.com^
+ ||bwlf19z1.top^
+ ||byebyechatgpt.com^
+ ||ca-direct5.digital^
+ ||cakotuiscollective12.click^
+ ||californiapath.com^
+ ||calmbridgeplatform.xyz^
+ ||campdatz.com^
+ ||cancel-chatgpt.com^
+ ||capitaic.live^
+ ||capitalgainz.digital^
+ ||capruso.org^
+ ||caqazoumventures.digital^
+ ||cartaocpfaprovadoja.com^
+ ||casewin.cc^
+ ||cashmaster.space^
+ ||cb-verify.com^
+ ||cba2026.vip^
+ ||cbabonus.vip^
+ ||cedarcrestcentre.com^
+ ||ceengast.info^
