! =========================================================================
! sleepy list diff report: 2026-05-16 06:51:00
! =========================================================================

! SUMMARY: Added 282 | Removed 297 | Moved 161
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||p-portaldoatendimentobrasil.shop^
+ ||p-portaldoatendimentohoje.shop^
+ ||p-portaldoatendimentoonline.shop^
+ ||pay-cashapp.com^
+ ||perfects10drywall.com^
+ ||phantom-athletics.shop^
+ ||pnelcds.ezzzybos.us^
+ ||q.usdtw.net^
+ ||qunvelo.shop^
+ ||re-netlfix.com^
+ ||restoremycreditreport.com^
+ ||ripple-quest.com^
+ ||rktpe522666.shop^
+ ||s.team-lj.cc^
+ ||s9dwxd.club^
+ ||salebeego.com^
+ ||sandy-explore.com^
+ ||serinoas.com^
+ ||shoshituktukrestaurant.com^
+ ||starcorenet.site^
+ ||szcbw.com^
+ ||t-mobile.aqyhnz.top^
+ ||t-mobile.swjted.top^
+ ||t-mobile.walniut.top^
+ ||t-mobile.ynpzul.top^
+ ||t-mobile.ytmuxn.top^
+ ||t-mobile.zeiphyr.top^
+ ||t-mobile.zoietic.top^
+ ||t-mobile.zwkypm.top^
+ ||tabwavecore.site^
+ ||tagssemparar.com^
+ ||tarvex.top^
+ ||tkiehthen.com^
+ ||trevolisa365.com^
+ ||tynjk.com^
+ ||uiocs.com^
+ ||vastpulsenet.com^
+ ||vieclamonline-shop-pee.com^
+ ||vilario.ir^
+ ||wavenetcore.site^
+ ||websitedana.bantuan-resmi.biz.id^
+ ||winding-pass.com^
+ ||wzwcrn.top^
+ ||xformnewzdnalyan.highway.biz.id^
+ ||xfwjt.com^
+ ||xjybb.com^
+ ||zoneflowbase.com^
+ ||zorniko.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 20 | Added: 40
! Moved to OISD Blocklist Big: 20 rules
~ ||akahpvdbdmwdu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||akvmpimcudap.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aowbwnomvpry.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||axojwdxauwpaa.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||begazesgerenda.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bxtzeegktwvkx.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||druggetdirge.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||e3hg4i9moilr5n.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||forgedbrogueimmix.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||interestphysics.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lyjxnozaga.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nlhsxrjhzdrbb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||odeuwdapukoxz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ojfmijowhbi.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pintidjibbers.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vlckdbjxmdvxs.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yqwmvnvbhotkw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yv94jwu65481rogth.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zpborsdquttih.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zqhycmjandrd.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||249t4z37zij6fhv.rest^
+ ||44d3bd20fb.com^
+ ||63b51241b6.com^
+ ||766411a9ee.com^
+ ||81bkkx81zd.com^
+ ||asdsufdrik.in^
+ ||avfqnukognsfd.site^
+ ||bfmovugujnybt.online^
+ ||boy3ycp7jpgjtl.rest^
+ ||brochfanons.com^
+ ||cebinecorncynical.cyou^
+ ||clmcbgttfttef.website^
+ ||decemnylgau.cyou^
+ ||eartagabiders.com^
+ ||ejmidntfgqwfh.site^
+ ||frayingfilmize.cyou^
+ ||gkohigudu.com^
+ ||inedstylmxhwk.com^
+ ||is16yobjh7.com^
+ ||iwdesqsrwxjwg.website^
+ ||kmvcqzltfnqvp.space^
+ ||lborikfrxkooz.online^
+ ||lcxxrkqi.com^
+ ||lycopinalvia.cyou^
+ ||nrefybpeqrpkw.online^
+ ||omcyfmoxyn.com^
+ ||ottafvbwu.in^
+ ||pcc980pvul.com^
+ ||prescription55.top^
+ ||pyqquhawbtrpm.site^
+ ||pzaerfptoooc.com^
+ ||pzyzpohudsgnl.space^
+ ||qtcaooitad.com^
+ ||qucxwvt.com^
+ ||sovbqlhzoajtw.site^
+ ||susieshamba.com^
+ ||ttpbpjxcpdcep.website^
+ ||ucseqcnkyoxw.com^
+ ||vezouskvupso.com^
+ ||xuehjpsirhyol.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 6 | Moved: 0 | Added: 0
- ||7wgxbccc.cyberlane.digital^
- ||bju1b4zl.websphere.digital^
- ||gohpit.lol^
- ||pkr.greenenergygroup.org^
- ||quicrob.com^
- ||reb.greenenergygroup.org^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 13 | Moved: 0 | Added: 19
- ||0wekr36.top^
- ||aarayan.com^
- ||beyondeck.com^
- ||darb.qmobilitysid.com^
- ||dpdlocahd.top^
- ||dpdlocajd.shop^
- ||dpdlocakn.top^
- ||fidelitysafetyix.one^
- ||ge64yet3.top^
- ||partnercenter-dataprocessinghub.me^
- ||pretty-alpha-transformation-couple.trycloudflare.com^
- ||trustwalletdiagnosis-ie.com^
- ||wecisifi.z20.web.core.windows.net^
+ ||aumentoemergencial.s3.us-east-005.backblazeb2.com^
+ ||blessedlogs2022-web.github.io^
+ ||customer-sp-bayerjohnathan.pages.dev^
+ ||dappchainportal.pages.dev^
+ ||docavailablesingintoview.pages.dev^
+ ||doeusignsafe.vercel.app^
+ ||eklavya98.github.io^
+ ||f421f7b11af48bef2d.s3.ap-south-1.amazonaws.com^
+ ||frtuioaesrdcvb.z9.web.core.windows.net^
+ ||grartfixstudio-commits.github.io^
+ ||mi-rushang.github.io^
+ ||novaoportunidade.s3.us-east-005.backblazeb2.com^
+ ||novoalvomaisacima.s3.us-east-005.backblazeb2.com^
+ ||novoaumentoemergencial.s3.us-east-005.backblazeb2.com^
+ ||redirect-f70b8973.vercel.app^
+ ||redirect-ffe5a1da.vercel.app^
+ ||renweb.pages.dev^
+ ||round-shape-00bc.julianek71vwherring892.workers.dev^
+ ||srvrmailng33ee0c7rieossap000.vercel.app^

! [Scam Blocklist by DurableNapkin] Removed: 4 | Moved: 0 | Added: 5
- ||1n.yarrid.com^
- ||m.coinexeu.vip^
- ||qttlpn.shop^
- ||secure.staging.demo.www1.transaction-processing.one^
+ ||animeshoppers.com^
+ ||killercharm.com^
+ ||msgclick.top^
+ ||ojlkimed.vip^
+ ||skipped.vip^

