! =========================================================================
! sleepy list diff report: 2026-04-03 18:16:16
! =========================================================================

! SUMMARY: Added 512 | Removed 826 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 13
+ ||www.amazon-clone-olive-eight.vercel.app^
- ||116.179.138.68^
- ||117.196.49.21^
- ||117.198.240.157^
- ||118.75.87.102^
- ||119.102.7.115^
- ||119.113.248.74^
- ||119.179.84.145^
- ||119.183.146.191^
- ||119.250.236.122^
- ||120.12.138.133^
- ||120.4.141.185^
- ||121.61.48.170^
- ||122.159.29.192^
- ||122.192.106.84^
- ||122.192.177.176^
- ||122.6.254.201^
- ||123.10.224.135^
- ||123.10.225.196^
- ||123.10.65.201^
- ||123.110.176.246^
- ||124.163.130.175^
- ||124.91.237.188^
- ||125.106.63.93^
- ||125.120.13.184^
- ||125.43.211.184^
- ||125.44.43.45^
- ||125.47.205.109^
- ||125.47.243.187^
- ||13.248.148.254^
- ||132.148.220.142^
- ||134.122.115.190^
- ||134.209.136.174^
- ||138.128.161.250^
- ||138.128.161.251^
- ||138.128.161.252^
- ||138.128.161.253^
- ||138.68.252.54^
- ||139.28.37.49^
- ||139.45.195.9^
- ||139.45.197.106^
- ||139.45.197.167^
- ||139.45.197.168^
- ||139.45.197.236^
- ||139.45.197.239^
- ||139.45.197.244^
- ||139.45.197.245^
- ||139.45.197.249^
- ||139.99.239.47^
- ||139.99.254.243^
- ||139.99.254.244^
- ||139.99.254.245^
- ||139.99.254.246^
- ||141.8.226.34^
- ||142.147.98.208^
- ||144.76.0.242^
- ||144.76.1.130^
- ||146.19.169.98^
- ||146.19.169.99^
- ||146.59.240.191^
- ||146.70.78.43^
- ||147.135.16.27^
- ||147.135.253.55^
- ||147.93.63.211^
- ||149.30.232.154^
- ||15.197.244.48^
- ||151.236.60.142^
- ||151.77.100.133^
- ||153.3.3.226^
- ||154.204.32.99^
- ||154.223.16.232^
- ||156.245.23.49^
- ||157.90.33.79^
- ||157.90.71.190^
- ||158.222.7.116^
- ||158.222.7.83^
- ||158.247.212.220^
- ||158.94.209.86^
- ||158.94.209.87^
- ||158.94.209.88^
- ||158.94.209.89^
- ||158.94.209.90^
- ||159.148.186.228^
- ||159.223.137.164^
- ||159.89.10.102^
- ||160.202.163.100^
- ||162.19.71.16^
- ||162.241.124.200^
- ||163.125.31.46^
- ||163.172.41.31^
- ||163.179.168.44^
- ||165.227.168.212^
- ||165.231.251.197^
- ||165.231.4.90^
- ||167.235.163.216^
- ||167.99.249.47^
- ||168.90.205.46^
- ||171.112.177.90^
- ||171.35.161.209^
- ||171.37.29.87^
- ||171.40.0.127^
- ||171.80.219.160^
- ||172.240.41.129^
- ||172.240.41.32^
- ||172.240.41.33^
- ||172.240.41.64^
- ||172.240.41.65^
- ||172.240.41.96^
- ||172.240.41.97^
- ||172.245.1.36^
- ||172.245.1.38^
- ||172.255.6.107^
- ||172.255.6.147^
- ||172.255.6.219^
- ||172.255.6.225^
- ||172.67.158.57^
- ||172.67.186.189^
- ||172.88.199.9^
- ||173.208.96.42^
- ||173.208.96.43^
- ||173.208.96.44^
- ||173.208.96.45^
- ||173.208.96.46^
- ||173.239.53.20^
- ||173.255.194.134^
- ||175.0.95.85^
- ||176.111.174.118^
- ||176.113.115.191^
- ||176.117.68.141^
- ||178.128.142.109^
- ||178.162.203.202^
- ||178.162.203.211^
- ||178.162.203.226^
- ||178.162.217.107^
- ||178.238.235.145^
- ||178.63.248.53^
- ||178.63.5.120^
- ||18.142.131.147^
- ||18.202.86.139^
- ||182.116.104.6^
- ||182.117.231.182^
- ||182.121.191.201^
- ||182.121.8.240^
- ||182.122.196.203^
- ||182.122.252.69^
- ||182.123.141.17^
- ||182.59.69.21^
- ||183.15.90.156^
- ||183.188.192.55^
- ||183.92.123.145^
- ||185.106.94.139^
- ||185.149.120.161^
- ||185.149.120.163^
- ||185.149.120.175^
- ||185.155.184.57^
- ||185.155.184.98^
- ||185.155.186.24^
- ||185.158.250.239^
- ||185.169.99.112^
- ||185.176.220.31^
- ||185.196.9.214^
- ||185.196.9.222^
- ||185.243.56.167^
- ||185.38.149.111^
- ||185.53.177.50^
- ||185.53.177.51^
- ||185.53.177.52^
- ||185.53.177.53^
- ||185.53.177.54^
- ||185.53.178.50^
- ||185.53.178.51^
- ||185.53.178.52^
- ||185.53.178.53^
- ||185.53.178.54^
- ||185.56.234.205^
- ||185.68.16.189^
- ||185.7.99.190^
- ||185.87.148.199^
- ||188.120.50.98^
- ||188.42.129.108^
- ||188.42.129.116^
- ||188.42.141.100^
- ||188.42.141.92^
- ||188.72.219.35^
- ||190.238.183.5^
- ||191.96.224.140^
- ||192.142.110.10^
- ||192.142.110.11^
- ||192.142.110.7^
- ||192.142.110.8^
- ||192.142.110.9^
- ||192.169.69.25^
- ||192.186.132.66^
- ||192.186.156.13^
- ||192.186.156.14^
- ||192.186.156.27^
- ||192.186.156.3^
- ||192.186.156.8^
- ||192.243.58.123^
- ||192.243.58.124^
- ||192.243.58.125^
- ||192.243.58.97^
- ||192.243.58.98^
- ||192.3.110.170^
- ||192.3.194.242^
- ||193.124.185.42^
- ||193.143.1.214^
- ||193.143.1.217^
- ||193.143.1.45^
- ||193.188.192.196^
- ||193.29.12.90^
- ||193.32.161.58^
- ||193.32.161.61^
- ||193.32.161.62^
- ||193.32.161.63^
- ||193.34.144.235^
- ||193.37.152.80^
- ||194.110.247.242^
- ||194.180.36.92^
- ||194.180.36.93^
- ||194.180.36.94^
- ||194.180.36.95^
- ||194.180.36.96^
- ||194.226.139.121^
- ||194.226.139.7^
- ||194.87.138.20^
- ||195.201.253.130^
- ||195.201.253.131^
- ||195.201.92.254^
- ||196.196.153.151^
- ||196.242.16.29^
- ||196.245.152.139^
- ||198.12.86.90^
- ||198.134.116.17^
- ||198.134.116.30^
- ||198.199.120.251^
- ||198.23.255.14^
- ||198.251.82.186^
- ||198.58.118.167^
- ||199.59.243.222^
- ||202.12.80.74^
- ||203.188.171.156^
- ||205.185.126.200^
- ||206.119.178.163^
- ||208.88.225.116^
- ||208.88.225.117^
- ||208.88.225.119^
- ||208.91.189.203^
- ||208.91.196.46^
- ||209.141.51.49^
- ||209.74.107.131^
- ||212.129.11.38^
- ||212.129.3.145^
- ||212.129.6.248^
- ||212.192.241.72^
- ||212.27.60.108^
- ||212.83.189.206^
- ||212.83.189.252^
- ||212.83.190.41^
- ||213.202.211.30^
- ||213.202.211.38^
- ||213.209.143.119^
- ||213.227.145.147^
- ||213.227.149.208^
- ||213.227.149.211^
- ||213.227.149.216^
- ||216.21.13.14^
- ||216.21.13.15^
- ||216.245.211.18^
- ||216.245.216.178^
- ||216.245.216.179^
- ||216.245.216.180^
- ||216.245.216.181^
- ||216.245.216.182^
- ||216.246.30.80^
- ||216.246.30.81^
- ||216.246.30.82^
- ||216.246.30.83^
- ||216.246.30.84^
- ||219.155.105.98^
- ||219.155.26.50^
- ||219.157.21.37^
- ||221.208.4.56^
- ||222.142.183.194^
- ||223.29.226.200^
- ||23.109.82.144^
- ||23.109.82.41^
- ||23.109.82.43^
- ||23.109.82.65^
- ||23.109.82.66^
- ||23.109.87.169^
- ||23.109.87.207^
- ||23.109.87.208^
- ||23.111.31.137^
- ||23.111.88.207^
- ||23.170.252.196^
- ||23.22.126.183^
- ||23.229.68.43^
- ||23.229.68.44^
- ||23.229.68.45^
- ||23.229.68.46^
- ||23.229.68.47^
- ||23.229.69.124^
- ||23.229.70.48^
- ||23.81.64.183^
- ||23.82.169.37^
- ||23.82.169.38^
- ||23.82.169.39^
- ||23.82.169.40^
- ||23.82.169.41^
- ||23.94.26.138^
- ||23.94.86.123^
- ||27.194.115.185^
- ||27.206.181.208^
- ||27.213.60.53^
- ||27.220.253.78^
- ||27.222.220.164^
- ||27.40.101.191^
- ||27.45.103.240^
- ||27.45.119.22^
- ||27.45.14.109^
- ||27.47.73.159^
- ||3.216.243.46^
- ||3.220.51.12^
- ||3.226.8.132^
- ||3.231.116.86^
- ||3.231.137.120^
- ||31.220.27.134^
- ||34.117.199.78^
- ||34.195.224.242^
- ||34.200.46.148^
- ||34.201.22.10^
- ||34.204.214.165^
- ||34.230.160.215^
- ||34.80.59.191^
- ||35.168.147.213^
- ||35.175.38.64^
- ||35.194.188.37^
- ||37.0.10.83^
- ||37.1.223.231^
- ||37.34.176.37^
- ||37.48.80.112^
- ||38.180.96.244^
- ||39.65.72.211^
- ||39.68.172.210^
- ||39.80.147.239^
- ||39.81.117.73^
- ||39.81.68.45^
- ||39.83.80.247^
- ||42.235.183.74^
- ||42.238.151.197^
- ||42.53.240.249^
- ||43.100.125.58^
- ||43.128.142.70^
- ||43.157.122.86^
- ||43.157.46.83^
- ||43.159.140.215^
- ||43.162.119.45^
- ||43.164.196.209^
- ||44.223.210.42^
- ||44.228.230.225^
- ||44.236.213.34^
- ||45.136.49.35^
- ||45.148.120.171^
- ||45.148.120.80^
- ||45.150.108.213^
- ||45.202.32.3^
- ||45.224.171.130^
- ||45.33.18.44^
- ||45.33.2.79^
- ||45.33.20.235^
- ||45.33.23.183^
- ||45.33.30.197^
- ||45.5.209.75^
- ||45.56.79.23^
- ||45.79.19.196^
- ||45.8.92.138^
- ||45.90.109.196^
- ||45.90.58.90^
- ||45.95.169.115^
- ||46.101.81.149^
- ||47.76.132.29^
- ||5.188.62.36^
- ||5.45.123.44^
- ||5.79.71.205^
- ||5.79.71.225^
- ||5.8.34.26^
- ||5.8.47.3^
- ||50.112.124.170^
- ||51.15.3.223^
- ||51.178.76.105^
- ||51.68.87.229^
- ||51.91.211.94^
- ||51.91.66.125^
- ||52.15.34.25^
- ||52.202.53.245^
- ||52.204.19.219^
- ||52.207.126.104^
- ||52.24.156.12^
- ||52.25.6.134^
- ||52.53.243.52^
- ||52.72.216.6^
- ||52.9.43.57^
- ||54.174.156.141^
- ||54.204.83.105^
- ||54.205.83.61^
- ||54.209.22.226^
- ||54.210.193.115^
- ||54.219.218.169^
- ||54.225.185.110^
- ||54.237.193.255^
- ||54.36.118.105^
- ||54.37.5.34^
- ||54.85.113.62^
- ||54.91.125.197^
- ||58.249.74.79^
- ||59.47.187.147^
- ||60.13.60.19^
- ||60.16.255.36^
- ||60.7.133.200^
- ||61.52.79.32^
- ||61.52.8.62^
- ||61.52.97.35^
- ||61.52.99.109^
- ||62.122.168.42^
- ||62.210.11.203^
- ||62.210.6.153^
- ||62.210.7.209^
- ||62.210.9.92^
- ||63.33.119.172^
- ||64.132.201.92^
- ||64.28.236.188^
- ||66.85.156.85^
- ||66.85.156.86^
- ||68.197.33.124^
- ||69.16.230.226^
- ||69.162.70.109^
- ||69.162.80.56^
- ||69.172.200.185^
- ||69.49.231.244^
- ||69.64.49.203^
- ||69.64.52.249^
- ||72.11.130.164^
- ||72.11.130.170^
- ||72.11.130.171^
- ||72.11.130.173^
- ||72.11.130.174^
- ||72.14.178.174^
- ||72.14.185.43^
- ||72.51.127.213^
- ||72.9.157.254^
- ||74.208.27.239^
- ||76.223.15.82^
- ||77.220.214.153^
- ||78.36.32.242^
- ||79.133.46.252^
- ||79.143.181.251^
- ||82.147.85.156^
- ||85.159.213.158^
- ||85.17.31.122^
- ||85.17.31.152^
- ||85.17.31.82^
- ||85.17.80.16^
- ||85.239.33.9^
- ||87.120.254.39^
- ||88.208.22.1^
- ||88.255.216.16^
- ||91.121.67.60^
- ||91.202.233.143^
- ||91.212.166.16^
- ||91.229.23.200^
- ||91.240.118.172^
- ||91.241.19.38^
- ||91.243.121.19^
- ||92.204.160.240^
- ||93.93.51.223^
- ||94.130.185.237^
- ||94.130.186.231^
- ||94.130.197.238^
- ||94.156.232.201^
- ||94.156.64.129^
- ||94.232.249.235^
- ||94.232.249.61^
- ||94.232.249.69^
- ||94.232.249.75^
- ||94.237.103.119^
- ||94.237.84.54^
- ||94.237.93.242^
- ||94.237.99.118^
- ||95.168.170.165^
- ||95.181.157.36^
- ||95.181.172.204^
- ||95.211.229.247^
- ||95.211.26.202^
- ||95.214.26.78^
- ||95.85.89.98^
- ||96.126.123.244^
- ||96.47.230.67^
- ||96.47.230.68^
- ||96.47.230.69^
- ||96.47.230.70^

! [HaGeZi's The World's Most Abused TLDs] Removed: 2 | Moved: 0 | Added: 0
- ||*.xn--3oq18vl8pn36a^
- ||*.xn--jlq61u9w7b^

! [uBlock filters - Badware risks] Removed: 2 | Moved: 0 | Added: 8
- /^https://d[0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z][0-9a-z]\.[a-z][a-z][a-z][a-z]?-[a-z][a-z][a-z][a-z][a-z][a-z][a-z][a-z]?\.[cps][bor][os]?\.?i?n?\/xm\/xm[0-9]\/\?/
- /^https:\/\/([a-vx-z][a-z]{2,}\.)?[0-9a-z-]{3,}\.(com|net|org)\/index\.php\?main_page=product_info(&stl=\d)?&(cpath|products_id)=/
+ ||app-google-zh.hl.cn^
+ ||baiduwangpan.cc^
+ ||chrome-gooogle-zh.hl.cn^
+ ||cnzh-google-apps.hl.cn^
+ ||ggooglle-chrrome.com.cn^
+ ||google-chrrome-zh.hl.cn^
+ ||zh-googlle-chrome.hl.cn^
+ ||zhcn-googele.hl.cn^

