! =========================================================================
! sleepy list diff report: 2026-06-23 00:49:36
! =========================================================================

! SUMMARY: Added 3701 | Removed 231 | Moved 282
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 8 | Moved: 59 | Added: 161
~ ||financialinsight21d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||finovexpro-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fitnesspulse14d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||floraandfauna30d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fortisgaintra.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||frecklescissorstruth.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||futuretechguideh.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fynelandscapes.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||greenfabrics7d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||gull-bitlinje.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hardischiz.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||manageaccntswebsdpog7q98ghsadg.sdfh345ujdfgvdjf.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||perfumeria.lovixa.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||selgros24.lovixa.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||v1pcjb.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 3 rules
~ ||akunmitrakerja.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||finapom.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||unl.one^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||kleinanzeigen.sfv3.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||05005c.com^
+ ||0791jxzz.com^
+ ||100wellness.club^
+ ||114514123.xyz^
+ ||1165i.com^
+ ||162561.shop^
+ ||1823trtrtttttt.com^
+ ||1903tatil.com^
+ ||1tiklapersonel.info^
+ ||1zth.top^
+ ||23tym.top^
+ ||24mte.top^
+ ||25yiumhh.rahnemayenegaresh.site^
+ ||26444m.com^
+ ||28qb.co^
+ ||31yhx.top^
+ ||3200ptyouxi01.com^
+ ||33ceremony.com^
+ ||33sxz.top^
+ ||34yhx.top^
+ ||365tr.top^
+ ||39891j.com^
+ ||41875182.my^
+ ||43569.cc^
+ ||448119.com^
+ ||4houseclinic.com^
+ ||54cyq.top^
+ ||5ksigorta.com^
+ ||5xeber.com^
+ ||60mxs.top^
+ ||61tv250829.top^
+ ||648547ge.top^
+ ||66jke.top^
+ ||67yuy.top^
+ ||6h602.com^
+ ||74020.cc^
+ ||77339s.com^
+ ||7gsigorta.com^
+ ||7yoncamarket.com^
+ ||900rr.wtf^
+ ||91sp015.vip^
+ ||91sp069.vip^
+ ||91sp072.vip^
+ ||91sp079.vip^
+ ||99shequ.cc^
+ ||9uguoji.org^
+ ||a-101-extra-sadece-online-siparis-ver-tr.ozel-mobil-shop.sbs^
+ ||a20cosmeticssolutions.net^
+ ||aaapqm.top^
+ ||abayaturkiye.com^
+ ||abeygida.com^
+ ||abicir.com^
+ ||acconfluid.cyou^
+ ||accularity.ai^
+ ||aceraacerb.cyou^
+ ||acibadempethouse.com^
+ ||acmebrand.co^
+ ||acoustrid.com^
+ ||actionn.net^
+ ||adamify.com^
+ ||adekinsaat.com^
+ ||ademakdogan.com^
+ ||adiguzelholding.com^
+ ||aerofinityworks.com^
+ ||afantaz.com^
+ ||afrikaturu.com^
+ ||afrosteel.net^
+ ||agetech.biz^
+ ||aghealthagency.com^
+ ||agri-pol.com^
+ ||agrigaze.com^
+ ||agro-kultur.com^
+ ||agsgeotech.com^
+ ||ahmedalkhashab.com^
+ ||ahmedfarhat.me^
+ ||ahvebe.com^
+ ||aidathub.com^
+ ||aidil.ai^
+ ||aigtimber.net^
+ ||aimeydan.org^
+ ||aizonakiymetlimaden.com^
+ ||aj11s.top^
+ ||aj13a.top^
+ ||aj25n.top^
+ ||aj32s.top^
+ ||aj68n.top^
+ ||akanenomai.com^
+ ||akaykamiloglu.com^
+ ||akelhair.com^
+ ||akomecia.com^
+ ||akprimepoint.com^
+ ||aksayapayzeka.ai^
+ ||aksiyonkamera.com^
+ ||akustikmc.net^
+ ||alaratanriverdi.com^
+ ||alaturkabeirut.com^
+ ||albertahandmade.com^
+ ||albipay.org^
+ ||aldimbiktim.com^
+ ||alekatarim.com^
+ ||alestio.net^
+ ||alibicim.com^
+ ||alicancinarkuyu.com^
+ ||aliosmancinar.com^
+ ||alipars.com^
+ ||alishand.com^
+ ||alivesolutions.net^
+ ||aliyazkan.com^
+ ||aljawala.com^
+ ||alkademi.com^
+ ||allegro-lokalnie.5239j867563g4.shop^
+ ||alloneknows.com^
+ ||allyouneed2do.com^
+ ||alpakpastacilik.com^
+ ||alperakin.org^
+ ||alpercan.shop^
+ ||alpercanbiyikli.site^
+ ||alphaoxpulse.live^
+ ||alphawarn.com^
+ ||alpkriminal.com^
+ ||alpozturk.com^
+ ||alseuropa.com^
+ ||altegra.global^
+ ||altinovamtarim.com^
+ ||alusglobal.com^
+ ||alvexi.com^
+ ||alvorinex.site^
+ ||alyateknikkesici.com^
+ ||am89x.top^
+ ||am90x.top^
+ ||ambulanshelikopter.com^
+ ||amidlifenomad.co.uk^
+ ||amplidisco.cyou^
+ ||amys.top^
+ ||an58g.top^
+ ||anblys.com^
+ ||andepolsmile.com^
+ ||anelconnect.com^
+ ||anewleaderinthemaking.com^
+ ||animalrescueworldwide.com^
+ ||ankapowermekatronik.com^
+ ||ankaradaemlak.com^
+ ||anketcepte.net^
+ ||anlatbi.com^
+ ||annepedia.com^
+ ||anonymousshirt.com^
+ ||antalianpizza.com^
+ ||antalyacruise.com^
+ ||antalyaglobalrealestate.com^
+ ||antalyajams.com^
+ ||antheapatisserie.com^
+ ||antikora.com^
+ ||antropy.co^
+ ||antyamaybachtransfer.com^
+ ||apidouble.com^
+ ||apifeeds.com^
+ ||apluscoffee.co^
+ ||app-urban.com^
+ ||app.miloyannopoulos.com^
+ ||apparat-ai.com^
+ ||applucida.net^
+ ||apre.studio^
+ ||arabagacoffee.com^
+ ||aracmuayeneturka.com^
+ ||aracparcasepeti.com^
+ ||arbitaj.com^
+ ||arc-cons.com^
+ ||arcandium.com^
+ ||archenix.com^
+ ||arciumcoin.network^
+ ||arcwavenet.com^
+ ||argeusventures.com^
+ ||arjsvwns.top^
+ ||arkwestfoods.com^
+ ||arotes.com^
+ ||aroviva.com^
+ ||arrematefreitas.com^
+ ||artcash.art^
+ ||artikel58149.info^
+ ||artofroast.com^
+ ||artogpt.com^
+ ||artprojecta.com^
+ ||artriyum.com^
+ ||artronicacademy.com^
+ ||as-soft.com^
+ ||asia-tripes5424.com^
+ ||asirlikdukkan.com^
+ ||asiselektronik.in^
+ ||askcall.io^
+ ||askerocagi.com^
+ ||asklikepro.com^
+ ||aslsansivas.com^
+ ||astraliskey.com^
+ ||astroclimate.app^
+ ||atalay.ist^
+ ||atapardaz.com^
+ ||atelierafter.com^
+ ||atelierjewels.com^
+ ||ateliernisia.com^
+ ||atiyehanimkonagi.com^
+ ||atkinsaat.com^
+ ||atlasft.com^
+ ||aui74391230857j54.shop^
+ ||aurahomefit.com^
+ ||austakuyumculuk.com^
+ ||avisfiloarackirala.sbs^
+ ||avizenburada.com^
+ ||avlu.app^
+ ||avokadoatelier.com^
+ ||avotor.store^
+ ||avsea5.lol^
+ ||avukatimapp.com^
+ ||axusmarketing.com.br^
+ ||ay-mer.com^
+ ||ayakkabidoktoru.com^
+ ||ayazlabs.com^
+ ||aydoganreklam.com^
+ ||aydosveaydos.com^
+ ||aykobis.com^
+ ||ayna.fashion^
+ ||aynapsikoloji.com^
+ ||ayosem.com^
+ ||aysesultansitesi.com^
+ ||aysunisiklar.com^
+ ||aytens.life^
+ ||ayvada.com^
+ ||azizdostlar.com^
+ ||azizm.com^
+ ||babakariyer.com^
+ ||babamyapar.com^
+ ||bacasizdavlumbaz.com^
+ ||bafazeytin.com^
+ ||bakirhan.store^
+ ||balataspreyi.com^
+ ||balik.ai^
+ ||balk10.com^
+ ||balkancenaze.com^
+ ||balkankonut.com^
+ ||baltixa.com^
+ ||banasor.com^
+ ||bariflow.com^
+ ||barisgulten.com^
+ ||basetekstil.net^
+ ||baskihavuzu.com^
+ ||batalis.com^
+ ||bathlinedrain.com^
+ ||bavugo.com^
+ ||bayisinden.com^
+ ||baykus.ai^
+ ||baytadilat.com^
+ ||bbxclothing.com^
+ ||bebekvehamile.com^
+ ||bec.academy^
+ ||beckyproudfit.com^
+ ||bedava-su.net^
+ ||beebonbon.com^
+ ||beemaxdubaichocolatedistributor.com^
+ ||beenzcoffee.com^
+ ||beetess.com^
+ ||bellakasaparts.com^
+ ||bellglobaleducation.com^
+ ||bemajes.com^
+ ||bendate.com^
+ ||berasdanismanlik.com^
+ ||berdisa.com^
+ ||berghant.com^
+ ||berkanbilgic.com^
+ ||besiktashaberlerimiz.com^
+ ||bestinbes.com^
+ ||bestnn.cc^
+ ||bestprof.store^
+ ||betclub.cc^
+ ||betflow.cloud^
+ ||betterversionhealthcare.com^
+ ||betzduel.com^
+ ||beyazcarsi.com^
+ ||beyzhome.com^
+ ||bgench.com^
+ ||bidds.com^
+ ||bidolujet.com^
+ ||bigshark.ink^
+ ||bildirencommerce.com^
+ ||bilsanparca.com^
+ ||binderstr.com^
+ ||biocleankimya.com^
+ ||biomiknatural.com^
+ ||birdscarecannon.com^
+ ||biremlakofisi.com^
+ ||birsorubirdoktor.com^
+ ||birsorun.com^
+ ||bisultan.com^
+ ||bitekmeyhane.com^
+ ||bitjup.com^
+ ||bitkimtoptan.com^
+ ||bittap-vcround.com^
+ ||bitunixreview.com^
+ ||bizguleriz.com^
+ ||bkktpro.net^
+ ||blackandwhite.art^
+ ||blackoutsevermisiniz.xyz^
+ ||blacktale.net^
+ ||bleibgesund.us^
+ ||blgm.io^
+ ||blofta.com^
+ ||bloxlink.shop^
+ ||bluediamondtuna.com^
+ ||bluefin-dex.live^
+ ||bluehudsonusa.com^
+ ||blueloca34gayrimenkul.com^
+ ||blyne.io^
+ ||boatigo.co^
+ ||boatspecialist.com^
+ ||bodrumyalikavakhavuz.com^
+ ||bomondgirne.com^
+ ||bongoerp.com^
+ ||bonkor.com^
+ ||bonrider.com^
+ ||booklix.co^
+ ||bookmefy.store^
+ ||boolamps.shop^
+ ||boostyourpeople.com^
+ ||bosphonic.com^
+ ||bosspuros.com^
+ ||boylebiryervar.com^
+ ||bpiverify.cc^
+ ||brachoauto.com^
+ ||bronzturizm.com^
+ ||brunolazzo.com^
+ ||brurest.com^
+ ||bruxizmo.com^
+ ||bsumh.com^
+ ||btmsocialproduction.com^
+ ||bubbleworksclub.com^
+ ||bubipos.com^
+ ||bucksbroker.com^
+ ||bulacam.com^
+ ||bulutfasion.online^
+ ||bulvaronline.com^
+ ||burakmete.com^
+ ||burcumeral.com^
+ ||burjinyoga.com^
+ ||burkay.info^
+ ||bursaaytekinyikama.com^
+ ||bursatadilat.net^
+ ||butikflow.com^
+ ||buyrun.at^
+ ||buzluspor.com^
+ ||bynoda.com^
+ ||c-prot.co^
+ ||c71fy.top^
+ ||cafeturca.com^
+ ||cagriozturk.org^
+ ||cakil.io^
+ ||cakirogluconsultancy.com^
+ ||calldv.com^
+ ||calltosalah.com^
+ ||calmores.com^
+ ||camblyai.com^
+ ||candersimlilerturizm.com^
+ ||candidcreepshots.cc^
+ ||canliyorum.com^
+ ||cannatolia.net^
+ ||canniubich.cyou^
+ ||careersense360.com^
+ ||casinomegapole.com^
+ ||casteleta.vip^
+ ||cateringparadise.com^
+ ||catlocal.app^
+ ||cayciismail.com^
+ ||cb88a.top^
+ ||cbcleib.com^
+ ||cdn-redirect.com^
+ ||cdtgermany.com^
+ ||celeritaspharma.com^
+ ||celiks.io^
+ ||cemtarim.com^
+ ||cenovayacht.com^
+ ||centralpizzapita.com^
+ ||centrumyapi.com^
+ ||cepbus.com^
+ ||cexsmasmk.net^
+ ||cezeria.com^
+ ||chachingpod.com^
+ ||championsleaguenfts.com^
+ ||changehealthcare.com.co^
+ ||charchiva.com^
+ ||charisma.biz^
+ ||chayadip.com^
+ ||check.zrntz.com^
+ ||checker-firelight.network^
+ ||cherrypaymentplanusa.com^
+ ||chieftechadvisory.com^
+ ||chillhami.com^
+ ||chopstickpoint.com^
+ ||cihangirstudio.com^
+ ||cilingirimkapida.com^
+ ||cleanvector.ai^
+ ||clessidraresort.com^
+ ||clindan.com^
+ ||cliniquedeb.com^
+ ||cliquelogistics.com.pk^
+ ||cmct.cc^
+ ||coachman.life^
+ ||codemind-ia.xyz^
+ ||coderis.tech^
+ ||coffact.com^
+ ||coffeefabric.com^
+ ||coffeerobot.at^
+ ||coffepoints.com^
+ ||cografiisaretliurunlerplatformu.blog^
+ ||coinbitrage.com^
+ ||cokiyii.com^
+ ||cokseylazim.com^
+ ||comedychest.com^
+ ||comejaime.fr^
+ ||comoedius.com^
+ ||compassglobalsourcing.com^
+ ||compomni.com^
+ ||conceptumstudio.design^
+ ||congarahome.com^
+ ||contemporarydeductions.com^
+ ||cooldogbathtubs.com^
+ ||coputancosmetics.com^
+ ||coraltur.com^
+ ||corfit.app^
+ ||cosby.app^
+ ||cosmicflyzz.com^
+ ||coyachild.com^
+ ||cpastevenlee.com^
+ ||crashscanner.com^
+ ||cratondb.com^
+ ||crazybull.net^
+ ||creative-istanbul.com^
+ ||croissantathome.com^
+ ||cronicasdelcentro.com^
+ ||crowdinsight.net^
+ ||crownbridge.net^
+ ||ctw-mgmt.com^
+ ||cucumbercomedyclub.com^
+ ||cuelta.com^
+ ||cumuldecom.cyou^
+ ||cureandwell.online^
+ ||customerrelatioshipmanagement.com^
+ ||cv97w.top^
+ ||cy50w.top^
+ ||cy51p.top^
+ ||cybapex.com^
+ ||cyberqtek.com^
+ ||cyberrize.com^
+ ||d4dagency.com^
+ ||d68uu.top^
+ ||dadspornbox.top^
+ ||dafazerbaycan.com^
+ ||dahimuhendis.com^
+ ||dailyartistjournal.com^
+ ||dallali.net^
+ ||damancasting.com^
+ ||dancemagnet.com^
+ ||dap-s.com^
+ ||darfco.com^
+ ||dasi18dasi14.com^
+ ||davetevi.org^
+ ||davinci2growth.com^
+ ||dealsforme.co^
+ ||dealturkiye.com^
+ ||decentweb3connect.com^
+ ||decuroapp.com^
+ ||dedeaga.com^
+ ||defru.co^
+ ||demirdefence.com^
+ ||demlen.com^
+ ||demoplastik.com^
+ ||dendriticanatolia.com^
+ ||denisabulza.com^
+ ||denizkiran.com^
+ ||denizugurer.com^
+ ||densmorenet.com^
+ ||deriin.com^
+ ||dersall.com^
+ ||desenebak.com^
+ ||desmoid.net^
+ ||deterllsives.info^
+ ||devren.biz^
+ ||diavelstudios.com^
+ ||diecastturkiye.com^
+ ||diem-design.de^
+ ||dietracker.com^
+ ||digitalsuco.com^
+ ||digixgo.com^
+ ||digyminy.com^
+ ||dijitalbaykus.shop^
+ ||dijitaldoviz.com^
+ ||dikeyzeka.org^
+ ||dilimmutluluk.com^
+ ||dinozorkun.com^
+ ||dirtysexyteens.top^
+ ||divia-app.com^
+ ||dj1q.top^
+ ||dj47s.top^
+ ||dlklastik.com^
+ ||dlsdyd32.org^
+ ||dmduygaraumutol.org^
+ ||dnu51.top^
+ ||doanova.com^
+ ||dob.social^
+ ||doctorfinetuner.com^
+ ||document-auth.icu^
+ ||dolarbankasi.com^
+ ||dolcevitaakademi.com^
+ ||dombilim.com^
+ ||domlux.shop^
+ ||doredecor.shop^
+ ||dortdokuz.com^
+ ||dosbross.com^
+ ||dotonecell.co^
+ ||dottmustafacetin.com^
+ ||double-triple.com^
+ ||drawndigitaldesigns.com^
+ ||dreameow.app^
+ ||drefecan.com^
+ ||drhistoloji.com^
+ ||drkanatcavlakclinic.com^
+ ||drkanatclinic.com^
+ ||drnilmadi.com^
+ ||drtolgaonuk.com^
+ ||dtvedatefe.com^
+ ||dub66.com^
+ ||dunyaninortasi.com^
+ ||dunyateker.com^
+ ||duygudedeoglu.com^
+ ||duyguyaman.art^
+ ||e-gelecek.com^
+ ||e-qora.com^
+ ||e-uslug.top^
+ ||easyenglishchannel.com^
+ ||easyholiday.co^
+ ||easytrademarkets.org^
+ ||ecom520.com^
+ ||economyphilosopher.com^
+ ||ecumera.com^
+ ||ecz.app^
+ ||eczamega.com^
+ ||eczanecim.net^
+ ||edaakkaya.com^
+ ||edelsan.com^
+ ||edusyatech.com^
+ ||edwardferit.com^
+ ||eedevelopments.com^
+ ||efbturk.com^
+ ||efehankocak.com^
+ ||efelen.com^
+ ||efsanehaziranlndrmi.com^
+ ||egecerez.online^
+ ||egekoyleri.com^
+ ||eiroradesign.com^
+ ||ekartekege.com^
+ ||ekojunior.com^
+ ||ekspertiz.net^
+ ||elcinozkan.com^
+ ||elebul.com^
+ ||electrostatictr.com^
+ ||elfielektrik.com^
+ ||elitegaze.shop^
+ ||elitenstitu.com^
+ ||elmundosuites.com^
+ ||elrapsikolog.com^
+ ||elstrade.com^
+ ||elvepay.com^
+ ||emggida.com^
+ ||emirozdas.com^
+ ||emirsoyinsaat.com^
+ ||emlaklikiditeananaliz.com^
+ ||endoliftturkiye.com^
+ ||endurocuyuz.com^
+ ||energie.ltd^
+ ||energyboxhub.com^
+ ||enerjisaeviminenerjisi.com^
+ ||enisdal.com^
+ ||epenerji.com^
+ ||ephesushealthcare.com^
+ ||eplabdiamond.com^
+ ||equagoriacu.cyou^
+ ||eragida.com^
+ ||erbainsaat.com^
+ ||ercangun.com^
+ ||eripsan.com^
+ ||ersingsm.com^
+ ||eryadekor.com^
+ ||esaglikmarket.com^
+ ||esatpolat.com^
+ ||espormarkt.com^
+ ||estudio.lt^
+ ||estutebags.com^
+ ||etcsigorta.com^
+ ||etider.org^
+ ||etojdo3yv1iw.silvercrestartisanmarket.sbs^
+ ||evet.info^
+ ||evilmagicarena.com^
+ ||evlonyapi.net^
+ ||evolenetr.com^
+ ||ex-maison.com^
+ ||ex567.uk^
+ ||execconsole.com^
+ ||exehakan.dev^
+ ||exoviabiotech.com^
+ ||exowash.co^
+ ||expen.co^
+ ||expo-bridge.co^
+ ||exproute.com^
+ ||extra102.com^
+ ||eyecolorankara.com^
+ ||eylulsumizrakli.life^
+ ||eyuplegendary.online^
+ ||eyyodijital.com^
+ ||ezebrabas.live^
+ ||ezebrabas.shop^
+ ||ezebras.xyz^
+ ||ezgicepilates.info^
+ ||f.rcl4yoxz77hqwwf.cyou^
+ ||f4f.earth^
+ ||fa81r.top^
+ ||fa86y.top^
+ ||fabbroyachtsusa.com^
+ ||fabriquefood.club^
+ ||family-foods.net^
+ ||fase.work^
+ ||fastandnutrients.com^
+ ||fasturum.com^
+ ||fastxpays.com^
+ ||fatosayan.com^
+ ||fayyamanergold.com^
+ ||feelbosphorus.com^
+ ||feifanguojipg.org^
+ ||felsefegundem.com^
+ ||felsefevehukuk.org^
+ ||fenerkids.com^
+ ||fenoliv.com^
+ ||fenomenekonomisi.com^
+ ||feralpgida.com^
+ ||fethiyevillamtatil.online^
+ ||fhlbc-dev.com^
+ ||fi-trends.com^
+ ||figurmerkezi2018.com^
+ ||fikrilocal.com^
+ ||fikrinhali.com^
+ ||filmhddizi.com^
+ ||finansbanklilarsitesi.com^
+ ||fincanfal.com^
+ ||findthingsout.com^
+ ||findyoursoftupdate.com^
+ ||finercc.com^
+ ||finikeicecek.com^
+ ||firetcoid.cyou^
+ ||fitaminall.com^
+ ||flameyachtrentalsdubai.com^
+ ||flexline.online^
+ ||flighttag.co^
+ ||floatingtvstand.com^
+ ||florafem.com^
+ ||flovinn.com^
+ ||fm10x.top^
+ ||fm72x.top^
+ ||fnh83.top^
+ ||fnj24.top^
+ ||fnj35.top^
+ ||fnj51.top^
+ ||fns61.top^
+ ||focusmeditation.app^
+ ||fom33.online^
+ ||footandankle.istanbul^
+ ||footballcore.com.au^
+ ||fordservisi.com^
+ ||forfx.org^
+ ||formatelehealth.com^
+ ||fortnitehelper.pro^
+ ||fotofun.fun^
+ ||foxbilet.com^
+ ||freedom35.club^
+ ||fregapatch.cyou^
+ ||frops.shop^
+ ||frsltrkmpnyabsvr.live^
+ ||frsltrkmpnyabsvr.pro^
+ ||fuckgeneraldynamics.com^
+ ||funpoll.xyz^
+ ||furkankorkmaz.com^
+ ||futbolmagazin.com^
+ ||futbolstok.com^
+ ||futurespin.fr^
+ ||futurotransformacion.com^
+ ||futursuzlartv.com^
+ ||g56nx.top^
+ ||g94nx.top^
+ ||galagrandgirne.com^
+ ||galasociety.org^
+ ||galatasaraysocar.com^
+ ||gambitcard.com^
+ ||gamemuya.com^
+ ||garageofgamers.com^
+ ||gardenlyhouse.com^
+ ||gardenperlite.com^
+ ||gassaver.app^
+ ||gazla.work^
+ ||geliri.com^
+ ||gembaiklim.com^
+ ||geminiex.biz^
+ ||geminispms.com^
+ ||gencoship.com^
+ ||gennews.info^
+ ||gentas-deyap.com^
+ ||gercekfatura.com^
+ ||geridonusum.xyz^
+ ||get-service.store^
+ ||geyiklipark.com^
+ ||gezbizimle.com^
+ ||gezdir.store^
+ ||geziyorum.app^
+ ||ghenchstore.com^
+ ||giftica.shop^
+ ||gigglelab.net^
+ ||gigileo.com^
+ ||gijutsulabs.com^
+ ||ginacci.com^
+ ||giraysimsek.com^
+ ||girlsmov.top^
+ ||git.hitamsm188.top^
+ ||gizliyizbiz.xyz^
+ ||gizo.istanbul^
+ ||gizumi.com^
+ ||global-university.us^
+ ||globalit.tech^
+ ||globalmarinesurveying.com^
+ ||globowo.com^
+ ||glovity.ai^
+ ||gmoedx.com^
+ ||gnfoz0.garden^
+ ||goal2viral.net^
+ ||godarkdex-testnet.com^
+ ||godeva.uk^
+ ||gokcetopcu.com^
+ ||golarchitecture.com^
+ ||goldstarstrade.com^
+ ||goldtagtoken.com^
+ ||gorunmeyencvler.com^
+ ||govnp.sbs^
+ ||govnup.top^
+ ||gpure.co^
+ ||grainsoul.com^
+ ||grandpashabetl.online^
+ ||grantexx.com^
+ ||greecetours.co^
+ ||greyberets.net^
+ ||grihobi.com^
+ ||gtmx.agency^
+ ||guaranty-venture.com^
+ ||guestgate.co^
+ ||gultekinkelce.com^
+ ||gunlukcu.com^
+ ||gurmedem.com^
+ ||guvenilirgidalar.com^
+ ||guvenlikisim.com^
+ ||gvenpilot.com^
+ ||gvnpu.top^
+ ||gvnup.top^
+ ||h74ky.top^
+ ||h78gy.top^
+ ||h79fy.top^
+ ||h7by.top^
+ ||habersizkalma.com^
+ ||habitat.ist^
+ ||haggstudio.com^
+ ||haikira.com^
+ ||hairofantalya.com^
+ ||haldunakpinar.com^
+ ||halkincumhuriyetipartisi.com^
+ ||hamburgezer.com^
+ ||hangikanun.com^
+ ||hannesburgxstock.info^
+ ||hanseceren.com^
+ ||happybevz.com^
+ ||hasarix.com^
+ ||haticekubrauney.com^
+ ||hayaltozu.com^
+ ||hayirli1is.com^
+ ||hayriylmz.com^
+ ||hazinehotel.com^
+ ||hcmoda.com^
+ ||hctsupply.com^
+ ||hd77c.top^
+ ||hd81j.top^
+ ||hd82v.top^
+ ||hd84q.top^
+ ||hdfcbk.io^
+ ||headball3.com^
+ ||healdia.com^
+ ||healthprime.nl^
+ ||hed.gamenexus.site^
+ ||hedabalsham.info^
+ ||heepgrid.com^
+ ||hellokaracaev.shop^
+ ||hemenislemnktans.net^
+ ||hepsieksper.com^
+ ||hergunasura.com^
+ ||herkesimden.com^
+ ||hermeticatr.com^
+ ||heslen.com^
+ ||heyistanbul.app^
+ ||heysemstudyolari.com^
+ ||hf74a.top^
+ ||hf76g.top^
+ ||hf85k.com^
+ ||hf89c.top^
+ ||hf96a.com^
+ ||hhj2506463.top^
+ ||hhj2506684.top^
+ ||hicatchcer.com^
+ ||hidayaapp.com^
+ ||hiddenvendor.com^
+ ||hidear.me^
+ ||hidromarine.com^
+ ||hikingturkey.com^
+ ||hipotalamus.com^
+ ||hisarai.com^
+ ||hisarbirlik.com^
+ ||hizlisigortam.com^
+ ||hjj25060f7.top^
+ ||hjj2506587.top^
+ ||hjj2506b35.top^
+ ||hlabsco.com^
+ ||hn76a.top^
+ ||hocam.io^
+ ||hodrimaidan.com^
+ ||holytopia.com^
+ ||homebuldan.co^
+ ||homenica.com^
+ ||homeopatim.com^
+ ||homes34.com^
+ ||horecatoptan.com^
+ ||hortumdukkanin.com^
+ ||houseofpera.com^
+ ||hs87q.top^
+ ||httpszexzexzex.com^
+ ||hubpt.com^
+ ||hukukcu.ai^
+ ||hulliavoyages.com^
+ ||hulyaperin.com^
+ ||hulyaura.com^
+ ||huu69.top^
+ ||hx1g.top^
+ ||hx27f.top^
+ ||hx27x.top^
+ ||hx2q.top^
+ ||hx30s.top^
+ ||hx31r.top^
+ ||hx33p.top^
+ ||hx33s.top^
+ ||hx49p.top^
+ ||hx53w.top^
+ ||hx68p.top^
+ ||hx69j.top^
+ ||hx70e.top^
+ ||hx70t.top^
+ ||hx73j.top^
+ ||hx79e.top^
+ ||hx8d.top^
+ ||hx91d.top^
+ ||hx98v.top^
+ ||hydatrecan.cyou^
+ ||hye70.top^
+ ||hykinsaat.com^
+ ||hyt98.top^
+ ||icerikiste.com^
+ ||idalyagocek.com^
+ ||idealtur.com^
+ ||ifbeing.com^
+ ||ihsanemsalsiz.com^
+ ||ikbilgilendirme.com^
+ ||ikolab.co^
+ ||ilacbilgisi.ai^
+ ||ilhan.ca^
+ ||ilkinaydin.com^
+ ||illuzyonakademisi.com^
+ ||imgcompany34.com^
+ ||immediate-penc3c.com^
+ ||implancenter.com^
+ ||inckozmetik.com^
+ ||indienext.net^
+ ||influemarkt.com^
+ ||infolynk.co^
+ ||infostructural.com^
+ ||ingestitation.com^
+ ||inkroottattoo.com^
+ ||innoverse.international^
+ ||inovatrendy.co.uk^
+ ||insaatusta.net^
+ ||insaync.ai^
+ ||insta360turkiyestore.com^
+ ||insur-shopping.com^
+ ||interaktifogretmenim.com^
+ ||internationalayurvedainstitute.com^
+ ||interpear.top^
+ ||intervalordinaire.com^
+ ||intocakery.com^
+ ||iremsak.com^
+ ||irmakeyce.com^
+ ||irtr.net^
+ ||isero.co^
+ ||isgcep.com^
+ ||isikubeyt.com^
+ ||isko.ag^
+ ||ismailyildizz.site^
+ ||isoterist.com^
+ ||issizler.org^
+ ||istanbulcifterapisi.co^
+ ||istanbulpadeltour.com^
+ ||italy-news.info^
+ ||itaxisyria.com^
+ ||itcoursehub.com^
+ ||itworkedsystems.com^
+ ||iuliavita.com^
+ ||ivfcore.com^
+ ||ivoryharvest.top^
+ ||iyiolusakademisi.com^
+ ||iyitel.com^
+ ||iz-ler.com^
+ ||izcisg.com^
+ ||j75fq.top^
+ ||jago108.live^
+ ||janus.events^
+ ||japonavm.com^
+ ||jejuurla.com^
+ ||jettalep.com^
+ ||jewelframe.com^
+ ||jhagriconseil.com^
+ ||jinion.co^
+ ||jirenoz.com^
