! =========================================================================
! sleepy list diff report: 2025-12-22 01:41:00
! =========================================================================

! SUMMARY: Added 400 | Removed 362 | Moved 231
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 12 | Moved: 3 | Added: 118
~ ||versatile-property-400365.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||aav-vote.com^
+ ||allegro-lokalnie.pl4348568311.cfd^
+ ||allegrolokalnie.oferta39126631203.sbs^
+ ||allegrolokalnie.ogl0szenie68591.click^
+ ||allegrolokalnie.pl-oferta761529921.cfd^
+ ||edutipsh.info^
+ ||escrodinan.world^
+ ||vote-aav.com^

! [OISD Blocklist Big] Removed: 79 | Moved: 28 | Added: 56
- ||aac-dqh.pages.dev^
- ||acuxi43449.activehosted.com^
- ||airbnb-meedoox.vercel.app^
- ||alapo.com.br^
- ||allegro-lokalnie.pl-74629.sbs^
- ||amazonclone-two-gamma.vercel.app^
- ||bafkreiadltfvalg4pqqwwng4cvrtsmqxwimxi4cdfjkqzqv272nvfh36ue.ipfs.dweb.link^
- ||besides-581074239-verify.pages.dev^
- ||broken-boat-a8ba.hsjdgg8.workers.dev^
- ||browser-chrome.gitbook.io^
- ||checkmine.wpenginepowered.com^
- ||coinbasewlltextension.gitbook.io^
- ||dana.bantuan-help.my.id^
- ||dk11863387674.activehosted.com^
- ||docusharingonline.z13.web.core.windows.net^
- ||easybank-landing-page-fm.vercel.app^
- ||ec2-54-250-175-201.ap-northeast-1.compute.amazonaws.com^
- ||f1-mai3.s3.us-west-1.amazonaws.com^
- ||factorangdocstcl.pages.dev^
- ||fd160961-1e78-4d45-b91f-ef4bb7e2eb35-00-1ffppil2m89d4.janeway.replit.dev^
- ||functional-founders-182100.framer.app^
- ||gruposatelite.com.mx^
- ||gxshswz.com^
- ||helio-dash-81tu3r1u4-heliofi.vercel.app^
- ||hello-world-bold-cloud-e0a1.sayhi-to-contact-mahdiamini.workers.dev^
- ||help-ledgr-login-io.pages.dev^
- ||highchoicecleaningservice.com^
- ||higher-cogwheel-306553.framer.app^
- ||home-rent-application.vercel.app^
- ||info-activity-jp-issue.web.app^
- ||kedbdnndn.wpdevcloud.com^
- ||layanan-dana.teps.my.id^
- ||led-net1-9cjf.vercel.app^
- ||ledgr-live-sso-io.pages.dev^
- ||live-website.com^
- ||mairajalam964.github.io^
- ||marchub.activehosted.com^
- ||melvi-grid.pages.dev^
- ||minsidev.wpenginepowered.com^
- ||mohammednaveen.github.io^
- ||mx.abdurrezakkaya.com^
- ||myjoishereee.s3.us-east-005.backblazeb2.com^
- ||neqsmwiaanniiw.top^
- ||nkl.kiopeut.top^
- ||noble-luxury-056371.framer.app^
- ||nzci085.activehosted.com^
- ||on.property-eviivo.com^
- ||phokhuokfafe7.vercel.app^
- ||pjntre.cn^
- ||poe.wextro.top^
- ||portal--uphold-com--x.pages.dev^
- ||portalrapidobr.vercel.app^
- ||practice-ledgr-login-io.pages.dev^
- ||purple-structure-314485.framer.app^
- ||rabbyhgwalletg.gitbook.io^
- ||return-aug.gl.at.ply.gg^
- ||rewtesza.replit.app^
- ||rpcfixdapp.pages.dev^
- ||sahramgopal15-sys.github.io^
- ||sensitive-system-840804.framer.app^
- ||sio.wextro.top^
- ||site9613412.92.webydo.com^
- ||somegrouphotels.com^
- ||spicy-convention-943346.framer.app^
- ||sumitkumar044.github.io^
- ||support--ledgrcom--helps-us.pages.dev^
- ||support-ledger-lives.pages.dev^
- ||support-ndoi--log-doc.pages.dev^
- ||suubwallt.gitbook.io^
- ||suzuki-seikei.com^
- ||trustworthy-learning-086099.framer.app^
- ||uk.paying-xi.vip^
- ||ultimasemanadofeirao.vercel.app^
- ||ultimolimpanome.vercel.app^
- ||varun7142.github.io^
- ||verifyaccount-bfaq.vercel.app^
- ||visual-travelers-606534.framer.app^
- ||walliet-ledger-login.vercel.app^
- ||yahoouserr.github.io^
! Moved to HaGeZi's Pro++ Blocklist: 12 rules
~ ||antaresboostnex.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||cryptostampart.net^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fiduciacapitaleapp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||grandridgelorvixapp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||nobleveflowroxapp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||q3mifv.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||saule-monrevox.net^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||skywardlentrix.net^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||swiftgatemontarkapp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||tivradovonex.net^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||vektorgrandiorapp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||wzrostportfinexapp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 16 rules
~ ||algeriaculture.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||app.biaresolve.live^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||archimake.nftwen.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||csvmrg.hu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||deskelly.org^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||dimclub.com.br^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||evstocks.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||flipimp.thinklikewarrenbuffett.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||john-beneclectic.sellfy.store^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||lockers-prio.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mescarinte.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mesovlangu.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||microsoftcdnlicense.putinswin.es^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||sinus-soft-design.no^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||webup-app.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||www-client-mardi-pgrm.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
+ ||achievementguideh.info^
+ ||allegrolokalnie.pl-83284-387127.rest^
+ ||appenincap.world^
+ ||b6nvmep6x56l7c.cfd^
+ ||boeingascape.cyou^
+ ||bonkeddived.rest^
+ ||cdxrpvlamaxu.com^
+ ||cvpdkmzxvnzng.online^
+ ||diditwyler.lacastillo.workers.dev^
+ ||ecng1vr8lcn1fp9bvncfp9gx4w.rest^
+ ||effinradia.world^
+ ||fortuneswhichacceleration.com^
+ ||goalsettinghubh.info^
+ ||haveralthorium.shop^
+ ||hidyiieqhuahn.website^
+ ||inspirationhubh.info^
+ ||iobswixghwftq.site^
+ ||k8mb640mta.com^
+ ||key-lesson.pro^
+ ||natura.aromazone.shop^
+ ||new-dinner.pro^
+ ||newapi-ffxg.onrender.com^
+ ||nutalavihem.com^
+ ||pl-21147584.icu^
+ ||pl-32541578.icu^
+ ||pl-95214756.icu^
+ ||pl-oferta98138549.sbs^
+ ||planyceny.com^
+ ||qhiluzdpobwu.com^
+ ||qzogulnggdfsi.online^
+ ||rapprbifon.world^
+ ||reluctsclucked.shop^
+ ||riddaodore.pro^
+ ||rikflowbitapp.com^
+ ||rkjmhv2lvh.com^
+ ||scloluzwgfdvr.website^
+ ||secondly74.com^
+ ||sgnaccapta.world^
+ ||spot10tvyno.net^
+ ||staemccmmunity.com^
+ ||staggedsorrow.rest^
+ ||successzoneh.info^
+ ||swidgeromper.help^
+ ||taveriva.cyou^
+ ||termsfeed.com^
+ ||teryonsyltrix.net^
+ ||ujooltocmig.com^
+ ||unlaidsixing.help^
+ ||vxpjzvyvvvzsh.space^
+ ||winbet.pm^
+ ||woodboxsumacsforwarn.cfd^
+ ||wtadloahayytc.online^
+ ||xvqcohmxduqpl.space^
+ ||ywwyltpihghckdt.xyz^
+ ||zazowolodivu.com^
+ ||zezyjywaaqvae.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 57 | Added: 21
! Moved to HaGeZi's Pro++ Blocklist: 57 rules
~ ||8npth68lrb4v3k1g.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ad.mojisead.co.kr^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||agrodless.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||azzsrufi.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||beydomjudokas.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bluethabbr.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bohcgusfdrmyt.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bonodepress.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bosquetmostly.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||byf4xum4vtephn.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||cheap-dump.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||deboutnobatch.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dhbligjfopnac.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||drawersrespectively.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||duxibjqxidzeu.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||eeqkygeabndmo.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||elyseedomify.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||engoldchoking.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||eyovtnjvganvj.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fhoodmdcbyqxt.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||flingerforzatohidel.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||frgxrzwhjfdpa.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fuchibignou.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fusilskoshare.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gbdvmfnoynlxh.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||godetiasummar.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hrawfoyklhfmg.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||idzdsterqmbvm.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jrolyrlabymwj.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kaudawwhwjllo.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||keygrocery.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lapishexisswifty.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lhjnegfxaoemq.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ljvmokwyrojbq.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||llrmhquivygzh.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mctgsenbyy.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mumpedanimals.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nianticcrip.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nsjfytjjnlkxk.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||okzbvxcjbxpyx.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||operatorhighsnake.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||owjaqdywlviyfe.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||parlaystakahes.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||pasquilsubtask.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||phirtoubse.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||roeduchess.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rsbnhruphyuxn.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rzycnidbqwnjl.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sfwupoxzuurva.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||taigaporions.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||tdudtineboze.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||thlaspilunulaepolar.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||tholoitower.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||tilruzobsr.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ukzeylzjxqvjc.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||wistithaidan.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||xynthfjiefofs.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||0v0qj9fnwf.top^
+ ||2k5cig21hktgjubee.cfd^
+ ||57352d918d.com^
+ ||5f1qyi04vz.com^
+ ||64vhwbceqntvc7n.rest^
+ ||ammmkoaxz.com^
+ ||ce4f19e315.com^
+ ||chopsticks22.com^
+ ||dwkdwnkv.xyz^
+ ||gfnulonelb.com^
+ ||ggai12220cp.com^
+ ||glapsedoochay.com^
+ ||olatrammerspintry.cyou^
+ ||raragqsaqdti.com^
+ ||sggsfejquvhak.site^
+ ||smlmszewhtcyd.site^
+ ||sqhcgscymoqta.com^
+ ||uavk.cn^
+ ||ulpsd9qmja.com^
+ ||uxahhowennlqf.website^
+ ||yxoygmeyhpxnf.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 72 | Moved: 0 | Added: 0
- ||aa9.me-71.ru^
- ||aa9.q277.ru^
- ||am.nwyk.ru^
- ||b2.k987.ru^
- ||b2.mo-49.ru^
- ||bc.pxys.ru^
- ||be.vxof.ru^
- ||bt7.ny-54.ru^
- ||c5.3i6i4.ru^
- ||c7.t940.ru^
- ||cdn.riskless.id^
- ||cg.vgof.ru^
- ||d.k645.ru^
- ||d.xe-96.ru^
- ||e1.ja-02.ru^
- ||e1.s951.ru^
- ||fb.vbof.ru^
- ||g.me-71.ru^
- ||hg.wqix.ru^
- ||jb.wtan.ru^
- ||k.n791.ru^
- ||k.ve-27.ru^
- ||k7.me-71.ru^
- ||ki.nd-ox.ru^
- ||kp.vbof.ru^
- ||l.by-64.ru^
- ||l.c267.ru^
- ||m3.ny-54.ru^
- ||m7.k987.ru^
- ||m7.mo-49.ru^
- ||n.dy-53.ru^
- ||n.t940.ru^
- ||nq.vjef.ru^
- ||of.nxys.ru^
- ||oi.vgof.ru^
- ||ov.pxys.ru^
- ||pn.vwof.ru^
- ||pt.pqix.ru^
- ||q.mwop.ru^
- ||q.ny-54.ru^
- ||qc.vwof.ru^
- ||qg.mjef.ru^
- ||qk2.ja-02.ru^
- ||qk2.s951.ru^
- ||r.ja-02.ru^
- ||r.s951.ru^
- ||rd.vbof.ru^
- ||rh.vgof.ru^
- ||rj.ttif.ru^
- ||sh.wqix.ru^
- ||tq1.k987.ru^
- ||tq1.mo-49.ru^
- ||ts.wtan.ru^
- ||u.vjef.ru^
- ||u5.ja-02.ru^
- ||v2.me-71.ru^
- ||v2.q277.ru^
- ||vh.vwof.ru^
- ||vn.wqix.ru^
- ||wlnrar.shop^
- ||wm.vxof.ru^
- ||wq9.t940.ru^
- ||x.k987.ru^
- ||x.mo-49.ru^
- ||xp.sjef.ru^
- ||y.vxof.ru^
- ||yg.sjoh.ru^
- ||yw.wtan.ru^
- ||z.ny-54.ru^
- ||z.s167.ru^
- ||zo.ttif.ru^
- ||zv.wqix.ru^

! [HaGeZi's URL Shortener Blocklist] Removed: 1 | Moved: 0 | Added: 1
- ||rbl.ms^
+ ||to24r.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 42 | Added: 9
- ||gaoshiyi.top^
- ||s-10longs.acon-100privacy.onos.sysystems.adnashop.com^
- ||sasrnqfly.top^
- ||tonira.cfd^
- ||wuykn.miravoe.cfd^
- ||www-smbc-jp.utrfn.cn^
- ||xqlks.cn^
- ||yhcnbgzrk.puniro.cfd^
! Moved to OISD Blocklist Big: 42 rules
~ ||3ffb6387.memo-ba1.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||4860d9e8.trezo-d82.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||8674b351.memo-ba1.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||app.flipsnack.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreihgclv3jsjllcq6cmfypbt7e345o4kbzuyuqk43e7bgbk67igq2q4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeia477als3enoi73y64dbqy3gffhudzvwu56ohrwry3swave7rndyi.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeibt7gvufsgdp3colbyw7ax6k6zl7hra6uebf3bfwhjmop5h76geki.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeidsmmaxbsctq7mfbpe4k5sgiecocnuk4rhgmytdqz3pz7z2te3hwm.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeidvx6hveqeefsjwhbvgejdhq66mqko34cdanduu54ebihc52d7btq.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeie442xhdd6td4tfeasldiobm7cicdon27hu6s4l6wizrc7odtvtnm.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeie45qepoxuvkvfobfu7gqrv7umumftfnnihgxoqmgckuhzx3ndl6q.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeihf6yx3ba5on7oo2lihuqvhfrld2k4tlyuqfr4rss4bckh55dpkpe.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bancamigastools.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bankofamerica-am.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cionswexqt.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||coinbase-login-eight.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||counbase-is-wllate.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||crknlogon.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||e7e12ce8.pathsss.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ec2-13-59-206-250.us-east-2.compute.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exodsldoggin.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||f701462b.tiggger.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||faculdadesiriolibanes.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fibank.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ftdy3gs.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||io-ledgerr-livee-in-auth.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kraakenlogins.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledger-learn-live-eng-login.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nexopersonas.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pdvialgmail.direct.quickconnect.to^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||portaldeacesso-completo.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||project-hardware-wallet.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||project-promintings012.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rectifyissues-now.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||safepalisonewallatt.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||scdf3fs.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||secure-desktop-ledggar.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||superempresta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||support-liv-ldegr-us.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||support-live-ledgre.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uppholdlogin.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xendyfrcabrera-debug.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||feirao-buscarpropostas.vercel.app^
+ ||git-krakienq.pages.dev^
+ ||monchis-drivers.vercel.app^
+ ||page-trezostart.pages.dev^
+ ||sonukumar8933.github.io^
+ ||soumyadwip001.github.io^
+ ||st-norge-v-b7bnhg550c.live-website.com^
+ ||sumitshrivastava2007.github.io^
+ ||zahid9985.github.io^

