! =========================================================================
! sleepy list diff report: 2025-12-21 01:41:57
! =========================================================================

! SUMMARY: Added 541 | Removed 771 | Moved 444
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 277 | Moved: 21 | Added: 41
+ ||ustaseti.com^
+ ||vb-limit.com^
+ ||wavec0re.ru^
+ ||wind.mistf1eld.ru^
+ ||windc0met.ru^
+ ||wlfi-bitflyer.com^
+ ||wlfi-bitget.com^
+ ||wlfi-defigroup.com^
+ ||wlfi-exchange.com^
+ ||wlfi-explore.com^
+ ||wlfi-worldwide.com^
+ ||wlfibase.com^
+ ||wlficoincheck.com^
+ ||wlficompany.com^
+ ||wlficontract.com^
+ ||wlfietherscan.com^
+ ||wlfiforex.com^
+ ||wlfim.com^
+ ||wlfionline.com^
+ ||wlfiotc.com^
+ ||wlfipower.com^
+ ||wlfiprime.com^
+ ||wlfitradex.com^
+ ||wlfiwallstreet.com^
+ ||wlvpw.wavec0met.ru^
+ ||xhoy.buzz^
+ ||zoopornhub.com^

! [HaGeZi's Gambling Blocklist] Removed: 26 | Moved: 0 | Added: 19
- ||1064vaycasino.com^
- ||amigasmascotas.com^
- ||betsmoveggirisadresi.com^
- ||casinouzbekistan.com^
- ||expertemtek.com^
- ||giris-mostbet-casinos.ink^
- ||holiganbetcasino.com^
- ||informasibaru.help^
- ||jojobets1114.com^
- ||neonfluxcasino.com^
- ||newwavecasino.com^
- ||orianacurls.com^
- ||pusulabet-casino-giris.com^
- ||pusulabets1023.com^
- ||pusulabetsongiris2026.com^
- ||pusulabetsxresmi.com^
- ||r7-casino573.com^
- ||r7-casino574.com^
- ||rtp-t0t0sl0t288i.store^
- ||tr-tarafbets9915.com^
- ||tr-tarafbets9916.com^
- ||tr-tarafbets9917.com^
- ||vaycasino-orjinal.vip^
- ||vaycasino-resmigiris.net^
- ||vaycasino1063.vip^
- ||vodka-casino36.com^
+ ||73goldzino61.com^
+ ||77goldenmister.com^
+ ||80goldzino79.com^
+ ||bet30.blog^
+ ||br333b.com^
+ ||casinoinfinity-2322.com^
+ ||casiny1.com^
+ ||crownplay6166.com^
+ ||dollycasino-2552.com^
+ ||electricwins22.com^
+ ||kajotintacto.sk^
+ ||oqhmqxmb.com^
+ ||royalgame-4567.com^
+ ||sgcasino-4430.com^
+ ||spinbetter3b.com^
+ ||super-spin.com^
+ ||vegasino-9884.com^
+ ||weissplay2.com^
+ ||xjxj.ai^

! [Phishing Army] Removed: 48 | Moved: 247 | Added: 98
- ||aesdominicana.net^
- ||allegrolokalnie.kategorie-promowane.top^
- ||allegrolokalnie.oferta-83601.cfd^
- ||allegrolokalnie.p24-ix-91842.rest^
- ||allegrolokalnie.pl-77030602.cfd^
- ||allergolokalnie.kategorie-promowane.top^
- ||amplia.solucionesintercredito.site^
- ||aubry.redistribution-fr-mrelay.com^
- ||colis-center.com^
- ||creativetacos.online^
- ||dhlleses.ink^
- ||galem2.verandapp.com^
- ||gehuki-kipiwa.sbs^
- ||growsmarttools.com^
- ||helptrw.com^
- ||ihdud.com^
- ||ingresointerbankperu.uno^
- ||installadvancedoverlythe-file.top^
- ||installcurrentoverlythe-file.top^
- ||installlatestoverlythe-file.top^
- ||installoverlyadvancedthe-file.top^
- ||installoverlycurrentthe-file.top^
- ||installoverlylatestthe-file.top^
- ||koliran.cfd^
- ||login.geniecleanservices.com^
- ||naturecampgear.com^
- ||naxito-fizixo.pics^
- ||newssogood.com^
- ||olympiadreturn.com^
- ||pexiro.cfd^
- ||pl-kategoria812317271214512.icu^
- ||pl-kategorie812847571275125.icu^
- ||pl-kategorie8276287366284.icu^
- ||pl-oferta0714907.cfd^
- ||pl-oferta722137.sbs^
- ||pl-oferta8477980.cfd^
- ||pl-ofertamsimodern1205292s10us15.cfd^
- ||pl-ofertamsimodern155612s10us15.sbs^
- ||pqzgx.strate.cfd^
- ||pyramidbass.com^
- ||santander.netbanco-pt.app^
- ||smbcnikko.99dylt.top^
- ||syltek.cfd^
- ||uniqueuplink.com^
- ||v-vpass-jp.foryongroup.com^
- ||vivasortesoficial.online^
- ||wanakampa.de^
- ||xn--albilet-b9a.pl-oferta9899337.cfd^
! Moved to HaGeZi's Pro++ Blocklist: 25 rules
~ ||41099ss-001.pl^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||82891.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||82895.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||airdrop-playdapp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||airdrop-zkp.org^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||dakififahe.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||g32f.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||ghhspost-gh.ink^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||guestaccesses.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||guguyogag.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||info-instruction.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||j245d.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||oathboundfrontier.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||oathboundlegens-rpg.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||ogl-295664.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||oz2mfz.icu^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||playoathboundlegends.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||r31l.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||vashdu.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||wanderlustgame.app^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||wanderlustgames.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||wanderlusthubrpg.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||wanderlustrpg.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||wanderlustverse.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||wynikinagrod.online^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 219 rules
~ ||1905uu.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||1hybh2y.lol^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||1uuu37.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||1uuu42.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||2576uu.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||3m6wxt9.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||48uu3.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||5ayg52gf.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||63yetft.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||7rjhyg7.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||80shgs.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||agrompenal.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.373773.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.637890.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.826546.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.937016.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro.009918.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro.373773.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro.637890.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro.826546.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro.937016.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.009918.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.01648.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.373773.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.826546.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.oferta4184736293.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-0989139.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-270256.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-4723472.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-oferta232124.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||am40.1.com.ar^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||arcifmudla.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||assiljacka.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||aurumex-new.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||aurumex-powerful.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||avertronai.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||b45098.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||balancedjboth.pointpokers.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bankavera.help^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bet405.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bet73024.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bjyc6vng.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blackrockinstitute.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blog-whatsapp.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blog-whatsapp.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blog-whatsapp.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blueharboranalytics.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||booking-guestpropert.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||brandistryroll.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||brightforgeconsulting.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||brownpurp.thinklikewarrenbuffett.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||buruanikutan.hadiahhhterkini.my.id^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||by.dou14.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||by.shangheju.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||by.xfhkj.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||c-2364.flowsap.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cardiform-app.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||coinbase-pro-secure.framer.ai^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||coinbaspro.framer.media^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||coinbassepro.framer.ai^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||coinxpd.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||com-api-gateway-beta-wallets-v4.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||com-online-beta-wallets-services.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||confir-host.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||contrsmado.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||csskeyz.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||defolcrios.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||df999-rush.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||e2oftr.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||en518.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||entregaturbo1.store^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||equire.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||faresmimouni.12hp.at^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||farmsteadg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||farnecontr.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fawnhyenanews.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fieldcraftg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||finance-edge-cdn-api-alpha.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||finmanebitaris-app.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fireflylaneg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||firelex.gr^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fivecaard.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||folledimag.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||frameavapro2u.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||freshfindg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||frumpdecol.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fusionfluxg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||futurecastg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||futurefocusg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fx-event.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||galacticpulseg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||gameforgeg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||gemerhamme.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||geodeepg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||glimmerpointg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||globalfocusg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||globalforgeg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||globalpulseg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||globaltrendg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||glowbeamg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||granitewaveinstitute.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenbondg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greencircleg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greencrestg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenearthg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenfieldg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenfocusg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenforceg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenforgeg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenfusiong.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greengrowthg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||group-visit15.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||group-visit16.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||group-visit17.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||grupocarinsa.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||havencrestg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||havenfieldg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||havenlightg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||havenpointg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||heartclub.kr^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||help-sin-com-coinbase.framer.media^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||highlandcrestlabs.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||homecoinbasepro.framer.media^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||horizonpulseg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hyperliquid-app-v2.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||iiooss.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||imbecinsan.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||imperrimpe.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||insighte.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ioritest.zeabur.app^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ironcliffconsulting.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||irongate-luxten.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||keiph0d.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||khamamames.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kodateleapl.site^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||laoshug77-pearlora.store^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||login-metamsk.framer.media^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||mantacigna.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||metamask.framer.media^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||mijbbxgs.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||miutccs.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||moutlsbarb.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||news7603.flowsap.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nexouas.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nextsegcorretora.com.br^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||northpointtechnologies.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||offer-proposal.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx-pl.zielorni.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.009918.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.373773.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.637890.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.826546.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.937016.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.kabagal.vu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||page-roblox.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pauloklarner.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||paypg.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||perfectfavoritescenter.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||philoupdat.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-0197542.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-74130114122.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta3634425.pl^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta6728127.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-rezerwacja205921.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-rezerwacja295357.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart46232.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart463522.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart464232.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||plibealoo.zeabur.app^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pokfiregone.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||polarisventuresgroup.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||poligsorti.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||quaterinvi.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||raja01picengshop.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rankfunnel.xyz^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||reactray.buzz^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||redwoodspiregroup.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rickjaque89.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||riyadafinatur-app.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||robloxt.com.es^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rw4drfw.lol^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sconqauffe.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||scrutinalize.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sf4.markusbd.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||stayconnect.help^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||steelharborpartners.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||stockplumb.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||strongholdtechnologies.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||summitstoneanalytics.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||syncportaldapp.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||te63gge.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||the-coaching-accelerator.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||tmalldesf.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||tnrtn.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||today-updaterinfo.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||track8523.flowsap.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||tradidesto.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||twitch-cs2.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-te.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-tf.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-tg.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-tl.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-tq.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-yd.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-ye.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uk.parking-yq.vip^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||usstampdepot.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vinted.009918.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vinted.373773.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vinted.637890.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vinted.826546.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vinted.937016.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||web.membersway.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||wiant.site^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||x-2173.flowsap.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
