! =========================================================================
! sleepy list diff report: 2026-04-15 06:42:02
! =========================================================================

! SUMMARY: Added 526 | Removed 101 | Moved 155
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 2 | Added: 318
! Moved to Phishing Army: 2 rules
~ ||sythronixprime6.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||bs-amxpj.com^
+ ||bunch07apr.wasmer.app^
+ ||busreykjavik.hostel.club^
+ ||c.cerrajerialaspiedras.uy^
+ ||caixadirecta-sinal.com^
+ ||cert04apr.wasmer.app^
+ ||docusignbilling.com^
+ ||g95x.xyz^
+ ||ganbangmcertinfo.wasmer.app^
+ ||grcopthornewaterfrontsgapore.spahotel.guru^
+ ||help.appealvalve.com^
+ ||m.bet-jinsha.com^
+ ||marinamessage07apr.wasmer.app^
+ ||membersercivemain.wasmer.app^
+ ||moment.wasmer.app^
+ ||onlinepharmacygx.com^
+ ||posta-co-ke.pics^
+ ||postaco.eu.cc^
+ ||postao.eu.cc^
+ ||postaq.eu.cc^
+ ||pub-19897d254f8b4ae8ab54968a53c9ecb8.r2.dev^
+ ||salipro.work^
+ ||ssra.closer.website^
+ ||verifyofficedoc110640.enerprsekaha.com^
+ ||wdmillvillagegolfclubbwsignaturecollection.spahotel.guru^
+ ||zorro.form11420.pro^

! [AdGuard DNS filter] Removed: 0 | Moved: 2 | Added: 61
! Moved to OISD Blocklist Big: 2 rules
~ ||joaphaufouy.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mordeegroo.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||2dbfd83dac.com^
+ ||2dfdea8c5a.com^
+ ||3uu168bhcc3e4c4u3ztv3.rest^
+ ||47c7zhqak.com^
+ ||ac.rule34.xxx^
+ ||additional59.top^
+ ||alnvvfdgfowwz.website^
+ ||anjowpoft.in^
+ ||bbyybvrspsjdp.site^
+ ||bjwqzuxcuvmla.space^
+ ||bpihipfkop.in^
+ ||bycvnfesmgozb.website^
+ ||c635e33b2e.com^
+ ||cldbwcatjkfyu.site^
+ ||crimsonrhyme.com^
+ ||cwedqcbgwtjhy.site^
+ ||cwwaybnsmbjzj.space^
+ ||doieswwqtjyss.site^
+ ||estherstanner.shop^
+ ||forthgoaix.com^
+ ||fpbfaexptti.com^
+ ||fvizlybgteujg.space^
+ ||gcwslmwkvegrffe.com^
+ ||grown-collar.pro^
+ ||guppyvitita.shop^
+ ||gxnisacndepkb.com^
+ ||gyvffsobuobvx.website^
+ ||heritortoited.shop^
+ ||hlgglyzhbdwip.website^
+ ||kgwookhjrqkui.com^
+ ||kxjtxgtpgoqji.website^
+ ||lithiumsorghum.shop^
+ ||lxqqbxhlvpxoi.online^
+ ||mip37c9nf.com^
+ ||nly9u12pi.com^
+ ||nmgmbkvbqhglx.online^
+ ||owletsteedle.shop^
+ ||pmpumkqbbhqaw.space^
+ ||qqfksaamrtzvl.site^
+ ||qsclrkolzugoc.site^
+ ||rbbpxlxhxccdw.space^
+ ||rdlktrmgdsehk.online^
+ ||rxqbewfdeyyrv.website^
+ ||tkwthyzczevmy.website^
+ ||tnunmfhcxdnmn.online^
+ ||towghtruinershahs.cyou^
+ ||vcoaksvkhngfo.website^
+ ||vlmxasvbqykif.online^
+ ||vtovqdgcmubma.space^
+ ||wjalcqsqwasehtb.com^
+ ||wtnlxduuysyprd.com^
+ ||x4217wz44e8w2k.rest^
+ ||xjvotbewtzmql.site^
+ ||xlgrtjpwshzaw.online^
+ ||xvjjdmgsnwokw.com^
+ ||xxyuomyvvwih.com^
+ ||yakxiaugxzbvr.site^
+ ||ybzttjjqnmare.website^
+ ||ycpncnylkarvm.online^
+ ||yehrrtjop.com^
+ ||zptgbjwuxccai.online^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 3
- ||burger-cx-free-work.fun^
- ||vexium.vip^
+ ||56.63.32.95.dsl-dynamic.vsi.ru^
+ ||bkngextranetreservcontrolpanel.com^
+ ||willbeanfeddeals.shop^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 13 | Moved: 0 | Added: 99
- ||actualisation-profil.net^
- ||blik-login.loginblik.info^
- ||bncrfli.xyz^
- ||cempakakuning.space^
- ||fidelityworkplacect.one^
- ||form11420.pro^
- ||letasop.top^
- ||owlspace.dreamhosters.com^
- ||paquet-express109.com^
- ||pay.ganhahoje.fun^
- ||q4r1p2.sbs^
- ||readytomove360.com^
- ||verified-trezor.io^
+ ||231.34.109.208.host.secureserver.net^
+ ||3bdduo-bit.github.io^
+ ||adithyan408.github.io^
+ ||akshay-sharma777.github.io^
+ ||alizanza.github.io^
+ ||amazon-clone-neon-ten-70.vercel.app^
+ ||amazon-clone-plum-eight.vercel.app^
+ ||an-blockfi.webflow.io^
+ ||anasmemon670.github.io^
+ ||aryan-1026.github.io^
+ ||banban87.github.io^
+ ||bankeasily.vercel.app^
+ ||beingx13.github.io^
+ ||bercode21.github.io^
+ ||booking-clone-flame.vercel.app^
+ ||captcha-gate-fera.vercel.app^
+ ||coinbase-today-portfolio.gitbook.io^
+ ||dericko-droid.github.io^
+ ||devwithriyad.github.io^
+ ||easy-bank-code.vercel.app^
+ ||easy-bank-phi.vercel.app^
+ ||easybank-landing-page-akashsharma.vercel.app^
+ ||easybank-landing-page-nu.vercel.app^
+ ||edgespot-ua.github.io^
+ ||esdgte2.pages.dev^
+ ||espaminoles452543.vercel.app^
+ ||espaminoles45354354.vercel.app^
+ ||fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com^
+ ||fem-easy-bank-mu.vercel.app^
+ ||galexcarrion.github.io^
+ ||gangotri112.github.io^
+ ||halper-sensei.halper-sf.com^
+ ||harammmkhan.github.io^
+ ||hasan-321.github.io^
+ ||imshauryaa.github.io^
+ ||jaydhole.github.io^
+ ||jokerwor.github.io^
+ ||kaushiki-alt.github.io^
+ ||kentakahashi0523.github.io^
+ ||khalid9096.github.io^
+ ||krishnendu-234.github.io^
+ ||krrish-dangi.github.io^
+ ||kuckoimlogenz.gitbook.io^
+ ||kucoin-lxgen.gitbook.io^
+ ||kucoinlogiinion.webflow.io^
+ ||kuucoiin-en.webflow.io^
+ ||kuucoinloogin.webflow.io^
+ ||kuucooinloggin.webflow.io^
+ ||ledgfjrur-vgjdxgfj.pages.dev^
+ ||ledgftry-ghdjskjf.pages.dev^
+ ||leghdgu-uyfynb.pages.dev^
+ ||limpaseunomeoficial.vercel.app^
+ ||losmatres0402404.vercel.app^
+ ||losmatres04040.vercel.app^
+ ||manas-yadav-45.github.io^
+ ||meetings-sport-pvc-trance.trycloudflare.com^
+ ||mejustgopal.github.io^
+ ||mohsin-ghub.github.io^
+ ||mtmsckxlogz.gitbook.io^
+ ||nailaazeri-svg.github.io^
+ ||namanjain-git.github.io^
+ ||nayan235.github.io^
+ ||nenvithasen4.github.io^
+ ||netflix-clone-rho-six.vercel.app^
+ ||netflix-clone-topaz-two.vercel.app^
+ ||office-365-verifizierungssyste-acd28a.webflow.io^
+ ||ojesevgupta-create.github.io^
+ ||prajwalikapal-oss.github.io^
+ ||praveen4425.github.io^
+ ||presna-org.github.io^
+ ||prinsusadadiya06.github.io^
+ ||procat999.github.io^
+ ||race-b.github.io^
+ ||redirect-39928477.vercel.app^
+ ||robinhoodweblogin.gitbook.io^
+ ||sagarhanchin20.github.io^
+ ||samdev007-pixel.github.io^
+ ||sanskruti2008-04.github.io^
+ ||sanx001.github.io^
+ ||sarthaki-joshi04.github.io^
+ ||satyam3019-tech.github.io^
+ ||sharmabhay07-coder.github.io^
+ ||sohbetci.com^
+ ||sonaligusain.github.io^
+ ||subhasmita-puja.github.io^
+ ||sumanth29.github.io^
+ ||sunil707088.github.io^
+ ||tanvideshmukh123.github.io^
+ ||testtymony67-cyber.github.io^
+ ||theblondedev.github.io^
+ ||tryst-is-walaat.gitbook.io^
+ ||twrastvalet.gitbook.io^
+ ||uivasorte2026.vercel.app^
+ ||uniswap-interface-uniswap.vercel.app^
+ ||varaddandagavhal.github.io^
+ ||vd0511.github.io^
+ ||verticedeaumento.s3.us-east-005.backblazeb2.com^
+ ||viraj-9.github.io^
+ ||yaseenibnkhan.github.io^

! [Dandelion Sprout's Anti-Malware List] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||peitai.net^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||serialsoft.org^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 6
+ 0.0.0.0 www.premiumbrandszonalibre.com
+ 0.0.0.0 www.princessuppies.com
+ 0.0.0.0 www.softwarebeginner.com
+ 0.0.0.0 www.stricklyhouses.com
+ 0.0.0.0 www.sunglassesfor.com
+ 0.0.0.0 www.teresinaapartment.com

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 4
- ||evisatoindia.org^
- ||navi43.com^
+ ||68437w.top^
+ ||claimcoderz.live^
+ ||microgull.com^
+ ||navi42.ru^

