! =========================================================================
! sleepy list diff report: 2026-07-17 00:36:26
! =========================================================================

! SUMMARY: Added 18638 | Removed 2666 | Moved 3945
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 79 | Moved: 254 | Added: 1221
~ ||aldideals.ovskel.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldideals.palsor.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldimart.narsel.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldimart.nolsar.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldimart.osdari.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldiusa.mydrancart.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldiusa.mythorincart.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aldiusa.ovaryncart.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.ofera-lokalna62167981.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.oferta3940xu909.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.oferta9162926392618.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.ofeta-lokalna65915.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.p0oferta263dh38593.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.p293oferta384xb89.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.paye-927.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalniepl.oferta8653.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||cityparking.opmvxql.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||freelancer.order94531.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||grape.onyii.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||muthyala.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||myjavacoffee.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||nawabzaadi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ncufzd.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||nedenizlemeli.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||neworkstore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||normrogers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||nrpazo.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ocdvo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ochnikdeal.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||oferta-01567.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||okx-desktop.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||oldgamers.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||olx.online-poland.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||olx.opponte.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||olx.paczzka2473248.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||onecarship.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||onelued.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||oneuzzl.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||onnet.today^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ooceemj.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||opticsnewstop.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||parjhptat.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||parplatstore.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||partitionedsapis.art^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||passionfruitletterpress.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||reach.myphamtrilieu.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||updatedate.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||vinted.mypaysinfo.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||vinted.newpagecompletedetails.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||vinted.ordr931oa.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||zikoapteka.nldeals.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 29 rules
~ ||mydietsday5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||mydietsdays5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||mymovieflix.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||myposun.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||myrodsday5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||myrodsdays5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||myrubberbedroom.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||mytravelsday5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||mytravelsdays5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||naturalhealthfocusnwl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||naturalwellbeingnownwl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||ncelewasgildeda.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||nelygux.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||netflix-france.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newblack5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newfasin5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newhote5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newnose5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||news-back.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||news-delta.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||news-easy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||news-gamma.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||news-life4.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||news-shop4.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newsfeedupdatehub.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newstodai5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||newwhite5.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||nowartificialregional.art^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
~ ||organiclifespherenwl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer's Malware List]
+ ||01pr.com.tr^
+ ||0326j.top^
+ ||05us.online^
+ ||0809.one^
+ ||0x01104.xyz^
+ ||110spingranny.com^
+ ||114523.xyz^
+ ||128573.help^
+ ||130qq.com^
+ ||13854.sh^
+ ||16zuxin.com^
+ ||19313.xyz^
+ ||19314.xyz^
+ ||19315.xyz^
+ ||19316.xyz^
+ ||19318.xyz^
+ ||19320.xyz^
+ ||19321.xyz^
+ ||19322.xyz^
+ ||19323.xyz^
+ ||19324.xyz^
+ ||19326.xyz^
+ ||19327.xyz^
+ ||19330.xyz^
+ ||19336.xyz^
+ ||19337.xyz^
+ ||19338.xyz^
+ ||19343.xyz^
+ ||19345.xyz^
+ ||197942.com^
+ ||1v1chata.live^
+ ||1win18094.help^
+ ||1win82430.help^
+ ||20095.xyz^
+ ||20099.xyz^
+ ||20101.xyz^
+ ||20103.xyz^
+ ||20104.xyz^
+ ||20108.xyz^
+ ||20109.xyz^
+ ||20111.xyz^
+ ||20112.xyz^
+ ||20116.xyz^
+ ||20117.xyz^
+ ||20118.xyz^
+ ||20119.xyz^
+ ||20120.xyz^
+ ||20121.xyz^
+ ||20124.xyz^
+ ||20125.xyz^
+ ||20126.xyz^
+ ||20127.xyz^
+ ||20129.xyz^
+ ||20131.xyz^
+ ||20133.xyz^
+ ||20135.xyz^
+ ||20136.xyz^
+ ||20137.xyz^
+ ||2374623751.lol^
+ ||2381634f.com^
+ ||23fieryplay177.com^
+ ||24capitalmax.com^
+ ||27fz.com^
+ ||27goldzino10.com^
+ ||3-king.vip^
+ ||33grazenor.shop^
+ ||379145-voyager.com^
+ ||3d-eros.com^
+ ||3e3zw.xyz^
+ ||3sk-investments.com^
+ ||3wr8u.shop^
+ ||4-spinwinera56.com^
+ ||4039333.cc^
+ ||412577.help^
+ ||463781925.shop^
+ ||483923-voyager.com^
+ ||4844654.cc^
+ ||49-detsad.ru^
+ ||4refdwcneowdmce4.com^
+ ||50-75-150.fun^
+ ||50760.sbs^
+ ||519afkspin.com^
+ ||55201.my^
+ ||583182.net^
+ ||5884832.lol^
+ ||5itkh.shop^
+ ||5movies-to.lol^
+ ||60b.60pg0251.cc^
+ ||619514-voyager.com^
+ ||62343.xyz^
+ ||63y5f.xyz^
+ ||662881mp.pro^
+ ||6789117.com^
+ ||7-zip.link^
+ ||731892-binance.com^
+ ||73587.cc^
+ ||74ock8ke.mahbetiran.com^
+ ||770898.help^
+ ||781315-crypto.com^
+ ||7cxgu.shop^
+ ||813751-binance.com^
+ ||8644718.cc^
+ ||89hh.xyz^
+ ||8pzo9.shop^
+ ||908254613.shop^
+ ||917453-crypto.com^
+ ||947644.com^
+ ||948182.sbs^
+ ||980511sajkfidhuhruea.com^
+ ||985fa.net^
+ ||99dis.shop^
+ ||9hchina.com^
+ ||9zm8b.com^
+ ||a-0.top^
+ ||a-101-online-ozel-extra-mobil-tr.sepette-indirim.online^
+ ||a-4.asia^
+ ||a1grazenor.shop^
+ ||a2grazenor.shop^
+ ||a3grazenor.shop^
+ ||aaarightwayconstruction.com^
+ ||abacerac.com^
+ ||abdulhaseeeb.com^
+ ||abhser.site^
+ ||access-firelightfi.live^
+ ||acerosyconcretossas.com.co^
+ ||acidading.icu^
+ ||adhesions-server.online^
+ ||admara-hr.com^
+ ||admims.com^
+ ||adsbln1.xyz^
+ ||adsbln2.xyz^
+ ||adsbln3.xyz^
+ ||adsbln4.xyz^
+ ||adsbln5.xyz^
+ ||aeon-smartphone.com^
+ ||afri-band.net^
+ ||agefrdionprocesfdinco.com^
+ ||aherdoviax.shop^
+ ||ahqrn3447.xyz^
+ ||aikido-belley.fr^
+ ||ailovematch.xyz^
+ ||aimqms.com^
+ ||aipythondevs.com^
+ ||airmigo.cloud^
+ ||akbank-isube.ph^
+ ||akkgrdb.com^
+ ||akkportfolio.top^
+ ||aladdin888myh5api.shop^
+ ||alberincer.cyou^
+ ||alhadasalkhaleeg.com^
+ ||alienwarechallenge.com^
+ ||allansglobal.com^
+ ||allansglobal.vip^
+ ||allboroughrealestate.com^
+ ||allegroin.vip^
+ ||allegrolokalnie.oferta280zywn09.forum^
+ ||allegroshop.one^
+ ||allegroshop.win^
+ ||allegroshop.xyz^
+ ||almaty-ala-international-airport.com^
+ ||alpenholz.shop^
+ ||alpenmode.com^
+ ||amarpaybd.org^
+ ||amazon1959.com^
+ ||amazonolin.com^
+ ||ambreus.xyz^
+ ||americanunions-credits.online^
+ ||amhima.com^
+ ||amourquest.xyz^
+ ||amywakefield-hr.com^
+ ||android-action-game.com^
+ ||android-apps.s3.us-east-2.amazonaws.com^
+ ||androidfeeder.com^
+ ||anthropologievip-outlet.shop^
+ ||aowgear.shop^
+ ||apachubauriva.asia^
+ ||apacportalavenia.live^
+ ||api-technology.com^
+ ||apkdown1.shop^
+ ||apolloconeyisland.com^
+ ||appchatcliente.digital^
+ ||apphost.store^
+ ||application-bny.com^
+ ||appmini.xyz^
+ ||appnlp.top^
+ ||apprepairpoint.com^
+ ||appshieldview.com^
+ ||apptweakr.top^
+ ||apptweakt.click^
+ ||aramme.sbs^
+ ||aramwe.sbs^
+ ||arms-mfrm.com^
+ ||arumdaniestate.com^
+ ||arutpmhbvdmyu.top^
+ ||asapusan.icu^
+ ||asics-elements.com^
+ ||asir.com.ar^
+ ||asistenciaonline-ishop.com^
+ ||aspencup.one^
+ ||asus.digital^
+ ||asyntexlimited.com^
+ ||atanskmn.web.id^
+ ||atpi-travel.com^
+ ||atpitravel.com^
+ ||attentivecommerce.com^
+ ||atualizandoapp.digital^
+ ||au471.xyz^
+ ||aushude-dswe.top^
+ ||authpdfvay.org^
+ ||avalopez.info^
+ ||aventura-cash.com^
+ ||avisfilo.rent^
+ ||aviso30hrs.click^
+ ||avukatmsb.com^
+ ||avvolnoncy.cyou^
+ ||awareshift.net^
+ ||ayalive.app^
+ ||b2026.net^
+ ||b2b-systems.de^
+ ||b2meatvera.shop^
+ ||b45f.top^
+ ||babelo.pro^
+ ||back-pack.xyz^
+ ||baileystravel-world.com^
+ ||bajukakilima.com^
+ ||barbourjackets.com.co^
+ ||base-wave.xyz^
+ ||basevibe.xyz^
+ ||basicboard.world^
+ ||baslnenergy.net^
+ ||basso-srl.com^
+ ||batforma.com^
+ ||bblloan.com^
+ ||bcaaxyz.uk^
+ ||bekament.co.rs^
+ ||beldex-io.pro^
+ ||berylliumle.lol^
+ ||bestbuy-home.one^
+ ||bestwallet-app.com^
+ ||betkom1943.com^
+ ||betninjaonline-uk.click^
+ ||betyek.live^
+ ||bfhsvsh.one^
+ ||bfhsvsh.vip^
+ ||bfhsvsh.xyz^
+ ||bfxy-life.buzz^
+ ||bfxy-life.casa^
+ ||bfxy-life.website^
+ ||bhcivpxh.derbi.football^
+ ||bherdoviax.shop^
+ ||bigdatatrunkai.com^
+ ||bigiet.cloud^
+ ||bitbuy.pro^
+ ||bjoqbxxh.hazzarat.com^
+ ||bjrde.cn^
+ ||bkarbitrage.net^
+ ||blackfaggot.online^
+ ||blog.googlehomeforpc.download^
+ ||bnb-pulse.com^
+ ||bnymellonfn.com^
+ ||boazbuild.com^
+ ||bodegatrianes.com^
+ ||bolshoymuke.com^
+ ||bombclick.org^
+ ||booking.confirmation-id124.com^
+ ||booking.roomline.live^
+ ||borgoharenaerealestate.com^
+ ||boutenconstrcutlon.com^
+ ||bowdsz.com^
+ ||bpi-ua.food^
+ ||brancns.com^
+ ||brancnv.com^
+ ||brandwellswebsite.com^
+ ||bratzs.com^
+ ||breezebond.xyz^
+ ||brieflymainnewt.shop^
+ ||brittosoft.site^
+ ||brwpl.club^
+ ||bsncdn.xyz^
+ ||btc2026.net^
+ ||btdr-invest.net^
+ ||btexdapp.click^
+ ||buckalew-hr.com^
+ ||bumpy.international^
+ ||buyxuyao.top^
+ ||buzz-airdrop.com^
+ ||bvehfmhfxckha.top^
+ ||byhermitage-hotel.ru^
+ ||c980i8v.sbs^
+ ||calllweghitorg.store^
+ ||callsourceemporium.com^
+ ||calmoriven.info^
+ ||caltrivo.info^
+ ||campaigns-fb.piousprojects.com^
+ ||campingspezialisten.com^
+ ||canalmx.com^
+ ||candy-dev.com^
+ ||canjepuntos.help^
+ ||cantrefauk.pro^
+ ||cap-tt.com^
+ ||caponteal.life^
+ ||cardanosend.net^
+ ||cardistrysupplies.com^
+ ||carpetssthelens.com^
+ ||cas-per.it^
+ ||casaofdelight.com^
+ ||casebank.online^
+ ||cashed-2956.com^
+ ||cashviia.info^
+ ||catsyquarterly.cyou^
+ ||caworldmonitor.com^
+ ||cbtt88.com^
+ ||cccapi.top^
+ ||cdgt8.com^
+ ||cdn-edge-static.net^
+ ||cdn-juris.com^
+ ||cdn-luxury.net^
+ ||cdn-viidey.com^
+ ||cenozoicearuty.com^
+ ||centrallyeasyrattler.shop^
+ ||cftopup.shop^
+ ||ch-official-kanqiu.com^
+ ||ch114.com^
+ ||chainsure.vip^
+ ||channel-res-two.ink^
+ ||chaogujiaoxuing.icu^
+ ||chaqiruv.top^
+ ||charlesriverrecovery.com^
+ ||chatgpthy.xyz^
+ ||chatnetempresa.app^
+ ||chatnetempresa.pro^
+ ||chcredit.online^
+ ||chdkot9rn175.today^
+ ||cheapfakeraybans.com^
+ ||cheekyghostgirl.com^
+ ||chetewang.com^
+ ||chickenroad-game.info^
+ ||chocoviachocolatier.com^
+ ||chonlateefbc.com^
+ ||chr-asset.ink^
+ ||churchjobfinders.com^
+ ||cipherhollow.com^
+ ||circuitneuralgrid.info^
+ ||citrea.pro^
+ ||claim-airdrop-xyz.click^
+ ||claim-robinhood.app^
+ ||claim-robinhood.org^
+ ||claims-kintara.com^
+ ||classicturntable.com^
+ ||clb04.vip^
+ ||clearkelyvoa.info^
+ ||clearlymissherd.com^
+ ||clearlysuperduckling.shop^
+ ||clientebia.com^
+ ||clientescnpjnet.online^
+ ||clientesefectivo.online^
+ ||clksd.live^
+ ||cloudfiles-view.top^
+ ||clouds-power.org^
+ ||cmmwwcqz.lol^
+ ||cnfgeouygw.net^
+ ||cngamessg.com^
+ ||cntctnwsp.icu^
+ ||cocakola8.com^
+ ||code4app.shop^
+ ||codeblue.agency^
+ ||coinaffairee.com^
+ ||coinve-sts.org^
+ ||colchonsangines.com^
+ ||coldsure.info^
+ ||collectortoyvault.com^
+ ||colombiajudiciales.store^
+ ||colorgame21.com^
+ ||com-apps.gr.com^
+ ||com-apps.info^
+ ||com-form102b.click^
+ ||com-hub.cc^
+ ||com-secure.web.id^
+ ||com.site2preview.com^
+ ||comfortinnlaytonutah.com^
+ ||comfortlifemi.com^
+ ||commonlygenerouscheetah.shop^
+ ||compassjournals.com^
+ ||compliance-game.com^
+ ||compliance-wwlf.site^
+ ||componentesempresarial.com^
+ ||comunicacioones.store^
+ ||configurarpj.chat^
+ ||connect-commercial.org^
+ ||consorapppluses.com^
+ ||constantlynovelmolly.shop^
+ ||consulbr.com^
+ ||conventional-home-loans-spy.cyou^
+ ||converselysunnyseal.shop^
+ ||copl.top^
+ ||coreweavew.com^
+ ||courtyardeatery101.com^
+ ||crcrs1888.com^
+ ||createaimilf-big.com^
+ ||crest-delivery.com^
+ ||crestar.app^
+ ||crestmountprivate.com^
+ ||crushcircle.info^
+ ||cruxen.xyz^
+ ||crypto-fiat-clearing.com^
+ ||crypto-forestj.com^
+ ||cryptocodes.co^
+ ||cryptocomteam.online^
+ ||crystalshadowgrove.com^
+ ||csceert.xyz^
+ ||cuevanaa3.site^
+ ||cvrh-protect.pro^
+ ||cwsusictop.cyou^
+ ||cwsusictopbrand.cyou^
+ ||cwsusictopbrandpromote.cyou^
+ ||cwtrade.online^
+ ||cxkhncvb.shop^
+ ||cymricdoe.info^
+ ||daanche.com^
+ ||dadfeer.top^
+ ||daniellucero.live^
+ ||dareshbusiness.com^
+ ||dasd.shop^
+ ||dasrtlsad.com^
+ ||data002-cdn.com^
+ ||datatechniqueslimited.online^
+ ||daznsit.online^
+ ||daznsit.site^
+ ||dbldj.sbs^
+ ||dd1in.com^
+ ||ddbrandpromotion.com^
+ ||ddids.shop^
+ ||debank.at^
+ ||democraty26.com^
+ ||denglan360.com^
+ ||deposit.xbanpay.com^
+ ||desk-qxq.com^
+ ||detran-df-consulta.site^
+ ||devlyn.cloud^
+ ||dghongrui88.com^
+ ||dghzf.com^
+ ||dhhcfghn.shop^
+ ||dhhcfghn.top^
+ ||dhhcfghn.vip^
+ ||dhsisjjsjs.sbs^
+ ||diaenstogl.rest^
+ ||diandian800.com^
+ ||digitalfrontiergroup.click^
+ ||dijitalbilginet-giris.sbs^
+ ||diopninr.click^
+ ||discountttire.com^
+ ||diskontesepeti.shop^
+ ||distributions.network^
+ ||ditgaixinh.net^
+ ||ditoe.shop^
+ ||dji8.top^
+ ||dmca-ticket-x.com^
+ ||dn-mining.com^
+ ||doctordeposit.com^
+ ||doering-druck.de^
+ ||doerzbacher.com^
+ ||dossier-direct.info^
+ ||dotsvideo.com^
+ ||dottleoryx.life^
+ ||dowprynma.com^
+ ||doxgate.top^
+ ||dqgfzcgm.hazzarat.world^
+ ||dqwmzle.cloud^
+ ||dramashortsy.store^
+ ||draviw.com^
+ ||drcare.us^
+ ||dsrzx.news^
+ ||dsxqvqpmxcugp.top^
+ ||duaar.cyou^
+ ||dubaiholdinginc.net^
+ ||ducatl.com^
+ ||duiheurheubnjhdfd154151dsfrr.com^
+ ||dwdso.com^
+ ||dysols.com^
+ ||dzieci-rodzinaonline.shop^
+ ||e-listing.click^
+ ||e-y.me^
+ ||earngic.com^
+ ||easyviews.sbs^
+ ||ebusinesscard.tech^
+ ||ecdiouste.shop^
+ ||ecgforems.com^
+ ||ecosistematecnologico.com^
+ ||edhar73248dd.eu.cc^
+ ||edinim-izleme.click^
+ ||edition-regard.info^
+ ||eeroaypzzhatz.top^
+ ||efcasino.bet^
+ ||effugsopra.rest^
+ ||eft-group.net^
+ ||electronic-links.com^
+ ||elevatestratum.com^
+ ||elistech.kr^
+ ||elitevaultorg.com^
+ ||emberlattice.top^
+ ||emcd-tech.com^
+ ||emershop.it^
+ ||empresa-flix.net^
+ ||empresasofficcessgalcia.com^
+ ||enchantier.org^
+ ||encontrar-llnc.com^
+ ||endijital.homes^
+ ||endlesslypleasanttoucan.shop^
+ ||enligne-frais.click^
+ ||enormouslysacredhog.asia^
+ ||enroll-view.site^
+ ||entregadedocumentos.com^
+ ||entry-cn.com^
+ ||enureribbo.rest^
+ ||eridosfperonmer.site^
+ ||ersahicgiyim.org^
+ ||es-revolutcapital.com^
+ ||esccapewz.run^
+ ||esginvestors.com.br^
+ ||esramedicine.com^
+ ||essfrsa.icu^
+ ||estacionpurchena.es^
+ ||etaofficial.com^
+ ||etatilci.com^
+ ||eth.trusteeglobal.com^
+ ||eugencogroup.com^
+ ||euromed.sn^
+ ||everbank-dsahboard.com^
+ ||evidexa.ai^
+ ||evoca-coffee.org^
+ ||evoraesghub.asia^
+ ||evoraesgphub.asia^
+ ||evribgb.top^
+ ||excellentsociety.in^
+ ||excelsfest.com^
+ ||exodus-safe.at^
+ ||exquistevacation.com^
+ ||extrabetle-sende.top^
+ ||eynmate.xyz^
+ ||f-ifa.com^
+ ||f4m.ambiltogel.net^
+ ||factuallyactualcow.shop^
+ ||fagayjmxwwlaka.top^
+ ||fahrradexklusiv.de^
+ ||falconvertex.click^
+ ||fantomtv.world^
+ ||faq-telegram.com^
+ ||farjarinteriors.com^
+ ||fashionblush.com^
+ ||fastlab35.top^
+ ||fave-de.com^
+ ||fcboot.com^
+ ||feed-overview.online^
+ ||felicinvei.rest^
+ ||ff45689.com^
+ ||fiannadanza.com^
+ ||ficnalcac.top^
+ ||fifaworldcup.land^
+ ||fihafoundation.com^
+ ||fikiboe.pro^
+ ||filemonitorgate.com^
+ ||filerestoregate.com^
+ ||fimr5rjo.top^
+ ||finalisation-mrlay.com^
+ ||finance30-iusto32.pro^
+ ||finance30-iusto63.pro^
+ ||finance34-iusto27.pro^
+ ||finance35-iusto54.pro^
+ ||finance37-iusto89.pro^
+ ||finance39-iusto20.pro^
+ ||finance90-iusto23.pro^
+ ||finance90-iusto28.pro^
+ ||finance91-iusto44.pro^
+ ||finance91-reprehenderit27.sbs^
+ ||finance93-est30.sbs^
+ ||finance93-iusto99.pro^
+ ||finance94-iusto12.pro^
+ ||finance94-sint81.sbs^
+ ||finance95-iusto54.sbs^
+ ||finance95-iusto61.sbs^
+ ||finance96-iusto81.pro^
+ ||finance97-iusto55.sbs^
+ ||finance98-iusto57.sbs^
+ ||finance99-iusto92.sbs^
+ ||financia.pics^
+ ||finansinelaisve.com^
+ ||finanso.xyz^
+ ||finanzaes.sbs^
+ ||finanzasb.club^
+ ||finanzasb.icu^
+ ||finanzasb.info^
+ ||finanzast.live^
+ ||finanzasv.biz^
+ ||finanzav.club^
+ ||finanzb.club^
+ ||finanzi.club^
+ ||finanzi.icu^
+ ||finanzm.cloud^
+ ||finanzn.cloud^
+ ||fincm.xyz^
+ ||fincp.xyz^
+ ||findmy-support-appleid.info^
+ ||finesvsa.sbs^
+ ||finfa.xyz^
+ ||fingeo.xyz^
+ ||fingi.xyz^
+ ||fingl.xyz^
+ ||fingol.xyz^
+ ||fingr.xyz^
+ ||fingt.xyz^
+ ||fingx.xyz^
+ ||finikeharem87.click^
+ ||finmatic.xyz^
+ ||fintexxa.com^
+ ||fintouch.xyz^
+ ||fints.xyz^
+ ||fintv.xyz^
+ ||finzoo.xyz^
+ ||firelightfi-access.live^
+ ||firelightfi-earn.live^
+ ||firewalloperator.info^
+ ||firmemercaenzo-ai.com^
+ ||firmlytrustinganemone.shop^
+ ||firstnovahorizon.com^
+ ||firstunitedgrouphq.com^
+ ||firstunitedpay.com^
+ ||firstunitedpaylink.com^
+ ||firstunitedpayplus.com^
+ ||fishqp.com^
+ ||fitall.xyz^
+ ||fitbaby.xyz^
+ ||fitbrit.xyz^
+ ||fitbuds.xyz^
+ ||fitbuy.xyz^
+ ||fitchen.xyz^
+ ||fiters.xyz^
+ ||fitfight.xyz^
+ ||fitfly.xyz^
+ ||fitfoodwisdom.info^
+ ||fither.xyz^
+ ||fitle.xyz^
+ ||fitmove.xyz^
+ ||fitnessfuelzone.info^
+ ||fitnessmusclepro.info^
+ ||fitnesssuperstorestore.shop^
+ ||fitre.xyz^
+ ||fitren.xyz^
+ ||fitspeedloan.com^
+ ||fittedhatsshop.shop^
+ ||fitun.xyz^
+ ||fitys.xyz^
+ ||fivsczil.top^
+ ||fixhepc.xyz^
+ ||fixla.xyz^
+ ||fixst.xyz^
+ ||fixthetool.online^
+ ||fixxo.xyz^
+ ||fixzy.xyz^
+ ||fjlms.xyz^
+ ||fk03ig0g.top^
+ ||fkj01.icu^
+ ||fkv0mlzw.top^
+ ||fkvvk4yv.top^
+ ||fl8kaqbh.top^
+ ||flarefdn-gain.live^
+ ||flarefdn-gift.live^
+ ||flarefdn-gifts.live^
