! =========================================================================
! sleepy list diff report: 2026-03-11 06:20:10
! =========================================================================

! SUMMARY: Added 1198 | Removed 644 | Moved 183
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 14 | Added: 272
+ ||72yi.top^
+ ||78ra.top^
+ ||7starhd1.my^
+ ||7vnnjb-pv1x3c-sl5yz6-tt0rg4e93q.s3.amazonaws.com^
+ ||844338fc.cyou^
+ ||88-m02.bryzand.in.net^
+ ||89204.xyz^
+ ||89205.xyz^
+ ||89209.xyz^
+ ||89211.xyz^
+ ||89215.xyz^
+ ||89219.xyz^
+ ||89220.xyz^
+ ||89222.xyz^
+ ||89227.xyz^
+ ||89228.xyz^
+ ||89277.xyz^
+ ||89287.xyz^
+ ||89292.xyz^
+ ||89294.xyz^
+ ||89295.xyz^
+ ||89316.xyz^
+ ||89317.xyz^
+ ||89318.xyz^
+ ||89319.xyz^
+ ||89322.xyz^
+ ||89329.xyz^
+ ||89330.xyz^
+ ||89331.xyz^
+ ||89334.xyz^
+ ||89336.xyz^
+ ||89337.xyz^
+ ||89339.xyz^
+ ||89341.xyz^
+ ||89355.xyz^
+ ||89357.xyz^
+ ||89467.xyz^
+ ||89469.xyz^
+ ||89475.xyz^
+ ||89477.xyz^
+ ||89482.xyz^
+ ||89486.xyz^
+ ||89489.xyz^
+ ||89495.xyz^
+ ||89507.xyz^
+ ||89512.xyz^
+ ||89537.xyz^
+ ||8eso.top^
+ ||8ipc.top^
+ ||8k06mf9j2j.icu^
+ ||9300152.vip^
+ ||985243.top^
+ ||99-f21.bryzand.in.net^
+ ||9epi.top^
+ ||9i0769.com^
+ ||a77l.xyz^
+ ||abraco.pt^
+ ||absolutesteelhorse.com^
+ ||abuj.top^
+ ||accesspowersystems.com^
+ ||acclaimequinox.shop^
+ ||accounts.bmwweb.systems^
+ ||accountsecurity.email^
+ ||acesso-liberado.info^
+ ||acozinhadepedra.online^
+ ||admin-sso-idmanager82734-client92839718.imoovi.eu^
+ ||adoptatrex.org^
+ ||advanceonlineportal.com^
+ ||aecoms.top^
+ ||agjg.top^
+ ||ahujrrve.work^
+ ||ai-sheet.com^
+ ||aifintech.in^
+ ||aimarketslimited.com^
+ ||ainl.top^
+ ||airmatamukasih.org^
+ ||alarielegault.com^
+ ||albergozen.com^
+ ||alfa-deven.site^
+ ||all-models.top^
+ ||allcostumejewelry.com^
+ ||allegromate.xyz^
+ ||alloptelep.rest^
+ ||alltemperaturehvac.com^
+ ||alwatin-exp.com^
+ ||amethance.net^
+ ||amlpro.observer^
+ ||amp828.click^
+ ||anasmart.shop^
+ ||animesubtitle.com^
+ ||annulheoga.rest^
+ ||ap-90x.moxitron.in.net^
+ ||app-waronusd1.xyz^
+ ||apple-jobs.com^
+ ||appleufficiale.info^
+ ||apps-pump.fun^
+ ||arbaeen.ir^
+ ||arch-rg.com^
+ ||arcticclimateobservatory.com^
+ ||armt.cloud^
+ ||arquiteced.de^
+ ||artgympro.com^
+ ||arthawealth.net^
+ ||as-telegram.org^
+ ||ashlarbay.info^
+ ||asjdfudfbu.org^
+ ||assets-recovery.net^
+ ||assetsgain.com^
+ ||assistance-sante.info^
+ ||astroletx.com^
+ ||atcorecycling.com^
+ ||att-business-dashboard.com^
+ ||attassist-center.dailynewsupdate.online^
+ ||attfiberlubbock.com^
+ ||attorneygardner.com^
+ ||atualizacaomodulotopaz.com^
+ ||aulogins5c0.top^
+ ||aulogins5c1.top^
+ ||aulogins5c3.top^
+ ||aulogins5c4.top^
+ ||aurafinance.run^
+ ||aurumsuisse.com^
+ ||auschkler.com^
+ ||auscmdkq.com^
+ ||australia-today.info^
+ ||autoflexau.com^
+ ||autoinkoopbedrijf.com^
+ ||av-noni.com^
+ ||avignoncar.com^
+ ||avisandbrown.com^
+ ||awqw.top^
+ ||axlgames.com^
+ ||ayala-investments-ai.net^
+ ||baltimare.hotmilk.space^
+ ||banckbcr.com^
+ ||bancooadechileqal.top^
+ ||banggoodshopwholesale.net^
+ ||bangirand.com^
+ ||bankaustrialogin.com^
+ ||bankwest-reward.net^
+ ||basilcradle.digital^
+ ||beirutescorts.org^
+ ||benaughty.co.uk^
+ ||beqsg.top^
+ ||bernoussiphone.com^
+ ||besexcited.com^
+ ||best7.novalis.in.net^
+ ||bestzins-online.com^
+ ||bet433.cc^
+ ||betxpro.cloud^
+ ||bezvbv.net^
+ ||bhsee.top^
+ ||bhsyyxgs.com^
+ ||big-city.solenta.in.net^
+ ||billsorvino.com^
+ ||bin.jvnv.net^
+ ||bitcoxo.com^
+ ||bjedo.com^
+ ||bjoew.top^
+ ||blindguardianbrasil.com.br^
+ ||bloom7erly.pro^
+ ||blue-sky4.eluvia.in.net^
+ ||bmsexpress.com.bd^
+ ||bmvs.top^
+ ||bndg.top^
+ ||bndr.top^
+ ||bonyz.top^
+ ||booking-reservation625482121.com^
+ ||bootsphy.com^
+ ||bpdgcx.com^
+ ||br-44z.moxitron.in.net^
+ ||braclisesrvice.com^
+ ||bradesco-netempresa.digital^
+ ||bramwellenos.shop^
+ ||brickbd.com^
+ ||bright-up.novalis.in.net^
+ ||bright-yieldholm.net^
+ ||brythos.in.net^
+ ||bsylngy.com^
+ ||bt2333.com^
+ ||bwwww.com.cn^
+ ||bxili.top^
+ ||bys9jr-a7ss30-m6t5k1-tb536bx9az.s3.amazonaws.com^
+ ||cabalrentorio.net^
+ ||caioxcreditunion.com^
+ ||cairn-fundholm.net^
+ ||caiseoncerouia.com^
+ ||calverantis.com^
+ ||canadian-waterways.com^
+ ||capitalgate.online^
+ ||capitalists.foundation^
+ ||careergo.top^
+ ||carrie-fisher.net^
+ ||cases.digitalgroup.com.br^
+ ||ccfme.top^
+ ||ccyfff1.shop^
+ ||cejed.top^
+ ||celebflix.com^
+ ||cennostow-app.com^
+ ||certesnewrs.com^
+ ||cfgomma.com^
+ ||cfxfinap.com^
+ ||ch-trackingdh.com^
+ ||chainsecurevault.com^
+ ||chalkalder.today^
+ ||chinakbank.com^
+ ||chinaminshengcu.com^
+ ||chnpay-intl.com^
+ ||chol.top^
+ ||chrischan.net^
+ ||christineyoungromancewriter.com^
+ ||claimonds.com^
+ ||clanxa.com^
+ ||clave-segura.com^
+ ||clear-sky.mirante.in.net^
+ ||cloudisexy.gostosas.org^
+ ||clxhfcsdfgk.help^
+ ||coastalmfb.com^
+ ||coccinellesmalaysia.com^
+ ||coinbonusinvestment.com^
+ ||coinmarkletscap.cc^
+ ||collab-land-earn.com^
+ ||com-device.us^
+ ||com18766541.top^
+ ||comh.top^
+ ||commonerbanking.com^
+ ||compare-products.net^
+ ||conecschoolba.click^
+ ||conexclean.com^
+ ||confirmed-thailand-id5648.com^
+ ||confirvo.com^
+ ||contemplatingthedivine.com^
+ ||conviteonlineblack.com^
+ ||coolstory.solenta.in.net^
+ ||coox.live^
+ ||correaro.com^
+ ||courts-sg.shop^
+ ||cozycorner.life^
+ ||cradwin.com^
+ ||crashh5car.pro^
+ ||crdionglofin.com^
+ ||createsync.online^
+ ||credential-verification-93779.live^
+ ||crestway-talyx.com^
+ ||crestwaysprivatefinance.com^
+ ||crnetfilx-pago.com^
+ ||crypbex.vip^
+ ||cuneiform.ru^
+ ||cxna.top^
+ ||cyberroamy.digital^
+ ||dachuxszx.shop^
+ ||dailyhub.site^
+ ||dashboard-mmt.xyz^
+ ||dashboard-monads.xyz^
+ ||defran.ca^
+ ||delivery-dhl-uae.com^
+ ||dervishcore.in.net^
+ ||device-checkers.com^
+ ||devsampx.com^
+ ||dhtrackch.com^
+ ||dhuey.top^
+ ||diadeeuropa.com^
+ ||dietplan.top^
+ ||digitaispro.store^
+ ||dinain.com^
+ ||dipsersrl.com^
+ ||dipsoftech.com^
+ ||distribmondrelay.com^
+ ||dizzydomaintrack.com^
+ ||dkb.verifycenter.me^
+ ||dmed.top^
+ ||dmrry.top^
+ ||dmv-ca.nqlad.icu^
+ ||dmwkx.top^
+ ||dna-holdingsllc.com^
+ ||donredi.xyz^
+ ||downtoearthlawncare.net^
+ ||dowwr.com^
+ ||dpdatt5.sbs^
+ ||dpdhelp.one^
+ ||dragonmile.dev^
+ ||dream-12.mirante.in.net^
+ ||drras.top^
+ ||dsj315.com^
+ ||dsj322.com^
+ ||dsj553.com^
+ ||dsj613.com^
+ ||dskpm.top^
+ ||dusho.top^
+ ||dv-77k.moxitron.in.net^
+ ||dvoa-cdfvo.com^
+ ||dvww.top^
+ ||dxsgeili.com^
+ ||dzuoj.top^
+ ||easywayto.top^
+ ||eba0.top^
+ ||eczro.top^
+ ||edcvgt.top^
+ ||eduquarks.com^
+ ||edvokfederalcreditunion.com^
+ ||edzc.top^
+ ||eehelp.net^
+ ||ehoesz.com^
+ ||elementex.pro^
+ ||erixcontracting.com^
+ ||escorgulon.rest^
+ ||escortagencybangalore.com^
+ ||esenyurtsutesisatcisi.org^
+ ||espacoememoria.org^
+ ||estaodeconsulta2via.online^
+ ||eur.stanlyss1913.com^
+ ||evelynxxx.atw.hu^
+ ||event-lido.xyz^
+ ||events-threshold.xyz^
+ ||evrro.top^
+ ||evvc.top^
+ ||exitodoribax-app.com^
+ ||exnessexpert.com^
+ ||f19062be44.com^
+ ||fadinagijiispartners.digital^
+ ||fairexpresslogistic.com^
+ ||famouslyfrayling.com^
+ ||faprd.top^
+ ||fast-9.eluvia.in.net^
+ ||fast24.top^
+ ||fastledger360.com^
+ ||feiwohs.com^
+ ||fest-fondstein.net^
+ ||fidelitysafetyim.one^
+ ||finprotexzcreditunion.com^
+ ||fissitesse.rest^
+ ||fitvitalcourse.com^
+ ||fiveroomlyanid.spencerztzy.web.id^
+ ||fkrjw.top^
+ ||flowtobalance.com^
+ ||flufffy7tail.pro^
+ ||fluffy3tail.pro^
+ ||fmbyu.top^
+ ||fo17.top^
+ ||fontefinvalis-app.com^
+ ||fornelaonelyx.net^
+ ||fortunerr.ftg-jt.my.id^
+ ||fpisi.top^
+ ||fpzcb.top^
+ ||francoreservian.net^
+ ||freexxx.xyz^
+ ||freshfood.top^
+ ||friendpro.top^
+ ||frizzsulph.rest^
+ ||frizzzy9cut.pro^
+ ||frlidl-outlet.shop^
+ ||frlzd.top^
+ ||fruska.atw.hu^
+ ||fu-qing.com.cn^
+ ||fue7.top^
+ ||fuente-confiable.com^
+ ||funanama.com^
+ ||funcaaam.top^
+ ||fundhelp.top^
+ ||fuwojogeonadvisory.click^
+ ||fythoria.in.net^
+ ||fzcc.net.cn^
+ ||galandskiyher5.com^
+ ||gaysexfull69.com^
+ ||gayworld.at^
+ ||gazetaoficial.com.br^
+ ||ghanapostgpsa.pics^
+ ||gjzklem.com^
+ ||gotruckdelivery.com^
+ ||gracemorgan.shop^
+ ||green-land.valora.in.net^
+ ||grimstvaldfjelhuntekka.info^
+ ||gro25b-fxempire.com^
+ ||grok35k-fxempire.com^
+ ||gronowalburgis.shop^
+ ||growthtidepro.com^
+ ||guiaviagem.org^
+ ||guvinioncapitalco.sbs^
+ ||h5r.tnari9gf.sbs^
+ ||h9v22.exoruby.in.net^
+ ||hagv.cn^
+ ||hamza.vpsvip.site^
+ ||hangcha-rf.ru^
+ ||harborridgeway.com^
+ ||hardbeastiality.com^
+ ||hariksa.click^
+ ||hatfile.com^
+ ||hesohusipiummanagement16.digital^
+ ||hezjalqoe.com^
+ ||hisglory.me^
+ ||honawey70.top^
+ ||honubatizaoperations.digital^
+ ||hot-line.mirante.in.net^
+ ||hotelsolun.com.mk^
+ ||hovaro-vaultix.net^
+ ||iberia-legales.com^
+ ||ie-ship-trackhl.com^
+ ||ifuedua.com^
+ ||inbuffaloweb.com^
+ ||increasecattle.net^
+ ||infiluckegames.com^
+ ||infochatgpt.com^
+ ||infonetkicks-co.stackstaging.com^
+ ||inne22tull90mse.s3.eu-north-1.amazonaws.com^
+ ||insofromdnns.frea.web.id^
+ ||intelmaxaltxr.net^
+ ||interactlvetradlngbroker.com^
+ ||intercourse.gay^
+ ||investwithmusk.online^
+ ||irandonation.org^
+ ||irongatebank.com^
+ ||istanbulescortilan.org^
+ ||istanbuleskortbayanlar.net^
+ ||istikrarcapital.com^
+ ||itradlyofficialbot.com^
+ ||ixxx.date^
+ ||j1m44.exoruby.in.net^
+ ||jbstarzmu.top^
+ ||jiasoftnet.com^
+ ||jizvrhmmmir.info^
+ ||jjmhw1.top^
+ ||jksksd.org.cn^
+ ||jovianth.in.net^
+ ||juheqamedaonconsulting.digital^
+ ||just-do.valora.in.net^
+ ||justedevisoire-app.com^
+ ||jysksale-dk.com^
+ ||k7r11.exoruby.in.net^
+ ||kalyxen.net^
+ ||kankao.org.cn^
+ ||kasperskyclub.com^
+ ||katananetwork.site^
+ ||kerncardiology.com^
+ ||kertuopy.com^
+ ||khairatbaladna.com^
+ ||khameneisol.xyz^
+ ||kinhelp.top^
+ ||kissesagri.rest^
+ ||kkozelkmpnyabsvr.live^
+ ||koromoblog.com^
+ ||kqmeyrnw.com^
+ ||kr63.site^
+ ||krab5s-cc.ru^
+ ||ksteens.top^
+ ||kuuarvostus.net^
+ ||l0t05.exoruby.in.net^
+ ||ladyarnolda.atw.hu^
+ ||lappanettu.rest^
+ ||larrystack.com^
+ ||ldewartue.com^
+ ||leadpulsex.xyz^
+ ||ledbenmode.digital^
+ ||ledger-api.com^
+ ||legacycapital-limited.com^
+ ||legitpromining.com^
+ ||lewauntas.com^
+ ||lickinpussy.net^
+ ||liddrewards.sbs^
+ ||likestager.digital^
+ ||live-k.net.cn^
+ ||lnpost.coderkloyn2349.cyou^
+ ||lqyszc.com.cn^
+ ||lucky-point.valora.in.net^
+ ||lumeraviax.com^
+ ||lvsidingllc.com^
+ ||magniinfle.rest^
+ ||maildash.astrastudio.pl^
+ ||mamamamialouokisa.com^
+ ||mamamialouokisa.com^
+ ||massdropmulti-senderapp.xyz^
+ ||mdorelaypaquettrack.com^
+ ||megafilmehdpro.one^
+ ||metrourbanbridge.com^
+ ||mi-offers.com^
+ ||miaouimiaouilokidac.com^
+ ||microsoftdnsdown.com^
+ ||mimsaninternational.com^
+ ||mokhtsr.com^
+ ||mondial-relay-acheminment.com^
+ ||mondial-relaytri.com^
+ ||moon-pay.fun^
+ ||moonshot-app.pro^
+ ||moonshot-s15.xyz^
+ ||motusbnk.online^
+ ||muhexomorpartners.digital^
+ ||mukhin.ru^
+ ||mx-9.weldoxis.in.net^
+ ||myfolder.eluvia.in.net^
+ ||myparking-bxl.com^
+ ||mysoftazure.com^
+ ||nadenhancement.com^
+ ||napfenycaprivo-app.com^
+ ||nationalinterestbnk.com^
+ ||navirexep-app.com^
+ ||nehabk.com^
+ ||neocrossunity.com^
+ ||netesamefeacapital26.digital^
+ ||neuroprofit-ai.com^
+ ||newagewest.com^
+ ||nextop.com.pe^
+ ||nextstep.solenta.in.net^
+ ||nikitabansal.com^
+ ||njjydqhs.com^
+ ||norti.top^
+ ||notigays.info^
+ ||novaesperanca.org.br^
+ ||novatrustsfundbank.com^
+ ||nowarwithiran.store^
+ ||nowydzien.site^
+ ||ny1ezpassexpress.com^
+ ||oakstart.in.net^
+ ||officeprotectionsmyth.xyz^
+ ||ohsissi.com^
+ ||oingionly.sbs^
+ ||ol-xpaczka.coderkloyn2349.cyou^
+ ||old-3.solenta.in.net^
+ ||old-porno.com^
+ ||olsu.appwrite.network^
+ ||one.personal-notification.my.id^
+ ||onlineallianceinterna.org^
+ ||only-one.novalis.in.net^
+ ||openview.eluvia.in.net^
+ ||opinion-foundation.com^
+ ||order.purplewaveofficial.com^
+ ||original.oraclinzel.com^
+ ||oriongoldapp.com^
+ ||ork.eplace.com.ua^
+ ||orleansdrivingschool.com^
+ ||orthotraumabg.com^
+ ||osazeosoba.com^
+ ||oscarchefibiza.com^
+ ||osgoodcreative.com^
+ ||oshikawagp.com^
+ ||osmunda.ohioplants.org^
+ ||osnovy-matematiki.ru^
+ ||otaviocardoso.com^
+ ||otec.inducampus.cl^
+ ||otepaa.biathlon.ee^
+ ||oticasolarvision.com.br^
+ ||outingyourself.com^
+ ||pages.marketingdigitaltop.com.br^
+ ||pajidepotorventures.digital^
+ ||paquetes-trackhl.com^
+ ||parking-pcn1u.cn^
+ ||patentlouagence.net^
+ ||pdasoeu.com^
+ ||phone-sex-fetish.co.uk^
+ ||pickpdf.top^
+ ||pifinaqispartners.digital^
+ ||pl-010213.icu^
+ ||pl-82726288272zamowienie287262838p8262828.sbs^
+ ||pl-oferta4538572.sbs^
+ ||pl-oferta47733889.click^
+ ||pl.vidcomo.me^
+ ||plusdigtal.com^
+ ||pluss3plus.pro^
+ ||polnargallxus.com^
+ ||polskaonline.site^
+ ||popa-market.xyz^
+ ||pornsitehub.com^
+ ||pradhikar.org^
+ ||pratik-basvurum.sbs^
+ ||primecrestb.com^
+ ||pro-vote.fun^
+ ||profit-cabininvestment.online^
+ ||programmation-mondialr.com^
+ ||promessage.qilianshuma.com^
+ ||promptherplex2u.net^
+ ||prostitutkiyaltygid.com^
+ ||prostitutkiyaltysweet.com^
+ ||protiviti.agency^
+ ||pufffy3cloud.pro^
+ ||puma-tortoise-zamy.squarespace.com^
+ ||pushbuttonsystem.net^
+ ||qopiturie.com^
+ ||qoyudka.com^
+ ||qpioape.com^
+ ||qr-2.weldoxis.in.net^
+ ||qsvault.com^
+ ||quanlytaikhoannetflix.pro^
+ ||quantexbelgica-app.com^
+ ||quantumfinalsystem.com^
+ ||quantumfinology.net^
+ ||quantumreserveledger.com^
+ ||quobix.in.net^
+ ||redbagproductions.com^
+ ||redirection-mrelay.com^
+ ||regionfinancials.com^
+ ||relaxfig.top^
+ ||relay-liv-transit.com^
+ ||renouvellement-dossier.com^
+ ||rentadolls.com^
+ ||resolve1.org^
+ ||resto-manage.com^
+ ||revseguro.com^
+ ||ripazoheumcollective.digital^
+ ||riqpuotr.com^
+ ||riscusanat.net^
+ ||rizitigilorpartnersco.digital^
+ ||ropea.top^
+ ||saddem-outnewpopu.mdbgo.io^
+ ||secureauoptusaustralianupdtcustomprivt.paperfolly.au^
+ ||semseipost.rest^
+ ||sendertokencf.com^
+ ||sendtokenscf.com^
+ ||sendxvysd.com^
+ ||seniorsexmatch.com^
+ ||service-courrier-suivi.com^
+ ||session39951-verify-unlock.216-194-173-142.cpanel.site^
+ ||session76248-verify-unlock.216-194-173-142.cpanel.site^
+ ||session81861-verify-unlock.216-194-173-142.cpanel.site^
+ ||sexsnare.com^
+ ||sexysave.online^
+ ||sheriosatervol.com^
+ ||shipment-trackhl.com^
+ ||shop.firstleaf.jp^
+ ||shopolvant.com^
+ ||simpleweb.mirante.in.net^
+ ||sjzmbwx.com^
+ ||skkor.com^
+ ||slon-1-at.com^
+ ||slon4-at.net^
+ ||slutmegle.com^
+ ||sparktive.com.cn^
+ ||spervlarge.com^
+ ||splashhy5pool.pro^
+ ||springprimec.org^
+ ||st-4.weldoxis.in.net^
+ ||stake-bonuseswin.com^
+ ||stalwartvault.com^
+ ||stebbings.co.nz^
+ ||stelleranalysis.xyz^
+ ||stjohnsparish.uk^
+ ||stoborsvoll.net^
+ ||stocksmdreinnfo.com^
+ ||stokefinance.net^
+ ||suivi-des-colis-en-attente.com^
+ ||sunitruxvb.com^
+ ||supervet.com.bd^
+ ||support-doctofr.com^
+ ||support-relais-colis.com^
+ ||support-utilisateurr.site^
+ ||supportgeodis.org^
+ ||swap-chantix-opt.com^
+ ||swap-imovax-x.com^
+ ||swap-lotemax-opt.com^
+ ||sweeet8tooth.pro^
+ ||swetabasu.com^
+ ||swiftexpresscargo.net^
+ ||swiftlogisticstransport.com^
+ ||syncexplore.com^
+ ||tachogenerator.ru^
+ ||tammiinthailand.com^
+ ||tayutw.com^
+ ||teams09web.com^
+ ||telestrane.rest^
+ ||tesorvenza.net^
+ ||theidudes.com^
+ ||thevantagecopytrading.com^
+ ||threenetwork.net^
+ ||tokyanverf.com^
+ ||top88.valora.in.net^
+ ||topstepforexfunds.com^
+ ||tracking-pakketten.com^
+ ||trackingdh-ch.com^
+ ||trade-capitalpartnerz.com^
+ ||transicionesenergeticaslocales.com^
+ ||treasurescapitalpartnerslimited.com^
+ ||treldisbank.com^
+ ||trezorfix.io^
+ ||tristalio.org^
+ ||trustorium.net^
+ ||tryexpressvpn.com^
+ ||tvacaradabahia.com.br^
+ ||twwh168.com^
+ ||uk.parking-e.cn^
+ ||uk.parking-q.cn^
+ ||uk.parking-r.cn^
+ ||uk.parking-t.cn^
+ ||unionfinancialbank.com^
+ ||unitedconcordinvestment.com^
+ ||unlimitedmarketvest.live^
+ ||upsrei-com.us.stackstaging.com^
+ ||users-cow.xyz^
+ ||users-raydium.xyz^
+ ||utilisateurplpsupport-center.com^
+ ||valc.co.in^
+ ||validar-sesion.com^
+ ||vantyxcapitaltd.com^
+ ||vazebet.gl^
+ ||velotronic.in.net^
+ ||vendasdesistes.com.br^
+ ||ventaglioverde.com^
+ ||verif-agricole.com^
+ ||verif-banquepop.com^
+ ||verofb.com^
+ ||vertexinv.xyz^
+ ||vertweqnewrs.com^
+ ||vinted.invoice8735.com^
+ ||vipclientzone.com^
+ ||visitclaimsol.top^
+ ||vivi-mall.com^
+ ||vnonaeinen.com^
+ ||vokriz.in.net^
+ ||voltixedge.net^
+ ||vovosalim.com.br^
+ ||vw-8.weldoxis.in.net^
+ ||vylocore.in.net^
+ ||w00jgu-3b6oja-vn2p2b-c3p3dcegh8.s3.amazonaws.com^
+ ||watchprawn.xyz^
+ ||waxprime-miners.online^
+ ||webback.in.net^
+ ||weflirt.vip^
+ ||whats-sexdates.app^
+ ||wiad.pwtechinc.com^
+ ||wiadpl.pwtechinc.com^
+ ||wikipedie.org^
+ ||wimaqaxonventuresltd.click^
+ ||wiosyrondaty.com^
+ ||wisbasechina.com^
+ ||workforlivejasmin.com^
+ ||www.earthmyhome.com.au^
+ ||xgddjtkj.com^
+ ||xhamstertube.org^
+ ||xizorawasiiaholdings.digital^
+ ||xlydh.com^
+ ||xmongames.com^
+ ||xn--llve-pnp-k5a.fun^
+ ||xnformlayandna.crackersnew.biz.id^
+ ||xobeast.com^
+ ||xokutausgroupnet.sbs^
+ ||xpm8.top^
+ ||xpresslinkshipment.online^
+ ||xt16886.com^
+ ||xylophis.in.net^
+ ||yieldvalantis.xyz^
+ ||yogamonk.online^
+ ||youngnude.cc^
+ ||yugam.net^
+ ||zczyedu.com^
+ ||zefixglobalholdingltd.com^
+ ||zenithax.in.net^
+ ||zentrixfin.com^
+ ||zesowifuwiiscapital.forum^
+ ||zgmmk.whoresnearby.net^
+ ||zhongxi888.com^
+ ||zj-tifi.com^
+ ||znufeedu.org^
+ ||zoneqdikz.com^
+ ||zununumumindustriesco.digital^
+ ||zwtxsy.com^
+ ||zylotech.in.net^

! [HaGeZi's Gambling Blocklist] Removed: 5 | Moved: 0 | Added: 19
- ||bahiscasinogirisyeni.com^
- ||bets1o-turkiye-yeniadresiniz.vip^
- ||casinoeaglesnodeposit.click^
- ||casinoplay.store^
- ||o.fun^
+ ||acedbetcasinonodeposit.click^
+ ||casinoriobet-luck.homes^
+ ||grandcasino3.com^
+ ||grandwildcasinonodeposit.click^
+ ||lithuaniacasinonodeposit.click^
+ ||luckytrunkcasino.co.nl^
+ ||myonlinepoker.com^
+ ||o.space^
+ ||r7casino650.com^
+ ||royalreelscasinologin.cc^
+ ||sanscasino264.com^
+ ||slotskingdomcasifreespins.click^
+ ||thecolonycasino.com^
+ ||tlcasinogirisler.com^
+ ||top-casino-kz2026.click^
+ ||uknewcasinobonus2026.com^
+ ||verdecasino.nz^
+ ||vip-slotshipyard.click^
+ ||voltacasinonodeposit.click^

! [OISD Blocklist Big] Removed: 151 | Moved: 42 | Added: 9
- ||0d10.netlify.app^
- ||accountcenter-enactment-gfb505091931.netlify.app^
- ||aditya-rakesh.github.io^
- ||adssa-lxnn.vercel.app^
- ||amazon-clone-static-view.vercel.app^
- ||amazon-clone-three-ashen.vercel.app^
- ||americanchoicehealthcareform.com^
- ||amesmarketplace.com^
- ||ant-ofx-biz-ukp-hri-sp29ct1.pages.dev^
- ||assoldisar.com^
- ||atecadrje.digital^
- ||blinkra.vercel.app^
- ||blit.co.za^
- ||bold-bonus-1d3b.malik-jaani786.workers.dev^
- ||c6dd.netlify.app^
- ||case-1006zarus66gbi8781vb-sdfb454h5-08tu9.vercel.app^
- ||case1006nsw28zxv86168-weh42h5-hiep6c.vercel.app^
- ||casefb144493-kcbc.vercel.app^
- ||casefb820261-ue0k.vercel.app^
- ||cashsecurex.shop^
- ||ceditraffr.com^
- ||charming-champion-800550.framer.app^
- ||chodidurgaprasad37.github.io^
- ||coixnbaseprolognin.gitbook.io^
- ||davex-rinol-biz-punra-zxhm22526l-pranel.pages.dev^
- ||debacinneb.com^
- ||delicate-overlays-825426.framer.app^
- ||delixo-biz-lentir-29126.pages.dev^
- ||doc-exds-io.pages.dev^
- ||dr-prabathpeiris.com^
- ||easy-organization-084920.framer.app^
- ||ecom-clone-amber-six.vercel.app^
- ||eternal-professionals-582826.framer.app^
- ||eventcloud.com^
- ||f7i6-yi7qe-3xu1-iujf.pages.dev^
- ||fabulous-gazelle-930233.framer.app^
- ||facebook-clone-theta-nine.vercel.app^
- ||ferhadbag-maker.github.io^
- ||flexowa.vercel.app^
- ||flourished-closet-856005.framer.app^
- ||frabjous-bunny-423055.netlify.app^
- ||frewqeqsq32.0hi.me^
- ||future-investment-economics-overview.pages.dev^
- ||futurelearning.life^
- ||generous-app-263129.framer.app^
- ||glixoef.vercel.app^
- ||greenerworld.digital^
- ||happier-majority-673331.framer.app^
- ||health-happy-fresh-smart.pages.dev^
- ||hello-business-wkv7-0aan.pages.dev^
- ||help-desktp-ledgr-com.pages.dev^
- ||hunyrey.com^
- ||idyllic-sunflower.pages.dev^
- ||imbudlogic.com^
- ||imp.xgo.com.cn^
- ||incatprunt.com^
- ||instagrammer-three.vercel.app^
- ||interccomp.com^
- ||investtreasure.digital^
- ||ittechonline.com^
- ||kelvo-mirix-biz-punra-zxgw22526v-glavix.pages.dev^
- ||kosmicoraklum.click^
- ||kukinlogxn.gitbook.io^
- ||kuqailogren.gitbook.io^
- ||larnov-biz-tornax-15126.pages.dev^
- ||learn-trezr-suite.vercel.app^
- ||ledgerio-login.pages.dev^
- ||lki-mrd-biz-tqx-jfi-sp2ct2.pages.dev^
- ||lkk-msd-biz-ukx-jfk-sp2ct2.pages.dev^
- ||lkt-mwx-biz-skx-jft-sp2ct2.pages.dev^
- ||lku-mxd-biz-tqx-jfu-sp2ct2.pages.dev^
- ||lmp-nhx-biz-vqx-jgp-sp2ct2.pages.dev^
- ||m.x-power.info^
- ||mbh-1560-mmb.s3.dualstack.us-east-1.amazonaws.com^
- ||mentalrecovery.digital^
- ||millennium.24-bfg.org^
- ||mmh9v9m830.pages.dev^
- ||moj-abonament.com^
- ||morva-xanor-biz-dexra-zxhe22526d-glorix.pages.dev^
- ||movrex-82tonal.digital^
- ||mtsnegeri2kotasemarang.sch.id^
- ||narrative-brake-class-script.pages.dev^
- ||nave-r33121-1c2a.vercel.app^
- ||netflix-clone-iota-five.vercel.app^
- ||nexupaz.vercel.app^
- ||norix-velxa-biz-tunra-zxic22526d-prixel.pages.dev^
- ||norva-kelra-biz-sunor-zxha22526z-glanex.pages.dev^
- ||online4games.com^
- ||parlemonterix-ai.digital^
- ||parlemonterix-ai.today^
- ||parlemonterix-cz.today^
- ||parlemonterix-pro.digital^
- ||parlemonterix-pro.today^
- ||phantom-wallat-extantion-rho.vercel.app^
- ||pksmmpanel.com^
- ||plmoknijb.vercel.app^
- ||prettypets-buesum-1318069902.cos.ap-seoul.myqcloud.com^
- ||primahosts.com^
- ||probobever.pro^
- ||probuildra.digital^
