! =========================================================================
! sleepy list diff report: 2026-05-16 18:23:05
! =========================================================================

! SUMMARY: Added 595 | Removed 959 | Moved 224
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||www.tysoft.co.uk^
~ ||ggle.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||go.weesify.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||goo.vc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||googleidmaps.live^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||gooo.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||hisc.app^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||httpslink.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ice.lol^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||idz-do.pl^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||iitly.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||imgo.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ir.cx^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ishortie.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||jaga.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||jayan-uvl.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||jaygo.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||jpeg.ly^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||kamo.es^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||kbit.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||kt.mrmd.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||link-cut.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkclickcounter.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkfr.ee^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkpatel.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkunshorten.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||linkvip88.org^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||lit-url.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||lnkz.us^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||m-ini.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||masuk.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||mobiusracing.us^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||mondoagram.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||moxe.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||mtny.mobi^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||myshortlink.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||o-link.top^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||oferta.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||oqp.ru^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||phuongso.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ppurl.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||prephe.ro^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||qr123reg.click^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||refer.is^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||roids.top^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||roq.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||rusd.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||s.ubyt.es^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||savmrl.it^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sfwx.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shink.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shortenerlink.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shorterflix.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shortlyx.de^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shoturl.org^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shrinkme.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shrturl.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sht.wf^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||shtnar.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sini.la^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||smollq.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sngkt.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sonicenhancedfood.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||sqr.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||surlgo.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||swig.gs^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||techuntangler.tools^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||teknut.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||theshortener.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||tny.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||trimurl.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||u2.to^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ukaz.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ur0.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ur4l.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||url724.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlday.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlplus.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urltiny.one^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||urlzip.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||v3d.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||vaila.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||vipb.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||vlink.cz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||winlynk.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||wwdurl.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||x11.pw^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||xtr.bz^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||yalink.ru^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||yaso.su^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||zpr.io^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing Army: 73 rules
~ ||17430968.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||18472935.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||19283047.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1kv7wxa.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||20478519.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||21590374.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||27468105.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||29587136.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||30917642.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||31984527.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||40629571.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||50719382.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||52984017.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||57381924.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||60172849.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||67290318.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||68031529.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||73612095.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||74019358.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||74562138.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||75820391.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||76243905.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||81973405.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||84590213.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||90823571.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||91402836.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||94712083.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||96824130.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aibosscreator.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||asociate-o-matic.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||autoconfug-general-pl-agent.parcouditore.it^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||azurordi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||beylikduzuvidanjor.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bradesco.pjatendimento.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bzop.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cartorder.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cleanhthankful.prolym.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||conformation-1851.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||conformation-1852.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||diafoncenter.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||direct-contact-pl.parcouditore.it^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eufurnituretksale.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||euroshopp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||feras.prolym.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fitelio.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gifts-reward.fun^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||giftshop-vip.quest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||giftshop-vip.yachts^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||goldreels.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hany-fix-pl-and.maxiendurooffroadacademy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hiden-userid786382-peri-pl.seedfuture.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hostedhq.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jysksale-vipeu.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kortsan.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luddanatural.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mojadostawa5.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||myreward-gifts.makeup^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oix611p1lmivo7.xf8jeg.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||parisrockedit.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prime-suporte.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qrcodeveloper.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rakuten-ca3d.co^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shoeparadise.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shoptract.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||srexcellentunityplaza.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||supermarketshopping.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theshyp.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||topsuperaffiliate.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unershop.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||url7612.theedgesystems.co.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vipeu-jysksale.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wsctrack.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zonello.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||tagiyole.z6.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 4 rules
~ ||allinfosearch.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||amazing-greeting-cards.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||koafaimoor.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||mywebface.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||nachdiewelt.click^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||2026plqx.shop^
+ ||66849931.s3.amazonaws.com^
+ ||aderilargi.cyou^
+ ||aerodrome.onl.apexfix.xyz^
+ ||affirmingyourlife.com^
+ ||alkisoda.com^
+ ||allegrolokalnie.pl-58991412312.lol^
+ ||athletesdendriootes.info^
+ ||avroki.shop^
+ ||babblpuris.cyou^
+ ||beproffi.xyz^
+ ||beyondpongid.cyou^
+ ||biedronkawmeksq.shop^
+ ||biedronkka.shop^
+ ||bluerlemna.cyou^
+ ||boboohome.shop^
+ ||bogeyliberastabs.cyou^
+ ||boldbusy.stefanmve.com^
+ ||bolverantax365.com^
+ ||botanicalbundle.com^
+ ||bradesco.acessocliente.club^
+ ||buildonneuroverse.digital^
+ ||buytodaya.shop^
+ ||campabedel.cyou^
+ ||cherry-route.com^
+ ||cloudsync-center.site^
+ ||codegallon.com^
+ ||connect-userhub.site^
+ ||core-ost-node-system.garden^
+ ||dailyfactory.shop^
+ ||deskisup-pl.shop^
+ ||divqkedwnvcnd.site^
+ ||dojrzalerandkowanie.com^
+ ||domeraliqa.pro^
+ ||dorvantael.info^
+ ||edge-network-on-hub.garden^
+ ||epinaosoersted.com^
+ ||eurocentral.shop^
+ ||ewmalakdapoea.site^
+ ||fashionzonepl.shop^
+ ||fchnzpwzryqrf.website^
+ ||felzaro.shop^
+ ||fenqaloria.pro^
+ ||finoproject.online^
+ ||fm.t1npjy.sbs^
+ ||forextrackpro.info^
+ ||fswrswqqswdpl.space^
+ ||furnisaldo.com^
+ ||gleaming-niche.com^
+ ||grabberaramis.com^
+ ||grokai-tech.org^
+ ||groupmoneygoodinvestttplpllplpl.com^
+ ||growefolio.online^
+ ||guesterfending.cyou^
+ ||guiwoavjwwovp.online^
+ ||hindddbrains.info^
+ ||hobypcdcsidnc.online^
+ ||htttps-www-roblox.com^
+ ||hubbingslotedhogmace.cyou^
+ ||hushed-frontier.com^
+ ||ihfiutjmtfga.com^
+ ||indexdigpro.site^
+ ||investdomenclicklikeplplpl.com^
+ ||invite-tracker.org^
+ ||invitetracker.lol^
+ ||iyuxsrsondfwq.online^
+ ||jaldorentex24.com^
+ ||jlcp1brw3qi8jgyj4mf8wbt.rest^
+ ||jmteigkry.com^
+ ||joannshop.com^
+ ||julienseffah.shop^
+ ||jwtkd.com^
+ ||kelmoranex24.com^
+ ||ketralomax365.com^
+ ||kivarolla.shop^
+ ||lakdalmaoippp.site^
+ ||lidonlineoutlet.shop^
+ ||loneudl.shop^
+ ||louiselair.shop^
+ ||lsgojyyuezgoj.website^
+ ||lskdakakorakla.site^
+ ||lumaronexis.top^
+ ||lxnpkslavgbzdi.com^
+ ||m1ub6qaj.kabardinskymonasticismradicalism.digital^
+ ||m8to2gkj.hundred-years-old.digital^
+ ||meadow-stroll.com^
+ ||mediumtuilziecrumlet.cyou^
+ ||melissainstitute.com^
+ ||mellow-crossing.com^
+ ||mexluko.shop^
+ ||mexvuko.shop^
+ ||miamibeachstudios.com^
+ ||micro-service-cluster.garden^
+ ||mixed-on-storage-layer.garden^
+ ||nardowy-fundus-zdrowia-user-02334.bau-so.com^
+ ||nectariferous.net^
+ ||notodsopra.cyou^
+ ||oghwpeamn.in^
+ ||okazjemania.shop^
+ ||okazjesfera.shop^
+ ||parrcoafqmut.in^
+ ||peacecountrysimmentals.com^
+ ||pelmadoren.pro^
+ ||peopleconnect-europe.com^
+ ||pickedbundle.com^
+ ||pioneer-march.com^
+ ||pixelcorenet.com^
+ ||polmeradia.pro^
+ ||potebonsku.com^
+ ||primvista.shop^
+ ||procupassa.cyou^
+ ||profeminute.securemailpath.com^
+ ||profilebase.site^
+ ||puvmjksyjbahn.online^
+ ||qjfkaufzgrumg.website^
+ ||quantpolplatform.site^
+ ||quantpolplatform1.site^
+ ||quantpolplatform10.site^
+ ||quantpolplatform11.site^
+ ||quantpolplatform12.site^
+ ||quantpolplatform13.site^
+ ||quantpolplatform14.site^
+ ||quantpolplatform15.site^
+ ||quantpolplatform16.site^
+ ||quantpolplatform17.site^
+ ||quantpolplatform18.site^
+ ||quantpolplatform19.site^
+ ||quantpolplatform2.site^
+ ||quantpolplatform20.site^
+ ||quantpolplatform3.site^
+ ||quantpolplatform4.site^
+ ||quantpolplatform5.site^
+ ||quantpolplatform6.site^
+ ||quantpolplatform7.site^
+ ||quantpolplatform8.site^
+ ||ragofvgnatyup.online^
+ ||randkamarzen.pl^
+ ||rcg3rf521jh6y2jf9jyvc55z.rest^
+ ||remoteshields.com^
+ ||resoffer.digital^
+ ||rkuaqpagcofuy.online^
+ ||rogherut.com^
+ ||rohedsaw.com^
+ ||roklerut.com^
+ ||roklerw.com^
+ ||rolewas.com^
+ ||runtime-core-fabric-get.garden^
+ ||russetsqueachy.cyou^
+ ||sale.laspotivasale.com^
+ ||sernolatra.info^
+ ||service-check.top^
+ ||simplesho.today^
+ ||slapsame.specialsteelchina.com^
+ ||social-fhub.site^
+ ||soltarenaq.top^
+ ||sornetalia.info^
+ ||sovritambu.cyou^
+ ||speedstop.truckeeyp.com^
+ ||springchunky.timskovjacobsen.com^
+ ||srestoreq.kthanksbuy.com^
+ ||stalcoston.com^
+ ||stericoe.github.io^
+ ||surplushub.shop^
+ ||syncflowgate.site^
+ ||tavofaketihoxivohapezivo.info^
+ ||teachexp.truckeeyp.com^
+ ||telemetry-folder-stream-core.garden^
+ ||thecozywardrobe.shop^
+ ||thinktoform.com^
+ ||tivmuko.shop^
+ ||topoferty.shop^
+ ||torqani.shop^
+ ||trailofurbanhorizon.com^
+ ||trensaloma.info^
+ ||tresgamb.com^
+ ||trusttpilot.link^
+ ||turismoitacare.com^
+ ||ublockorigin.app^
+ ||uncleanwindups.shop^
+ ||upceiqujrwgsl.online^
+ ||verified-meta-2026.bolt.host^
+ ||vinted.purchase9533.com^
+ ||virtual-gate-way.garden^
+ ||voqirui.pro^
+ ||waukegannationalairport.com^
+ ||whisper-midst.com^
+ ||wild-thicket.com^
+ ||wojaspl.click^
+ ||wojasvip.click^
+ ||xalberonax.pro^
+ ||xalvori.shop^
+ ||zaplacmandat-pl.cyou^
+ ||zarnelo.shop^
+ ||zentariovex.top^

! [Phishing Army] Removed: 219 | Moved: 3 | Added: 250
- ||1234062.shop^
- ||1234090.shop^
- ||adreportz.xyz^
- ||adspyctnt.shop^
- ||aiebilet.pl-zamowienie8423858367535732372253376.sbs^
- ||alebilet.pl-zamowienie8423858367535732372253376.sbs^
- ||allebilet.pl-zamowienie8423858367535732372253376.sbs^
- ||allegro.pl-zamowienie8423858367535732372253376.sbs^
- ||allegrolokainie.pl-zamowienie8423858367535732372253376.sbs^
- ||allegrolokalne.pl-zamowienie8423858367535732372253376.sbs^
- ||allegrolokalnie.pl-zamowienie8423858367535732372253376.sbs^
- ||allegrolokalnie.plsd2bgflstol233cgk.icu^
- ||b6c8x7.sbs^
- ||baggoo.store^
- ||bigdaddysdetailsupply.com^
- ||bloockchaain.click^
- ||bobasport2.store^
- ||cashbond.click^
- ||cashbond.xyz^
- ||cashbuzz.top^
- ||cashline.buzz^
- ||cashline.top^
- ||cashlink.buzz^
- ||cashlyft.click^
- ||cashpayz.xyz^
- ||cashwork.click^
- ||cashzapz.top^
- ||cashzapz.xyz^
- ||casualaura.shop^
- ||cglanthovira.store^
- ||chainfox.buzz^
- ||chainfox.click^
- ||chainmed.click^
- ||chainmed.top^
- ||chainpro.buzz^
- ||chainwrk.click^
- ||chemmasterxzone.com^
- ||contentllb-x.shop^
- ||contentrankx.xyz^
- ||credi-tz.click^
- ||crediflow.top^
- ||credit4u.xyz^
- ||creditop.click^
- ||creditzet.buzz^
- ||creditzz.buzz^
- ||creditzz.click^
- ||creditzz.top^
- ||creditzzy.xyz^
- ||cryp-linx.click^
- ||crypchain.click^
- ||crypchain.xyz^
- ||crypfoxz.buzz^
- ||crypfoxz.top^
- ||crypfoxz.xyz^
- ||cryplabs.buzz^
- ||cryplabs.click^
- ||cryplife.buzz^
- ||cryplive.xyz^
- ||crypmaxx.click^
- ||crypmaxx.top^
- ||crypmedz.click^
- ||crypnetz.buzz^
- ||crypnetz.click^
- ||crypnetz.top^
- ||crypnews.buzz^
- ||crypnews.top^
- ||crypnews.xyz^
- ||cryppnews.buzz^
- ||crypproz.xyz^
- ||crypt4lnk.top^
- ||crypt4wrk.top^
- ||crypt4wrk.xyz^
- ||cryptbiz.buzz^
- ||cryptbiz.click^
- ||cryptfin.xyz^
- ||cryptfox.buzz^
- ||cryptlnk.buzz^
- ||cryptlnk.xyz^
- ||cryptmax.click^
- ||cryptmax.xyz^
- ||cryptmed.click^
- ||cryptpro.xyz^
- ||cryptwrk.click^
- ||cryptwrk.xyz^
- ||crypwrkz.click^
- ||crypwrkz.top^
- ||ctrmstery.xyz^
- ||currentnewsnow2611.ru^
- ||dataanlytcs.xyz^
- ||dataintellx.digital^
- ||datamapx.icu^
- ||difffstem.cyou^
- ||email-trackkk.digital^
- ||emaildatlbx.shop^
- ||envhalithoro.space^
- ||envisionsofesauren.com^
- ||falmarinthzoqa.store^
- ||fastmony.click^
- ||fastmony.top^
- ||fastzapz.buzz^
- ||fin4buzz.top^
- ||fin4buzz.xyz^
- ||finan-crypt.buzz^
- ||finbuzzz.buzz^
- ||finchain.click^
- ||fincrypp.click^
- ||fincrypt.buzz^
- ||fincrypt.click^
- ||fincrypt.top^
- ||fincrypt.xyz^
- ||finfoxzz.xyz^
- ||finlifez.xyz^
- ||finlinkz.buzz^
- ||finlinkz.top^
- ||finlinkz.xyz^
- ||finlivez.xyz^
- ||finlyftz.click^
- ||finlyftz.top^
- ||finlyftz.xyz^
- ||finmaxzz.buzz^
- ||finmedzz.buzz^
- ||finnanprozz.buzz^
- ||finnewsz.top^
- ||finnewsz.xyz^
- ||finprozz.top^
- ||finwrkzz.buzz^
- ||fund-line.buzz^
- ||fundcash.click^
- ||fundcash.xyz^
- ||fundlynn.top^
- ||fundwise.buzz^
- ||fynpravctian.store^
- ||holmazrentpvc.store^
- ||home.checkbluebadge.site^
- ||hopecul.cyou^
- ||immediate-altechapp.com^
- ||immediate-avonex90.com^
- ||insi-dashx.click^
- ||janvier-rdv.com^
- ||kategoria-oferty-kompresory-i-sprezarki-3.sbs^
- ||kategoria-oferty-proponowane-dla-ciebie-3.icu^
- ||kidplayz.xyz^
- ||kslandrixon.store^
- ||leon-domen.online^
- ||libras.top^
- ||m2o9tp.icu^
- ||mailnotifcationserv.digital^
- ||nrltzcs.cn^
- ||olx.pl-zamowienie8423858367535732372253376.sbs^
- ||orxpol.j9mwuo.icu^
- ||panini.pointrel-6368.pro^
- ||pay-hubzet.buzz^
- ||pay.pgmt-acessofeirao.shop^
- ||paybondz.top^
- ||paybuzzz.buzz^
- ||payflowz.click^
- ||payhubzz.click^
- ||paylabzz.click^
- ||paylabzz.xyz^
- ||paylinkz.top^
- ||paynowz.buzz^
- ||paypaalz.xyz^
- ||payprozz.buzz^
- ||payprozz.top^
- ||payquick.click^
- ||payquick.top^
- ||payworkz.click^
- ||perfanalyx.icu^
- ||pl-971136525272716i62652525627226192.icu^
- ||pledgesnon.icu^
- ||pocket-tg.top^
- ||quickfee.buzz^
- ||rlvoiontesk.space^
- ||selvarndixa.space^
- ||sklep-xcom.shop^
- ||soc3medz.click^
- ||soc3wrkz.xyz^
- ||socbuzzz.click^
- ||socchain.buzz^
- ||socchain.click^
- ||socchain.xyz^
- ||social-mmedia.buzz^
- ||soclifez.buzz^
- ||soclifez.click^
- ||soclifez.xyz^
- ||soclinkz.xyz^
- ||soclivez.xyz^
- ||socmedia.xyz^
- ||socmedzz.xyz^
- ||socnetzz.top^
- ||socnewsz.buzz^
- ||socnewsz.top^
- ||socnewzz.xyz^
- ||socprozz.click^
- ||socprozz.xyz^
- ||socwrkzz.click^
- ||socwrkzz.top^
- ||socwrkzz.xyz^
- ||sodanews1.buzz^
- ||sodanews2.buzz^
- ||sodanews5.buzz^
- ||sodanews7.buzz^
- ||sodanews9.buzz^
- ||trendclickkxx.icu^
- ||u2bckc.icu^
- ||unionlyz.xyz^
