! =========================================================================
! sleepy list diff report: 2026-07-21 12:36:39
! =========================================================================

! SUMMARY: Added 7091 | Removed 17006 | Moved 3148
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 49 | Moved: 695 | Added: 699
~ ||stayeshotel-awiability118.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||strayweirds.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||strefanova.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||synthledger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||teleefxm.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||telefjyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thedon1.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thehizlionaygerekenislerde.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||theinsightledgers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thenordhimledger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||theruhirituals.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thesignalledger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||timeline-kaiyun.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tokynma.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tplskerjsc.space^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tradevector-ai.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tradevectorai.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trendix.vu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trendofon.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trendomat.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trendopolis.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trendyol-mall.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trezorsdevices.support^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tronlinkpro.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tsi-chk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tsi18-chk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tsi18kk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tsi18kktech.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tvtrkjhzmetlrebsd.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||txhse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uaeledger.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukbrooksideview.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukelmridge.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukfieldcrest.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukmapleridgeview.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukmeadowfield.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uknorthmeadow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukoakmeadow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukpinegrove.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukridgewoodonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukriverbendhub.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukwestmeadow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ukwillowpath.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||upledgerbrasil.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||upledgerbrasil.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||usdxledger.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||visionprevoir-fr.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||visionprevoir.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vive-lucroire.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||volyhahui-it.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||volyhahui.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vorani.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vrij-inverhof.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vrijinverhof.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||walltecoinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web-182.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web3coinbase1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wendingpg-login-hub.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wendingpg-login-live.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wendingpg-official-login.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whipledger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wpgun.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||www-aviamasters.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x2002.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x3459.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x3848.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x7506.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x9750.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xelmyrqon-vardethix.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xelmyrqonvardethix.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xmndj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xsafxacasdasax.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xwhtipcr.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ynrenai.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||youdaolife.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zaffirocapivex.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zahpt5937.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakuparium.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakuparnia.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakupello.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakupelloo.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakupenka.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakupiara.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakupisko.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakupomat.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zakuponik.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zalando-m.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zalando-q.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zalando-wap.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zalando-x.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zalando-y.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zoreli.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zs68.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zt1brandledger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zzasdsacxasasdfa.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 9 rules
~ ||88ng.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||919198.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||angelalittle.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||downloadsave.org^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||europefortunecasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||imdbwatch.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mufera.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||netflix4u.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sissy-boys.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||17653.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||becuvertail.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||nomurajp.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||babythree.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||0d9831d017dd004fee60eb9b18e45bbb.xyz^
+ ||0e4cc4976355.net^
+ ||11563bets10.com^
+ ||131559coinbase.com^
+ ||1629bqt9p34elwv.top^
+ ||1c9cb31b78.com^
+ ||22222aaaaa.com^
+ ||2263a39bc38a7d41b4055ba43c28ec63.icu^
+ ||27b51373897b.site^
+ ||2b61cc0b30a9.info^
+ ||3118acmyunding.com.cn^
+ ||3118acmyundingjituan.com.cn^
+ ||3118yundingjituan.com.cn^
+ ||31528c02be.com^
+ ||33006666a5.shop^
+ ||385855coinbase.com^
+ ||3a95bde0310e.info^
+ ||40a07d568e3b.site^
+ ||4188yundingjituanxiazai.com.cn^
+ ||4374bets10.com^
+ ||44f13ab5d536.info^
+ ||4e4d62ef179b.org^
+ ||55550099a5.shop^
+ ||56856856342352345754745.org^
+ ||56e1c0b4902e.org^
+ ||5f5afb50fa.com^
+ ||64430aeb03.com^
+ ||669gmail.com^
+ ||7624f8a37840b1cce2173dd993a996d7.org^
+ ||80dd4826a353.org^
+ ||81402gmail.com^
+ ||8d80fa50e83250945cf2b76666fc46dc.online^
+ ||948eb2596289375d.com^
+ ||94e7d395cc2f50e06f56db11af252875.net^
+ ||9ce3ff881b.com^
+ ||a21b624502.com^
+ ||a77d59b9bb.com^
+ ||a9684046820.ru^
+ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^
+ ||abe-beantragen.de^
+ ||abrechnung-heilberufe.ltd^
+ ||account-ja-jp.vip^
+ ||ad-2057985904.ap-southeast-1.elb.amazonaws.com^
+ ||ad-js-sdk.appdirect.com^
+ ||ad-reporting.forbes.com^
+ ||ad.apl407.me^
+ ||ad.csufre.outlook.com^
+ ||ad.easeus.com.cn^
+ ||ad.trcksrv.de^
+ ||addormozze.cyou^
+ ||ads-assets.monotype.com^
+ ||ads-lax.biobiochile.cl^
+ ||ads-meta-logo.s3.amazonaws.com^
+ ||ads-prod-narrowcasting.s3.us-west-2.amazonaws.com^
+ ||ads.argetra.de^
+ ||ads.healthcare.ascension.org^
+ ||ads.hello-jobs.com^
+ ||ads.robinlook.de^
+ ||ads.tekom.de^
+ ||ads.theyorkmix.com^
+ ||ads.vocento.com^
+ ||advicetransamerica.my.salesforce-sites.com^
+ ||adx.yhcplatform.com^
+ ||aeroledger.ai^
+ ||aj9999.club^
+ ||aleplpro.digital^
+ ||amazonbusiness.eu^
+ ||ana-collector-alb-us-iron-999687721.eu-central-1.elb.amazonaws.com^
+ ||anadolugenis.com^
+ ||analytics-api.fourkites.com^
+ ||analytics-api.gem.com^
+ ||analytics-api.shopiment.io^
+ ||analytics-ingest.us-west.paycomonline.net^
+ ||analytics-labs.adobe.com^
+ ||analytics-santander-co-uk-378667789.eu-west-1.elb.amazonaws.com^
+ ||analytics-uat.symphony.com^
+ ||analytics-upl.iongroup.com^
+ ||analytics.alexselimov.com^
+ ||analytics.amasens.info^
+ ||analytics.api.gupy.io^
+ ||analytics.australianretirementtrust.com.au^
+ ||analytics.caracal.agency^
+ ||analytics.comalatech.io^
+ ||analytics.dayzbeanslauncher.com^
+ ||analytics.dowjones.com^
+ ||analytics.emaplan.com^
+ ||analytics.footcenter.fr^
+ ||analytics.gem.com^
+ ||analytics.goigo.agency^
+ ||analytics.gordonramsayrestaurants.com^
+ ||analytics.hungryroot.com^
+ ||analytics.infralovers.cloud^
+ ||analytics.ka-yo.com^
+ ||analytics.lon.appsvc.an.adobe.com^
+ ||analytics.morningbrew.com^
+ ||analytics.nusmods.com^
+ ||analytics.offers.wowway.com^
+ ||analytics.partners.paysafecard.com^
+ ||analytics.pearsonpte.com^
+ ||analytics.pnw.appsvc.an.adobe.com^
+ ||analytics.procempa.com.br^
+ ||analytics.readnarrowpath.com^
+ ||analytics.readyrefresh.com^
+ ||analytics.tealerlab.com^
+ ||analytics.tileshop.com^
+ ||analytics.trunzdigital.com^
+ ||analytics.vena.io^
+ ||analytics.venafi.com^
+ ||analytics.wandb.ai^
+ ||analytics5.odoo.com^
+ ||anews7.nvwu.com^
+ ||angzmbiordhen.site^
+ ||anneledger.com^
+ ||antrag-pflegegrad.de^
+ ||ap-web-analytics.uc.r.appspot.com^
+ ||astredge.site^
+ ||awlotkvky.in^
+ ||axyleu11gz-default-cn.rum.aliyuncs.com^
+ ||b1f582d37fe7579a.com^
+ ||b1sports-sougou.com.cn^
+ ||bakeledger.com^
+ ||bambaska.casa^
+ ||banner.personal.synovus.com^
+ ||banno-sentry-production.s3.amazonaws.com^
+ ||base-support-coinbase.com^
+ ||base-suppport-coinbase.com^
+ ||bd8777bed1.com^
+ ||beacon--c.vf.force.com^
+ ||beacon.file.force.com^
+ ||beacon.imperialsupplies.com^
+ ||becomingledger.com^
+ ||beminimalistrituals.shop^
+ ||bensleaveledger.app^
+ ||beyondrituals.shop^
+ ||beyondrituals.store^
+ ||biomerieux.my.salesforce-sites.com^
+ ||blueledgerlab.com^
+ ||bn.take-profit.org^
+ ||book-night-now.com^
+ ||book-night-today.com^
+ ||book-stay-now.com^
+ ||book-stay-today.com^
+ ||brimledger.digital^
+ ||brispol.click^
+ ||bsports-line.com.cn^
+ ||bumuhugudereteyse-daerede.lol^
+ ||businessledger.app^
+ ||c-h-i-s.com^
+ ||c-s-o-g.com^
+ ||c64b7eae4b1c.com^
+ ||calibreledger.com^
+ ||calisma-net.casa^
+ ||carsandcovers.shopforcovers.com^
+ ||ccc-observability-sentry-alb-1254898660.us-west-2.elb.amazonaws.com^
+ ||cdk-cli-telemetry.us-east-1.api.aws^
+ ||certeyerete-desedae.lol^
+ ||cisco-ad.lightning.force.com^
+ ||claimledgerca.com^
+ ||clicks.walla.co.il^
+ ||client-metrics.ft.com.cdn.cloudflare.net^
+ ||cloudledgerhub.forum^
+ ||clubdating3344.com^
+ ||codomira.shop^
+ ||coinbase-caseid.com^
+ ||coinbasebackoffice.exchange^
+ ||collect.memorialhermann.org^
+ ||collector-pxn5j8555s.px-cdn.net^
+ ||com-ac.homes^
+ ||com-admission.biz^
+ ||com-admission.icu^
+ ||com-app.mobi^
+ ||com-ar.online^
+ ||com-casereview.site^
+ ||com-claim3759.live^
+ ||com-cosmo.shop^
+ ||com-device.com^
+ ||com-dual.shop^
+ ||com-fusion.shop^
+ ||com-kfazw.shop^
+ ||com-mail.services^
+ ||com-matrix.shop^
+ ||com-mint.shop^
+ ||com-mirror-hub.shop^
+ ||com-mirror.shop^
+ ||com-pile.com^
+ ||com-ruby-hub.shop^
+ ||com-training.berlin^
+ ||com-view.help^
+ ||commoriass.cyou^
+ ||cookingledger.com^
+ ||coonlentisk.cyou^
+ ||copilot-telemetry-service.schotteu.ghe.com^
+ ||copilot-telemetry-service.straumann.ghe.com^
+ ||corpsite-analytics.duravermeer.nl^
+ ||countly-1574627151.us-west-2.elb.amazonaws.com^
+ ||creative-ads.s3.us-east-2.amazonaws.com^
+ ||d55998a84ab8.icu^
+ ||dabu.askmediagroup.com^
+ ||das-handelsregisterauszugportal.de^
+ ||daspol.surf^
+ ||dassteuerportal.de^
+ ||data-9ea3ac5fe9.food-service.de^
+ ||data-c308939a15.food-service.de^
+ ||data.insights.confirmation.com^
+ ||davav.gentlemantoday.co^
+ ||dedingliansaibifensaicheng.org.cn^
+ ||delivery.generalmotors.com^
+ ||desertledgerbookkeeping.com^
+ ||devmora.live^
+ ||dhl-com.eu.cc^
+ ||dhl-tfe.com^
+ ||dhl6879.com^
+ ||dhlbc.lol^
+ ||dhlc.lol^
+ ||dhldc.lol^
+ ||dhldc.top^
+ ||dhlec.lol^
+ ||dhlec.top^
+ ||dhlfanshopgear.shop^
+ ||dhlhc.lol^
+ ||dhlic.lol^
+ ||dhlyj.com^
+ ||dingding-p.com.cn^
+ ||dinnerledger.com^
+ ||discoverproton.com^
+ ||dpledgersolutions.com^
+ ||drburgymicrobiome.com^
+ ||dropbox.berlin^
+ ||dualledgerco.com^
+ ||eeee100542.top^
+ ||eeee212152.top^
+ ||eeee510542.top^
+ ||eeee665402.top^
+ ||eeee996542.top^
+ ||einfache-rechnungen.de^
+ ||ekonomiturkey.click^
+ ||electrical-analytics.solidworks.com^
+ ||emotionledger.com^
+ ||engineledger.com^
+ ||enter-wending.com.cn^
+ ||erechnungwerk.de^
+ ||errors.articulate.com^
+ ||evansunitedspringcarnivalsherman.com^
+ ||eventtracking.hubspot.com^
+ ||eyeholethrone.cyou^
+ ||f-d-d-s.online^
+ ||facebook-qiqi.com^
+ ||facebook-shopping.com^
+ ||facebookchat.xyz^
+ ||facebookw.us.cc^
+ ||favorledger.com^
+ ||fc083da74fae.info^
+ ||featureledger.com^
+ ||feishu-l.com.cn^
+ ||feishufeishu.com.cn^
+ ||fincapledger.com^
+ ||findsledger.com^
+ ||flashhomebuyerskc.com^
+ ||forensicsledger.com^
+ ||fosterrefrigerator.de^
+ ||fragledger.com^
+ ||freedmenledger.com^
+ ||fuckingfacebook.com^
+ ||fullscoreledger.com^
+ ||fxjs.2541.com^
+ ||g-w-l-y.com^
+ ||ganch-dingbosports.com.cn^
+ ||gcash1.com^
+ ||gcashd.com^
+ ||gelecekyonelim.com^
+ ||getkitledger.com^
+ ||getsololedger.com^
+ ||gewerbeanmeldung-service.de^
+ ||ggcashplan.com^
+ ||girlsinstagram.com^
+ ||girsizsabit2026.com^
+ ||gisaauszugonline.at^
+ ||glaeubigerid-portal.de^
+ ||glaeubigerid.de^
+ ||goldledgersync.com^
+ ||goodtechledger.com^
+ ||graniteledgerio.com^
+ ||granly.xyz^
+ ||grundbuch-portal.at^
+ ||grundbuch.zentraler-antragsservice.com^
+ ||grundbuchauszug-plattform.de^
+ ||grundbuchauszugonline.at^
+ ||grundbuchauszugplattform.de^
+ ||grundbuchplattform.de^
+ ||gtm-ga-analytics.nn.r.appspot.com^
+ ||gtm-metrics.snapfish.com^
+ ||gtm-mz36jjlj-yzk5o.uc.r.appspot.com^
+ ||gtm-prod-tagging-1648074714.eu-central-1.elb.amazonaws.com^
+ ||gtm.aeroflowbreastpumps.com^
+ ||gtm.dogstrust.org.uk^
+ ||gtm.donebydeer.com^
+ ||gtm.macys.net^
+ ||gtm.onesourcetax.com^
+ ||gtm.photoleapapp.com^
+ ||gtm.pulsemindfulness.com^
+ ||gtm.purplebricks.co.uk^
+ ||gtm.scoolinary.app^
+ ||gtm.stahldesign-klostermann.de^
+ ||gtm.ziegler-metall.de^
+ ||gulfbreezervrentals.com^
+ ||haber-turkiye1923.sbs^
+ ||handwerkerrechnung-pruefen.de^
+ ||happyvalentinesday2020.online^
+ ||hasatgo.com^
+ ||hazardledger.com^
+ ||hazelledgerlab.com^
+ ||hbbtv-event-collector.prd.g.joyn.de^
+ ||healthledger.space^
+ ||healthledger.website^
+ ||hearthchickenledger.space^
+ ||help-portal-coinbase.com^
+ ||hermesledger.com^
+ ||highledgerlab.com^
+ ||hiringledger.com^
+ ||hoabridal.com^
+ ||host-wending.com.cn^
+ ||hosts.func-api-telemetry-prod.azurewebsites.net^
+ ||hz.shouyoutv.com^
+ ||ibenefi.com^
+ ||ink2ledger.com^
+ ||instagramlegendary.com^
+ ||irisledger.digital^
+ ||j2e0xaqli6-default-cn.rum.aliyuncs.com^
+ ||jdexteriorcleaning.com^
+ ||jennyrussianbluepalace.com^
+ ||juris-ledger.com^
+ ||k8s-sentryk8-sentry-e14f207f7b-2145498619.us-east-1.elb.amazonaws.com^
+ ||kbsovereignledger.com^
+ ||kelspar.shop^
+ ||kimsnailsalonmadison.com^
+ ||kinderbetreuungsgeldportal.at^
+ ||kittenledger.com^
+ ||klimbat.pics^
+ ||konto-app-commerzbank-de.com^
+ ||konto-commerzbank-de.com^
+ ||kqefj.clearstem.com^
+ ||kurortyguide.com^
+ ||labcorpdd.my.salesforce-sites.com^
+ ||lactaryabacfoetors.cyou^
+ ||lanternandledger.org^
+ ||lbtinc.com^
+ ||ledgerandlater.com^
+ ||ledgerbuild.com^
+ ||ledgercraftai.com^
+ ||ledgerfeed.app^
+ ||ledgerford.com^
+ ||ledgerforged.com^
+ ||ledgergateways.com^
+ ||ledgerical.com^
+ ||ledgerlilly.com^
+ ||ledgerlily.com^
+ ||ledgerline-budget.com^
+ ||ledgerline.pro^
+ ||ledgerlint.com^
+ ||ledgernodehub.info^
+ ||ledgerobservability.com^
+ ||ledgeroll.com^
+ ||ledgeros.online^
+ ||ledgerpilot.be^
+ ||ledgerpilotai.com^
+ ||ledgerrsafe.com^
+ ||ledgersassets.ltd^
+ ||ledgerscapital.com^
+ ||ledgerslack.com^
+ ||ledgersnap.online^
+ ||ledgersovereignty.com^
+ ||ledgerthing.club^
+ ||ledgertie.com^
+ ||ledgerune.fun^
+ ||ledgerwellsourceddev.ink^
+ ||lemonandledger.com^
+ ||leweyspitledger.studio^
+ ||lf3-analytics.bytescm.com.w.kunluncan.com^
+ ||lgledger.com^
+ ||liamsledger.com^
+ ||liftandledger.com^
+ ||log.gastecnologia.com.br^
+ ||log.gizmohub.com^
+ ||log.releware.net^
+ ||logs.cashkinggame.com^
+ ||lzmkizcmzzait.site^
+ ||maia-bentley.com^
+ ||matomo-lb-1420184415.us-east-1.elb.amazonaws.com^
+ ||matomo.brewes.de^
+ ||matomo.cher-ami.tv^
+ ||matomo.concentra.com^
+ ||matomo.elec-con.com^
+ ||matomo.gerstenberg-verlag.de^
+ ||matomo.graefix.de^
+ ||matomo.hisolutions.com^
+ ||matomo.iciformation.fr^
+ ||matomo.marennes-oleron.com^
+ ||matomo.nowak-ag.de^
+ ||matomo.porteduventoux.com^
+ ||matomo.rayher.com^
+ ||matomo.schoenegge.io^
+ ||matomo.trianel.com^
+ ||matomo.weebnb.com^
+ ||metric-tei3dvmtuq-as.a.run.app^
+ ||metrics-api.aspose.app^
+ ||metrics-awsvpnclient.us-east-1.amazonaws.com^
+ ||metrics-events-service-1740432717.us-east-1.elb.amazonaws.com^
+ ||metrics-sbg.o.webex.com^
+ ||metrics-viz-gql-us-west-2.prd.api.a.intuit.com^
+ ||metrics-viz-gql.prd.api.a.intuit.com^
+ ||metrics.etnies.com^
+ ||metrics.hcltech.com^
+ ||metrics.iclinic.com.br^
+ ||metrics.jaiportal.com^
+ ||metrics.o.extusgov.infra.webex.com^
+ ||metrics.vidaxl.com^
+ ||metrics.wish.org^
+ ||midledgerpath.com^
+ ||migrosdaily.shop^
+ ||migroshome.shop^
+ ||mireqavox.shop^
+ ||missionledgerllc.com^
+ ||mortgagepayoffledger.com^
+ ||mossledger.digital^
+ ||motel-rum-production-145699633.us-east-1.elb.amazonaws.com^
+ ||ms-metrics.memed.com.br^
+ ||muscle-up-yavne.com^
+ ||myfirstledger.com^
