! =========================================================================
! sleepy list diff report: 2026-03-15 06:24:25
! =========================================================================

! SUMMARY: Added 340 | Removed 212 | Moved 158
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.easy-bank-beta.vercel.app^
+ ||work-flow-v0.mondolibre.in.net^
+ ||work-flow-z1.starkewelle.in.net^
+ ||zontiz.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 0 | Added: 114
- ||ayeshajamil.sheraniz.com^
- ||easy-bank-beta.vercel.app^
- ||frost-commercial.com^
- ||gewecedap.z38.web.core.windows.net^
- ||pay.entrada-protegidacn.site^
- ||quiohngdrtescx.z9.web.core.windows.net^
- ||robertasteven.shop^
- ||serviceaccntwebappaoihsdlkg.gyhortyhgfdchfgtjdfr.com^
- ||shvg56.icu^
- ||volgatraderus.com^
- ||yccdf.com^
+ ||195111000.com^
+ ||aaradhyasharma-ai.github.io^
+ ||aasthax2103.github.io^
+ ||aauth---g-sso-crypto--s-ap.gitbook.io^
+ ||academy.lifeprimeti.com.br^
+ ||accounts.bmwweb.ac^
+ ||actnewswps.wpdevcloud.com^
+ ||airbnb-clone-farukipekcom.vercel.app^
+ ||airbnb-seven-lime.vercel.app^
+ ||amazon-by-aditya.vercel.app^
+ ||amazon-clone-kappa-eight.vercel.app^
+ ||amazon-clone-lilac-two.vercel.app^
+ ||amazon-clone-lime-eight.vercel.app^
+ ||amazon-clone-project-alpha.vercel.app^
+ ||amazon-clone-sable-nu.vercel.app^
+ ||amazon-clone-silk-six.vercel.app^
+ ||amazon-clone-ten-rust.vercel.app^
+ ||amazon-login-page-clone.vercel.app^
+ ||amazonclone-two-gamma.vercel.app^
+ ||anmindvipok.cc^
+ ||app-unlsvwap-v2.com^
+ ||apple-br.com^
+ ||arshpreetsingh6103.github.io^
+ ||aunentolimite.s3.us-east-005.backblazeb2.com^
+ ||axa-cotizador-autos.web.app^
+ ||b9012-fb8fd5e22f04.herokuapp.com^
+ ||bafkreihtqnzk5fy34v72ozhiwchifj3cakrye2maw5bpdg3gl5l6q4o33e.ipfs.dweb.link^
+ ||baskibetonfirmasi.com.tr^
+ ||bidvesunil.github.io^
+ ||blockchain-clone-lyart.vercel.app^
+ ||booking-clone-next-js.vercel.app^
+ ||booking-com-clone.vercel.app^
+ ||captctha.icu^
+ ||clone-login-insta.vercel.app^
+ ||cn.lnmxys.com^
+ ||cn.mpmxzu.com^
+ ||codder-sw.github.io^
+ ||connect.secure.wellsrfargo-srv.kjlj.com^
+ ||cookie-logger-log.github.io^
+ ||dadhichvansh.github.io^
+ ||dhl-express-aouqxnjyqxnotvolsqgfanbw.pages.dev^
+ ||e138a.xyz^
+ ||easy-bank-landing-page-ecru.vercel.app^
+ ||easy-banking-rho.vercel.app^
+ ||easybank-landing-page-dngtnv.vercel.app^
+ ||easybank-landing-page-master-lime.vercel.app^
+ ||ebay-seller-center-managedpayments.vercel.app^
+ ||ecom-clone-amber-six.vercel.app^
+ ||ecommerce-clone-phi.vercel.app^
+ ||erudex.sk^
+ ||fetchaidapps.pages.dev^
+ ||frontendmentor-easybank-chi.vercel.app^
+ ||galabet-turkiye.com^
+ ||ganesh-j-more.github.io^
+ ||gixminilogmx.gitbook.io^
+ ||gobank.pages.dev^
+ ||haberler2026.co^
+ ||help--tt-trxoerwlt.gitbook.io^
+ ||help-ndax.gitbook.io^
+ ||httppss-roblox.com^
+ ||icloud-iforgot.live^
+ ||id8274802reserv-extranet-page.icu^
+ ||imdudeop.github.io^
+ ||info-usersecure.com^
+ ||instagram-clone-teal-eight.vercel.app^
+ ||inventaire-passion.connected.cloud^
+ ||investorable.github.io^
+ ||j240u.xyz^
+ ||karatsu.verifytoken.com^
+ ||keshav8263.github.io^
+ ||kucoinloggup.gitbook.io^
+ ||kunalcodes447.github.io^
+ ||ldgercom-help-start.pages.dev^
+ ||limpe-hoje-2026.info^
+ ||login-ledgger-load-io-frame.vercel.app^
+ ||login-ledgger-load-io-gateway.vercel.app^
+ ||lzlwj.pages.dev^
+ ||m-envoi02.pro^
+ ||matamsklogxn.gitbook.io^
+ ||metimskwlttxtensn.gitbook.io^
+ ||mhjony420.github.io^
+ ||microsoft.design^
+ ||mmstamask-waalt.gitbook.io^
+ ||mystery-box-ivory.vercel.app^
+ ||n97-m.github.io^
+ ||netflix-clone-khaki-kappa.vercel.app^
+ ||netflix-clone-rust-gamma.vercel.app^
+ ||o-rashad.github.io^
+ ||optitronoffical.github.io^
+ ||pagar-pedagio.digital^
+ ||parautoimport.ro^
+ ||parking-ww.cn^
+ ||redenacionalaumento.s3.us-east-005.backblazeb2.com^
+ ||responsive-facebooklayout.vercel.app^
+ ||robinhood-logini.gitbook.io^
+ ||roblox-corporation18.github.io^
+ ||rpcsecuredapp.pages.dev^
+ ||sarthaki-joshi04.github.io^
+ ||sarthaksingh-17.github.io^
+ ||sbbswisspass.kinsta.cloud^
+ ||serdtfngbfv3.pages.dev^
+ ||soporte.timeforsurveys.com^
+ ||spotify-clone-player.vercel.app^
+ ||status-pedagio.com^
+ ||sumitawatade1718.github.io^
+ ||tazeen-shaikh.github.io^
+ ||thegamb.cc^
+ ||tokenimdownload.com^
+ ||tsihrewq333.pages.dev^
+ ||ultralimite.s3.us-east-005.backblazeb2.com^
+ ||v3x1fp.xyz^
+ ||vmi3110855.contaboserver.net^
+ ||whatsapp-clone-frontend-liart.vercel.app^
+ ||whatsapp-clone-peach-nine.vercel.app^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||invoicenotices.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||audiveris.com^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||crackedpc.org^

