! =========================================================================
! sleepy list diff report: 2026-02-04 06:50:12
! =========================================================================

! SUMMARY: Added 301 | Removed 30 | Moved 200
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 28 | Moved: 19 | Added: 181
~ ||t-mobile.kcireq.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.kcireu.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.qkxvb.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.qovef.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.tdkshcn.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.tdkshcq.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.tdkshcs.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.xgokds.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.yanzx.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||term-ez.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tkmall58.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tokenpocketme.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trackautez.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tradesphereco.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||triumphant-workshops-920756.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.akdyn.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.bcsgh.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.cmega.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.hygru.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.isqtj.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.mwtpv.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.nqoix.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.ptxnm.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.pvfxm.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.uylfz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.wdtiq.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txdmv.ymibc.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||u86p.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||w55y.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wallet-connect-mode-exfv4.kinsta.page^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wswhts.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xitechbd.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xmcostmer-indonsiadna.choilokzyx.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xplayan-formdna.vanvopes.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xr024.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||subscriptionprocess.im^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.skibidihotel.com

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 2
- ||spark.kindpickle.info^
+ ||canadapost-service.info^
+ ||com.id11853502.date^

